YNL216W	YCL067C	YLR013W	YJL089W	YMR280C	YGL035C	YCR040W	YHR006W	YLR098C	YCR097W	YPL248C	YPR199C	YOR032C	YJL056C	YOR140W	YJL110C	YFL021W	YOL089C	YDR421W	YML099C	YKR099W	YGL209W	YLR131C	YKL109W	YKL185W	YDR024W	YHR015W	YEL074W	YDR078C	YPR020W	YKR097W	YJL077WB	YHR195W	YDL184C	YLL065W	YDR100W	YNL054WB	YBR093C	YOR120W	YBL001C	YNL142W	YFL059W	YNL296W	YGR296W	YNL038W	YMR283C	YCR083W	YBR266C	YDL149W	YKR040C
0.3212453	0.2032593	0.6536533	0.1746322	0.3379115	0.6887847	0.4445869	0.0719519	0.7636238	0.7875810	0.5932383	0.6111237	0.6233129	0.6611878	0.1176343	0.6086843	0.5853731	0.7820463	0.7170770	0.5423403	0.6631796	0.7056974	0.6484489	0.6795100	0.3046490	0.7518243	0.5037749	0.1043736	0.1785250	0.0603734	0.5375017	0.5165136	0.2292022	0.6907968	0.3669548	0.6088597	0.6174881	0.4490870	0.5995657	0.5346168	0.6087328	0.6691222	0.7370504	0.2974416	0.4168462	0.8372468	0.7015296	0.4542598	0.1390685	0.3983442
0.6633674	0.0790153	0.6265806	0.1564528	0.3190876	0.7285714	0.3544271	0.0566502	0.8686784	0.6919742	0.5680494	0.8506126	0.7706192	0.6712395	0.1362868	0.6652319	0.8203862	0.7687993	0.8469854	0.7401348	0.4094182	0.6487649	0.7191045	0.6528089	0.2866577	0.9354874	0.5150913	0.3511262	0.0817184	0.0634608	0.5539985	0.5187028	0.1611105	0.6827379	0.3351664	0.6441939	0.5007289	0.2246664	0.6420681	0.5666786	0.6931993	0.5206997	0.6050868	0.2625243	0.4629408	0.7832224	0.4116498	0.3998415	0.1156191	0.4510595
0.6565627	0.2282386	0.4301984	0.2537803	0.3919267	0.8013649	0.4086794	0.0397012	0.7419385	0.6797125	0.5834763	0.6837779	0.8895733	0.6513308	0.0975915	0.5535417	0.6222227	0.6962833	0.8357416	0.4787739	0.2914911	0.6904565	0.6433690	0.7194988	0.3921575	0.7367009	0.4739506	0.4070011	0.1200771	0.0554230	0.5344136	0.5714621	0.1393050	0.6069722	0.4007799	0.7339312	0.5886690	0.1415451	0.6507395	0.5253615	0.7657388	0.6334958	0.7216669	0.3463150	0.3850676	0.7806633	0.4028973	0.3944633	0.1076257	0.5258991
0.7137487	0.2118045	0.8267046	0.1060666	0.3863731	0.5988628	0.3301672	0.0433515	0.8987227	0.6630172	0.6592025	0.6811764	0.8340418	0.7130257	0.1032277	0.6803476	0.7267700	0.6705944	0.8335863	0.5487038	0.4196914	0.7363145	0.8119641	0.6708290	0.3291370	0.6523306	0.5570687	0.2454595	0.0737584	0.1256190	0.5660263	0.5716868	0.1288275	0.7552643	0.4960137	0.7507268	0.5253867	0.2684994	0.7642961	0.5572449	0.7022138	0.6313237	0.6654229	0.3387424	0.2921440	0.6244352	0.4411937	0.3680838	0.0774826	0.4162575
0.7678327	0.1810524	0.7516490	0.2712230	0.1903141	0.6825503	0.3665580	0.0514936	0.8590701	0.7905495	0.5890746	0.6790544	0.6179653	0.6595493	0.0756912	0.6812208	0.7093924	0.6895548	0.6595196	0.6526866	0.3575712	0.7234585	0.7974884	0.7820076	0.4354623	0.7890583	0.4938896	0.2749321	0.0786018	0.0889338	0.6355026	0.4411522	0.1377526	0.7247798	0.3855307	0.7042177	0.4827880	0.1707322	0.8353641	0.4206864	0.6583361	0.6045022	0.7609942	0.2883592	0.3359255	0.7683943	0.2639592	0.3548032	0.1166808	0.4909930
0.6600657	0.1947152	0.8069804	0.1266657	0.4807074	0.2489835	0.3650830	0.0840678	0.7352954	0.6959596	0.5680005	0.7795138	0.6998314	0.7637559	0.1009378	0.7165192	0.8062099	0.9029796	0.6228739	0.4540913	0.4284795	0.6788821	0.6495717	0.8224469	0.3295749	0.6684841	0.5139825	0.2700721	0.0648329	0.0435807	0.4687877	0.4761055	0.1836162	0.6493329	0.2850762	0.7698961	0.6074518	0.1658332	0.6260115	0.7879798	0.7319316	0.5255554	0.7056615	0.3793940	0.4263261	0.8839680	0.5023798	0.4091702	0.2589084	0.5266591
0.7433150	0.1278772	0.6659314	0.1901843	0.3198924	0.6772463	0.1535951	0.0663371	0.7110561	0.6991555	0.5892730	0.7334827	0.8034827	0.7769288	0.0993413	0.6868126	0.7568723	0.7173040	0.7133347	0.6099168	0.3705416	0.7535871	0.6971678	0.6756824	0.3779911	0.6757896	0.5781903	0.1875966	0.0962283	0.0373318	0.4983047	0.4654572	0.1550916	0.6631535	0.3406057	0.5706102	0.5695510	0.2385001	0.6752126	0.5551363	0.8162203	0.6525326	0.8182961	0.3290943	0.3078010	0.6808077	0.0445017	0.3832228	0.1014702	0.4337301
0.7932182	0.1981086	0.7296822	0.1875420	0.3721395	0.7536949	0.3281230	0.0299431	0.7106049	0.7744028	0.4954162	0.7346646	0.7099334	0.6636929	0.0809316	0.6062812	0.6697708	0.7978476	0.7127327	0.6143775	0.3806240	0.7051658	0.7565858	0.7019268	0.2896076	0.6652079	0.6554995	0.2593642	0.0931999	0.0250931	0.4602274	0.5409552	0.0936844	0.7066029	0.3439497	0.6925795	0.5213435	0.1922568	0.6032206	0.6585839	0.7626903	0.6577713	0.7172684	0.2602181	0.3265087	0.6382301	0.2751323	0.4293754	0.0693189	0.5069497
0.7627422	0.1731875	0.7313037	0.3005347	0.3521562	0.5886188	0.4132247	0.0557043	0.3455310	0.8182482	0.6111940	0.7329899	0.6038521	0.9158728	0.0654216	0.7664054	0.5960290	0.6159782	0.6648755	0.5029212	0.4180863	0.6688613	0.7333642	0.6986772	0.3334403	0.6818932	0.5355914	0.2014888	0.0904007	0.0554363	0.5195633	0.4983290	0.1773520	0.7137415	0.2882237	0.6851183	0.4663819	0.1960919	0.6476304	0.4888675	0.7368941	0.7943271	0.6886161	0.3260203	0.3420647	0.6585902	0.4778031	0.4055543	0.1330395	0.5392152
0.6794304	0.2086931	0.8016527	0.2501708	0.4534149	0.7080356	0.3365015	0.0749610	0.7976336	0.3065339	0.5858939	0.7643462	0.7159627	0.8180122	0.1284675	0.7541614	0.6932119	0.7867453	0.7478601	0.4984612	0.3695929	0.7083625	0.7220306	0.5393397	0.3202277	0.7461449	0.4125904	0.3544452	0.0997757	0.0572919	0.6076714	0.4527486	0.1554834	0.8183766	0.3476678	0.7092643	0.5649585	0.2528459	0.6976832	0.6248136	0.8804197	0.7556815	0.7098227	0.3757745	0.3557858	0.7443818	0.4511690	0.4565308	0.0823451	0.4487832
0.7016999	0.2011741	0.7139827	0.2283451	0.3295568	0.7499019	0.2889294	0.0408771	0.6393105	0.7139948	0.3165212	0.7727806	0.7092771	0.7372967	0.2892397	0.6928226	0.7114174	0.6820875	0.7700713	0.6270265	0.5951989	0.6940665	0.6865197	0.6499796	0.3263661	0.8009492	0.5544900	0.2363754	0.0568074	0.0476618	0.4652030	0.4513736	0.2015856	0.6976789	0.3660460	0.5809352	0.5342699	0.1653805	0.2881537	0.4897018	0.7723749	0.7148406	0.7405522	0.2728229	0.4091641	0.7555654	0.3039416	0.2905989	0.2658968	0.4758099
0.7863695	0.2312115	0.6461038	0.2197075	0.4421331	0.6620017	0.4589333	0.0510785	0.7623082	0.6862870	0.4838439	0.3894007	0.5889302	0.6324617	0.0662444	0.5125824	0.6819712	0.7375764	0.6975400	0.5028914	0.3675891	0.7226812	0.7698827	0.8522865	0.4425386	0.6923918	0.5076686	0.2963423	0.1320216	0.1195965	0.4969387	0.5470896	0.3811075	0.7842106	0.2867414	0.7125107	0.5736526	0.1510496	0.5865073	0.4717934	0.5987416	0.6112379	0.6924794	0.2752119	0.2965412	0.7550265	0.4208656	0.3966407	0.1470574	0.4010970
0.7200781	0.1742143	0.7575551	0.2360136	0.3475515	0.7550413	0.3756357	0.0760583	0.7308225	0.7139159	0.4716881	0.6909979	0.3917229	0.7971896	0.1246201	0.6778951	0.9116131	0.6758931	0.8612962	0.5400315	0.3810002	0.7195656	0.7612233	0.6887055	0.3826911	0.5902325	0.6004201	0.2040797	0.1081228	0.0511698	0.6560583	0.5273379	0.1415833	0.7152195	0.2867563	0.7053544	0.6752049	0.1352785	0.6202482	0.6139161	0.7214617	0.6928244	0.7879493	0.2351510	0.3129647	0.8067445	0.4368682	0.3086963	0.1609731	0.3829282
0.5866545	0.1808755	0.6916123	0.1787071	0.3951364	0.5406330	0.3385766	0.0991517	0.7062564	0.7729595	0.5262986	0.5946395	0.6929159	0.3343498	0.0854886	0.6497815	0.6572528	0.7178488	0.7442189	0.5862971	0.3829188	0.6908383	0.8171586	0.5898935	0.3096769	0.6658431	0.4774143	0.2083086	0.1440093	0.0818969	0.6155822	0.4839211	0.2133083	0.5569640	0.4177434	0.6155270	0.6695140	0.1581284	0.6835055	0.5616963	0.5720093	0.6706937	0.7552852	0.2714414	0.3248775	0.6599490	0.3593607	0.3715355	0.1529342	0.4568185
0.6799071	0.1839101	0.9117722	0.1889755	0.4545292	0.6211930	0.3523287	0.0696375	0.7503691	0.8233533	0.5450564	0.7360150	0.7953075	0.7137568	0.0458060	0.5779638	0.8088996	0.8376746	0.8644057	0.5656160	0.3223439	0.7099294	0.8715490	0.7737691	0.3571353	0.6114876	0.6111132	0.1449620	0.1619337	0.0719986	0.5307414	0.6191329	0.1402022	0.7083822	0.3581106	0.6820776	0.5912321	0.1213963	0.7511288	0.6358823	0.6652185	0.6817597	0.8540646	0.2987867	0.3755984	0.7108987	0.3015882	0.5218180	0.0984624	0.4761420
0.7661058	0.1835222	0.7610988	0.2182664	0.3486450	0.5409302	0.2696246	0.0447509	0.7398678	0.8122982	0.5593186	0.5876054	0.6697002	0.8214878	0.0647334	0.2742375	0.7918513	0.6213463	0.8397044	0.6437179	0.4185244	0.6555318	0.6394706	0.6407814	0.3687098	0.7639885	0.6411726	0.2752728	0.1191163	0.0886808	0.6112035	0.5796495	0.1471403	0.7690327	0.3055812	0.7440160	0.4661026	0.2175901	0.6190332	0.6446495	0.7136603	0.6686662	0.6603231	0.4257676	0.3782880	0.5688064	0.2731175	0.2864801	0.2216372	0.4696101
0.7630306	0.2385629	0.6397603	0.2272949	0.3620163	0.6709286	0.3559417	0.0332567	0.7962689	0.7686492	0.7074338	0.7090519	0.5448582	0.7592675	0.1274953	0.4040390	0.3611681	0.7685983	0.8775702	0.3639222	0.5476071	0.7226872	0.7351787	0.6981128	0.4303821	0.7829212	0.6812290	0.1632637	0.2018261	0.0664621	0.5787094	0.5095262	0.1010591	0.6633702	0.3549836	0.7591732	0.7343749	0.1867734	0.6514645	0.5084860	0.7273587	0.7841908	0.7433267	0.4508110	0.5134796	0.7213689	0.3743792	0.6337681	0.1010820	0.3939447
0.7494247	0.2127304	0.7099048	0.1866738	0.3279591	0.6292800	0.3256917	0.0612252	0.6508190	0.7565918	0.5567281	0.7250175	0.6949560	0.8443699	0.0587565	0.6376821	0.7005270	0.3857296	0.7353407	0.4956934	0.4405923	0.6628907	0.6530931	0.6995607	0.3543208	0.8601276	0.5617248	0.2641886	0.0778541	0.0984373	0.5479432	0.5226351	0.1679927	0.5898557	0.3445204	0.7498711	0.6714047	0.1433783	0.5756019	0.5771909	0.6692849	0.5230369	0.6717626	0.3150806	0.3020146	0.8131034	0.3534707	0.4598086	0.1202767	0.4249110
0.6945315	0.3514482	0.7025747	0.1908202	0.3317166	0.7622302	0.4132946	0.0449849	0.6901430	0.7628680	0.6903361	0.6432663	0.6491018	0.7057356	0.1013682	0.7070719	0.6658612	0.7035967	0.3703436	0.6150372	0.4045037	0.7087107	0.7094120	0.6886037	0.3329415	0.8899728	0.3709926	0.2607408	0.0859856	0.0692851	0.5042411	0.5474695	0.1621374	0.6391757	0.4506902	0.6271721	0.4949009	0.2490125	0.6336857	0.6865700	0.6390077	0.6175984	0.8123899	0.3406291	0.4294649	0.7261344	0.4371046	0.4510294	0.1537746	0.4264401
0.7144439	0.2460901	0.8039789	0.1941144	0.3732942	0.6910673	0.3333497	0.0653193	0.7479161	0.7745621	0.6914687	0.6765308	0.7361757	0.7032009	0.1174205	0.6624476	0.7304919	0.7061023	0.8941921	0.2592447	0.3484262	0.6102831	0.6552227	0.7100337	0.3801024	0.7041957	0.6196766	0.2277903	0.0617199	0.0730312	0.5749845	0.5174432	0.1394957	0.7969814	0.3585346	0.6323152	0.6994696	0.3365093	0.7187010	0.5274385	0.7396174	0.6598471	0.6164778	0.3346457	0.3746310	0.7263304	0.3267715	0.3601466	0.1191563	0.4007022
0.6492483	0.1895378	0.7595087	0.2261738	0.4154247	0.6188534	0.3262351	0.0731893	0.7370952	0.6883158	0.5846811	0.8323948	0.7099767	0.7967079	0.1475754	0.6748514	0.6292676	0.7231076	0.7681768	0.7234304	0.2021912	0.6655852	0.7181296	0.7622943	0.3305883	0.5868443	0.5626060	0.2187898	0.1295840	0.0651004	0.5189704	0.5162148	0.2143653	0.7360635	0.2654611	0.7316144	0.5551274	0.1819515	0.7804424	0.4813398	0.8029173	0.4015189	0.6975988	0.3759962	0.3365561	0.8365783	0.4533054	0.4088122	0.0642105	0.5311832
0.6761851	0.1626831	0.7590809	0.1555134	0.6603157	0.1105451	0.3966655	0.0682285	0.7411879	0.7284454	0.1552708	0.6415454	0.7705749	0.7639291	0.3662472	0.6602496	0.6073524	0.7639004	0.7696658	0.5751068	0.4756461	0.3560101	0.7255050	0.6670593	0.2791326	0.8914154	0.4974996	0.3274940	0.1119229	0.0947589	0.4963741	0.5536388	0.1891626	0.7245718	0.3581095	0.7302031	0.5678577	0.1791358	0.0687066	0.5403963	0.6516081	0.7523567	0.6542822	0.3397318	0.4345039	0.6711277	0.4248974	0.3342477	0.7289686	0.5010904
0.9083270	0.1922483	0.5774335	0.2168888	0.3772862	0.5863544	0.3194036	0.0376364	0.6613545	0.7995513	0.5761291	0.7072718	0.7424769	0.7065057	0.1714294	0.7167526	0.8176802	0.7433303	0.6901284	0.7899562	0.4752116	0.8140806	0.3992243	0.7999550	0.2864827	0.6497626	0.5163525	0.2234021	0.0884855	0.0475031	0.7066535	0.3060697	0.1617456	0.7613378	0.3706133	0.6606702	0.5719347	0.1519898	0.6185072	0.5086943	0.7874435	0.7236497	0.7643999	0.4502425	0.3519162	0.7179983	0.3448129	0.4757654	0.1406209	0.4497424
0.6596887	0.1704658	0.6981564	0.1769445	0.3974671	0.6204993	0.4112470	0.0403500	0.7149841	0.7328218	0.5785669	0.7122682	0.6203870	0.6573958	0.0989373	0.6054012	0.8224931	0.7803896	0.7068014	0.5193161	0.3719750	0.6683849	0.5678461	0.4215023	0.2792955	0.7754914	0.5214438	0.2681281	0.0590870	0.1689844	0.5035985	0.5013473	0.2072668	0.5997501	0.2893093	0.6577914	0.2861238	0.2004364	0.5759667	0.6334527	0.6788586	0.7241446	0.6459183	0.4838578	0.3854666	0.7962198	0.5473036	0.3811101	0.1270622	0.4201138
