YNL216W	YCL067C	YLR013W	YJL089W	YMR280C	YGL035C	YCR040W	YHR006W	YLR098C	YCR097W	YPL248C	YPR199C	YOR032C	YJL056C	YOR140W	YJL110C	YFL021W	YOL089C	YDR421W	YML099C	YKR099W	YGL209W	YLR131C	YKL109W	YKL185W	YDR024W	YHR015W	YEL074W	YDR078C	YPR020W	YKR097W	YJL077WB	YHR195W	YDL184C	YLL065W	YDR100W	YNL054WB	YBR093C	YOR120W	YBL001C	YNL142W	YFL059W	YNL296W	YGR296W	YNL038W	YMR283C	YCR083W	YBR266C	YDL149W	YKR040C
0.7832748	0.1997632	0.6328270	0.1620282	0.3948241	0.6202130	0.2504390	0.0571119	0.7093326	0.7290904	0.6435076	0.7784778	0.7192017	0.7794069	0.0921743	0.6570548	0.7674296	0.7053116	0.6315900	0.6067761	0.3595160	0.6988100	0.6937507	0.6373326	0.1837484	0.7681065	0.5426467	0.2629957	0.0866747	0.0617032	0.3664076	0.5682822	0.1388467	0.6226685	0.3379943	0.5847604	0.4578798	0.2136643	0.7980702	0.5475746	0.8657913	0.5577535	0.6426754	0.3771407	0.2705183	0.6480925	0.2408380	0.4513379	0.1536255	0.5278227
0.6670544	0.1667534	0.6305283	0.1401621	0.4507093	0.6073936	0.4139766	0.0342303	0.6857771	0.7143914	0.5410573	0.7190426	0.7690451	0.6605892	0.1652356	0.6667651	0.7909633	0.6141192	0.6683605	0.5483344	0.3784204	0.7260294	0.7491440	0.7276495	0.3142395	0.4764754	0.5209898	0.1426808	0.1250110	0.0208932	0.5098983	0.4582119	0.2082534	0.7036740	0.3684707	0.6532875	0.6162600	0.2477193	0.6838948	0.5726058	0.9280532	0.7157014	0.6787312	0.4511826	0.4279975	0.6894547	0.2998478	0.2943238	0.1591760	0.3692308
0.8628751	0.1444332	0.7455364	0.1738758	0.3369892	0.6478043	0.4394089	0.0495212	0.7400607	0.6854550	0.5775661	0.5875662	0.6683914	0.6450259	0.1246504	0.6666399	0.5875013	0.7831346	0.6583223	0.5761114	0.3892486	0.6324647	0.7615602	0.7955322	0.2813557	0.7205941	0.2241445	0.1924929	0.1296327	0.0784622	0.4984601	0.4811216	0.1400406	0.7239551	0.3665465	0.7055326	0.5313426	0.1878078	0.6592321	0.5408938	0.6732409	0.6210283	0.7133964	0.3764926	0.3396796	0.7210925	0.4320551	0.4367899	0.1328548	0.4134066
0.7462234	0.1990304	0.7227818	0.1759284	0.4022431	0.7476332	0.3695118	0.0818666	0.6788932	0.7395082	0.6438053	0.9287655	0.6246153	0.8325505	0.1016444	0.7241608	0.5954470	0.7030977	0.6605561	0.5534805	0.4765755	0.7677534	0.7770594	0.6284096	0.4010331	0.7843830	0.5607651	0.1685528	0.1147875	0.0608215	0.6115095	0.4603987	0.1589212	0.6383243	0.3083502	0.6582432	0.5374423	0.1722081	0.7463492	0.5611894	0.7123378	0.6319051	0.7004235	0.2884950	0.3588291	0.6628006	0.2743202	0.3447867	0.1936340	0.4487036
0.7747018	0.1638710	0.7091288	0.1711005	0.4411412	0.6130618	0.2852537	0.0704842	0.7486009	0.6996694	0.6478796	0.6793827	0.7835070	0.7585232	0.0917289	0.5751491	0.7649638	0.6925927	0.7599035	0.6414614	0.3777614	0.7297645	0.7862432	0.5659681	0.3291369	0.6609359	0.6351968	0.2102055	0.0533115	0.0289233	0.5380020	0.6973988	0.1980440	0.7437286	0.3835409	0.7554233	0.6622346	0.2061394	0.5702620	0.4359288	0.7952983	0.7255724	0.7620945	0.3600106	0.3207368	0.7607457	0.4066059	0.4268744	0.1204258	0.5304723
0.7724734	0.1916536	0.6564113	0.1936934	0.4403615	0.6068590	0.3160151	0.0568645	0.8422678	0.7299468	0.7252343	0.6338250	0.6791293	0.6950358	0.0920161	0.6188412	0.7899556	0.9304166	0.7670567	0.5525755	0.4327059	0.6723339	0.5628660	0.6798213	0.2409083	0.6567025	0.5784839	0.2740472	0.1063439	0.0602116	0.4807778	0.5340381	0.1097512	0.6506317	0.3690767	0.6647033	0.6683200	0.2479662	0.7485477	0.5712705	0.7000075	0.6446743	0.6566439	0.2763769	0.3067808	0.6211951	0.3035784	0.4611400	0.0891459	0.5129759
0.7783692	0.2142891	0.7485939	0.1941078	0.4529001	0.5436349	0.3251242	0.0432872	0.7269282	0.7952939	0.5197211	0.7334001	0.7012795	0.6594234	0.0777393	0.6868337	0.6324601	0.7743962	0.7527598	0.5397991	0.3772433	0.7061326	0.6976705	0.7086534	0.2783440	0.7386689	0.4596169	0.2295438	0.0730361	0.0714284	0.2303446	0.5389377	0.2217521	0.7043300	0.3885059	0.5730233	0.5564348	0.2179068	0.7017236	0.5320984	0.6905621	0.7098611	0.7816075	0.3069299	0.3588160	0.7116367	0.2626529	0.3334769	0.1201565	0.4802487
0.6776528	0.2305374	0.7423699	0.1389648	0.3560027	0.7201364	0.3143928	0.0486838	0.7704481	0.7983453	0.6133292	0.7136776	0.7515649	0.7470291	0.1149563	0.5619166	0.7465005	0.5967896	0.7486658	0.6780021	0.3620617	0.8170619	0.7792955	0.7314537	0.3501445	0.6729555	0.5750997	0.2740987	0.0803999	0.0857522	0.5040056	0.2359888	0.1899231	0.6653162	0.3174962	0.7448686	0.6266914	0.2307454	0.5745950	0.4732270	0.7655761	0.7232150	0.8238167	0.3415051	0.3558951	0.6989479	0.3984425	0.2810543	0.1655878	0.5362984
0.6245740	0.1796769	0.6350297	0.2602184	0.3690806	0.6563953	0.3775880	0.0616415	0.7017504	0.8530346	0.6008566	0.6328616	0.8069581	0.7143752	0.1230206	0.8006288	0.7591858	0.7393201	0.7615488	0.4454353	0.3730011	0.6476641	0.6296273	0.6874525	0.3736312	0.7178486	0.5039918	0.1853395	0.1030616	0.0411571	0.5538421	0.5767968	0.1338288	0.5952308	0.3360788	0.6958629	0.4844967	0.1582485	0.5881637	0.5654476	0.6992856	0.7366592	0.7118771	0.3025507	0.3315374	0.7230223	0.3236481	0.3301891	0.1705747	0.4566588
0.8265968	0.2025708	0.6991040	0.1660988	0.3338982	0.5653746	0.4054665	0.0858206	0.7301223	0.6768577	0.5698492	0.7207272	0.7532360	0.8100605	0.1460839	0.6652281	0.8830353	0.6657912	0.6669262	0.5606717	0.3463448	0.7189747	0.8144319	0.8276407	0.2942580	0.6937095	0.4727699	0.2583369	0.0900868	0.0670192	0.6307043	0.5828943	0.1723383	0.3254955	0.3705825	0.8018122	0.4638050	0.2682079	0.5583084	0.5549765	0.6835452	0.5778076	0.7063425	0.2322698	0.2919293	0.7203790	0.2528125	0.3663535	0.1212542	0.4285572
0.6524210	0.2212103	0.7246505	0.1463417	0.4507663	0.6203188	0.3079884	0.0667071	0.6858671	0.7256305	0.5128534	0.7757881	0.7167246	0.7504354	0.1122652	0.6263985	0.6766949	0.6478393	0.7370790	0.5468045	0.3082762	0.6349620	0.7202269	0.7188512	0.3139769	0.7896854	0.6159751	0.2426722	0.1397096	0.0671047	0.5538810	0.4802969	0.2085985	0.5812561	0.1737829	0.6725670	0.5834087	0.2525244	0.6344303	0.5409126	0.7252460	0.6808454	0.7089260	0.3599996	0.3217244	0.6832617	0.3987105	0.3914744	0.1628977	0.4039775
0.7510788	0.1244664	0.7733018	0.2211322	0.3965803	0.6363043	0.3562499	0.0659560	0.7307430	0.6948161	0.5573099	0.7655736	0.7763718	0.7690959	0.0753469	0.6989271	0.8329867	0.6386861	0.7007143	0.5457881	0.4762672	0.7428584	0.7274391	0.6611178	0.3572798	0.7129226	0.5847641	0.2279129	0.0613472	0.0593553	0.4979224	0.4499056	0.1405155	0.7600762	0.3480032	0.4137042	0.5477125	0.2076804	0.7718297	0.6390726	0.7400355	0.5339796	0.6495140	0.3042440	0.3158455	0.7296794	0.2975292	0.3805150	0.1237804	0.4432161
0.6808234	0.1635980	0.7425734	0.2236646	0.3667196	0.5620456	0.3067231	0.0492280	0.6614539	0.5809336	0.6996792	0.8334142	0.6450664	0.7560248	0.0967950	0.7473952	0.6095298	0.6865862	0.6820819	0.5514886	0.4369372	0.8598245	0.6764601	0.6447332	0.2784598	0.7697890	0.5357375	0.3136313	0.2365131	0.1392794	0.5997973	0.4580000	0.1877444	0.6948920	0.3291043	0.6263887	0.2335211	0.1826969	0.6437865	0.3831782	0.5603479	0.6109289	0.7750719	0.2667621	0.2747108	0.6800584	0.3200960	0.3354018	0.1664679	0.4971084
0.5663338	0.1731102	0.7117264	0.2522252	0.3565382	0.6979434	0.3209849	0.0748962	0.7172015	0.7270312	0.6018859	0.7060224	0.7197430	0.7928958	0.1332144	0.8007214	0.6800868	0.6532891	0.7170190	0.5979723	0.4352996	0.7599138	0.7377048	0.7237766	0.3317130	0.7329262	0.5400049	0.2265511	0.0732774	0.0764088	0.5877959	0.6173882	0.1879115	0.7113431	0.3494145	0.8035008	0.5573022	0.0860657	0.5553727	0.5870708	0.6975367	0.6222493	0.6681223	0.3417976	0.4672087	0.7979589	0.4068499	0.4516793	0.1077050	0.3976603
0.7385914	0.1914836	0.8404405	0.1873494	0.3419677	0.5687941	0.2742924	0.0692965	0.7617884	0.7706833	0.6319829	0.5787626	0.6516043	0.8501062	0.1161484	0.5405461	0.7088717	0.5145788	0.6892030	0.6262087	0.4500342	0.6310528	0.7233053	0.7058764	0.3639512	0.8308116	0.7060687	0.2778788	0.0911653	0.0500970	0.5030455	0.5447454	0.1145633	0.6083116	0.3347687	0.6093543	0.6968775	0.2182400	0.3650824	0.5298282	0.7308459	0.7376613	0.8607559	0.3621690	0.3749115	0.6891140	0.2756140	0.3317975	0.1139172	0.4657821
0.7739740	0.2300591	0.7551859	0.2156053	0.3811370	0.6906610	0.3976216	0.0568102	0.6908911	0.7711534	0.5142285	0.7449134	0.6552124	0.6284724	0.1303601	0.8241855	0.5970870	0.6425918	0.6894278	0.5294234	0.3509187	0.6611051	0.6403964	0.7278852	0.3416001	0.6839026	0.6073241	0.3217146	0.1034999	0.0374381	0.5664803	0.4123646	0.1733740	0.8400156	0.3595089	0.7797530	0.6012368	0.2451320	0.6865306	0.3526594	0.7510506	0.7717810	0.7382692	0.2714695	0.2927564	0.6414209	0.4014029	0.4447435	0.1280992	0.3777147
0.8109925	0.2199146	0.6522082	0.1876824	0.3667734	0.6101496	0.3487916	0.0784641	0.6884879	0.7280983	0.6341893	0.7255422	0.7571650	0.5912097	0.0749231	0.7309434	0.6767929	0.7277683	0.6850945	0.6584208	0.3887478	0.7960587	0.6542077	0.8176080	0.3542644	0.6900807	0.4771511	0.2606622	0.0925532	0.0608855	0.5978878	0.4284347	0.1417496	0.6115461	0.4046034	0.7916918	0.5500284	0.2401487	0.7210375	0.5712246	0.2565969	0.7825978	0.7780716	0.3690906	0.3589032	0.7834883	0.3377508	0.3577443	0.0757619	0.4583280
0.6452021	0.1989108	0.6911657	0.1871529	0.4658641	0.5204046	0.3203787	0.0873959	0.7360645	0.6477332	0.5642405	0.7765714	0.7157825	0.7084492	0.0828045	0.6417556	0.7142411	0.6711458	0.6883801	0.6713773	0.3884433	0.8089797	0.7595522	0.6699157	0.2961935	0.8216918	0.5494074	0.2094674	0.0866433	0.0590448	0.5689668	0.5507786	0.1443068	0.7510611	0.4519029	0.7635155	0.6207108	0.1895624	0.6502468	0.5969891	0.8140601	0.3809912	0.7077304	0.2730004	0.3925328	0.6404165	0.2512170	0.4468756	0.0956681	0.4345838
0.7767510	0.2236042	0.7982661	0.1789653	0.3811435	0.7054660	0.4338277	0.1076033	0.6175260	0.8072169	0.6777796	0.7541247	0.6458831	0.7596264	0.1047148	0.6605709	0.6150190	0.6521300	0.6218051	0.5348506	0.4749662	0.7035824	0.8025645	0.5555249	0.2521368	0.6644671	0.5597460	0.2673702	0.1144071	0.0889543	0.6467464	0.5520656	0.1170668	0.7215671	0.4037526	0.7471348	0.5849470	0.1861393	0.6777041	0.6023743	0.7206205	0.5480495	0.3913368	0.2566137	0.5099681	0.8319320	0.3554402	0.4013167	0.1534741	0.4032227
0.8156969	0.2399068	0.6439479	0.2037328	0.3990600	0.6804077	0.2995181	0.0533974	0.6713330	0.7105570	0.5476615	0.6513826	0.7982279	0.6684626	0.1141363	0.6267804	0.6562626	0.7839676	0.7427429	0.5041724	0.4466315	0.8600967	0.8895090	0.6441598	0.2913834	0.7494846	0.6216444	0.2653570	0.0614957	0.0884685	0.6451620	0.4689097	0.1812676	0.6972811	0.3559515	0.6881618	0.5046866	0.2902206	0.6286895	0.5716381	0.6628944	0.7469510	0.6617643	0.1436599	0.3143040	0.6033814	0.3320506	0.4875495	0.1044925	0.4689493
0.6659104	0.1674797	0.7735235	0.1904684	0.3820070	0.6407401	0.2945429	0.0666874	0.6394364	0.8215385	0.5395279	0.7106963	0.8542634	0.6716447	0.0915349	0.6785899	0.8191911	0.8173627	0.6717908	0.4465380	0.3292827	0.6260507	0.6391254	0.6902370	0.3050105	0.5869220	0.6696845	0.1846918	0.0594555	0.0648767	0.5849750	0.5248197	0.1874001	0.6703624	0.3768779	0.6879978	0.6386476	0.2379680	0.7335184	0.5005960	0.6966689	0.6619625	0.7314508	0.2699161	0.1913642	0.8009437	0.2549442	0.4040769	0.0778886	0.4160058
0.6634006	0.1648042	0.8787366	0.2350065	0.3120254	0.5732554	0.3257288	0.0290833	0.7160427	0.7538673	0.4482789	0.7182656	0.5887697	0.6696285	0.1083632	0.6634967	0.6138528	0.8065630	0.6120290	0.5449654	0.3733962	0.7420323	0.7409215	0.7649864	0.3128527	0.7146495	0.5417474	0.2363665	0.0829639	0.0702457	0.4258428	0.5032122	0.1288590	0.7124886	0.3012451	0.6645614	0.5256273	0.2126505	0.6055996	0.5506813	0.8931544	0.7934593	0.6311400	0.2502442	0.4401906	0.4211249	0.3397203	0.3291350	0.1463556	0.4630002
0.7858092	0.1939248	0.6831945	0.1729865	0.3733878	0.6031502	0.3751194	0.0381558	0.7454134	0.6364180	0.5633317	0.6525949	0.6439886	0.7423280	0.0703163	0.6151470	0.7553998	0.7451555	0.7130445	0.6201638	0.3779144	0.7248026	0.6519638	0.7322764	0.3970710	0.6071219	0.6477049	0.2053872	0.0633859	0.0995859	0.6446270	0.4232426	0.2060673	0.7319278	0.3367845	0.6646335	0.6673472	0.1601216	0.6413955	0.5879554	0.8612377	0.5963795	0.7653836	0.2909449	0.2927358	0.8464163	0.1514999	0.3424226	0.0720035	0.3205127
0.8442252	0.1821177	0.7937745	0.2181176	0.4117435	0.6242555	0.4013953	0.0797842	0.6751066	0.6677181	0.5613002	0.7394311	0.6520609	0.7457967	0.0891611	0.7119447	0.7844699	0.6389193	0.5660223	0.5346422	0.4481938	0.8107499	0.7289260	0.6265594	0.3438243	0.8190230	0.6202891	0.2749747	0.0676568	0.0617760	0.4984270	0.6392251	0.2603004	0.6897720	0.3832185	0.6372519	0.5692506	0.1969344	0.6028239	0.6186396	0.7905697	0.7873594	0.6695386	0.3066422	0.3647401	0.5603030	0.2690318	0.2368722	0.1614677	0.5476640
0.6286361	0.1829281	0.6976871	0.1864164	0.4305295	0.6162488	0.3070087	0.0448274	0.6187984	0.7583101	0.5561570	0.7694454	0.7129264	0.6980546	0.1114419	0.7445556	0.7126136	0.7086507	0.7414061	0.6208368	0.4817734	0.6985305	0.6216129	0.6752757	0.3700872	0.6878530	0.5217358	0.3006926	0.0826215	0.0507242	0.6070807	0.5453474	0.2079367	0.6532720	0.3066014	0.5677277	0.6472029	0.2771335	0.6209526	0.5963100	0.6850198	0.6429040	0.6715657	0.3137929	0.3183645	0.7143894	0.3582759	0.3577742	0.0770381	0.5679038
0.7477899	0.2116450	0.7016158	0.1699013	0.4351837	0.5969975	0.3835844	0.0468039	0.7102620	0.6526271	0.5568588	0.7796407	0.8598450	0.6011468	0.1091138	0.5175720	0.7374053	0.6480262	0.7723197	0.5987997	0.4159179	0.7711739	0.8197621	0.6474776	0.3186387	0.6867763	0.6117452	0.2675265	0.1366452	0.0546611	0.4568730	0.5192458	0.1394077	0.6804530	0.3839526	0.7408193	0.5895316	0.2449741	0.7541388	0.5899789	0.7989673	0.5089522	0.6749378	0.2958014	0.3471982	0.8871494	0.2919810	0.3100044	0.1254897	0.2509431
