YOR363C	YIL101C	YJR147W	YER045C	YOR113W	YHL027W	YBR297W	YGL162W	YBR182C	YMR021C	YPL230W	YOR140W	YKL043W	YPR065W	YER184C	YMR070W	YGR249W	YOR032C	YDR043C	YPL248C	YKL032C	YHR006W	YNL167C	YGL013C	YDL106C	YAL062W	YBR057C	YPR124W	YPR108WA	YGL234W	YLR413W	YOR024W	YML053C	YGR106C	YBL111C	YJR158W	YOR318C	MEL1	YLL065W	YOR269W	YLR410WB	YMR195W	YGL134W	YOR268C	YOL078W	YKL110C	YBR018C	YDL148C	YOL121C	YCR021C
0.0000000	0.2326262	0.4720873	0.4320773	0.7283984	0.0442595	0.0695580	0.0549306	0.4350664	0.7895957	0.1705367	0.6102605	0.3342361	0.0192821	0.5391713	0.0008831	0.4603009	0.6418736	0.8503261	0.6932498	0.7822205	0.7913086	0.8572463	0.5419761	0.7637067	0.2861435	0.3789911	0.1395562	0.6112911	0.3985269	0.2680799	0.0952968	0.2425693	0.3577038	0.3772569	0.1536271	0.7311538	0.4275829	0.5670396	0.6182753	0.4418289	0.3340682	0.4099094	0.1978939	0.2469509	0.0079140	0.1250182	0.5279546	0.2850775	0.8097841
0.7267182	0.0000000	0.7337634	0.6295170	0.7428783	0.0195671	0.0425510	0.0565135	0.8146413	0.6884986	0.1666498	0.7628287	0.2852995	0.0459861	0.4594715	0.0000265	0.0353739	0.5386560	0.7419971	0.7309504	0.7985304	0.6531975	0.6885583	0.5155517	0.8487477	0.1532457	0.0103030	0.4456728	0.4916464	0.4718582	0.2166006	0.0949696	0.2249393	0.3406082	0.2536517	0.0983358	0.7373308	0.3917610	0.6438469	0.3954058	0.3330653	0.2673830	0.4928146	0.2605979	0.2449123	0.0134645	0.1463500	0.4054074	0.1480753	0.7507541
0.7931092	0.3550930	0.0000000	0.4076340	0.6906764	0.0491886	0.0527286	0.0674370	0.4191974	0.8839905	0.1298693	0.7197165	0.3317453	0.0281315	0.5750967	0.0002138	0.5650682	0.5644929	0.6910979	0.7998653	0.6009854	0.7100188	0.7406332	0.5212158	0.6670644	0.2960099	0.3622965	0.1872500	0.4111034	0.4553013	0.2759924	0.0766642	0.2586930	0.3777336	0.3810999	0.1185434	0.6824313	0.3286822	0.5545341	0.6026385	0.4544167	0.2793165	0.2824079	0.1720484	0.2653065	0.0044924	0.1184831	0.5081066	0.2969659	0.7578360
0.7292525	0.2281442	0.4603538	0.0000000	0.6972487	0.0254087	0.0381157	0.0578856	0.4930109	0.7464064	0.2283268	0.6608869	0.3758447	0.0683223	0.5223190	0.0001572	0.6147255	0.7715029	0.7995257	0.6730421	0.7554190	0.6224591	0.6789652	0.4894232	0.8076665	0.1823388	0.3594817	0.2197154	0.3685883	0.3946424	0.1868887	0.1043589	0.2563921	0.3335930	0.3695957	0.1127272	0.7458011	0.2975081	0.5233356	0.5801513	0.3431939	0.2346367	0.1836022	0.2383199	0.2869908	0.0002801	0.1312772	0.3526710	0.2666922	0.7160838
0.7364187	0.2473364	0.5566007	0.3448368	0.0000000	0.0082532	0.0312791	0.0426699	0.4751942	0.7345330	0.1240724	0.6103983	0.2372760	0.0469060	0.5449314	0.0000782	0.4192093	0.7477277	0.6091261	0.7754637	0.6165730	0.6504541	0.8363984	0.5244781	0.7135581	0.1729861	0.2783339	0.2202571	0.4472250	0.3843843	0.1920287	0.1580894	0.1977856	0.3045643	0.3262457	0.1152037	0.6431189	0.2721774	0.5156372	0.6014611	0.3638374	0.3478288	0.3897171	0.1955970	0.1952927	0.0132753	0.1631901	0.4723479	0.8556338	0.7598283
0.7722275	0.2517580	0.4157238	0.5567584	0.6277292	0.0000000	0.0269432	0.0554534	0.3534051	0.7400403	0.2273492	0.8679622	0.2802903	0.0388393	0.4424007	0.0002605	0.0165786	0.7529942	0.8710866	0.7414725	0.7066550	0.6197509	0.7921398	0.5211338	0.8213184	0.1745153	0.5479127	0.1866848	0.4520097	0.4851936	0.1895904	0.0946096	0.3006514	0.3281551	0.4174820	0.1632147	0.5516430	0.4354613	0.6795257	0.6167656	0.3914627	0.4045949	0.4288706	0.1941886	0.2486852	0.0125231	0.1246015	0.4220266	0.3429327	0.7194192
0.8113204	0.3234096	0.4113237	0.4610487	0.7469903	0.0431743	0.0000000	0.0533580	0.4146207	0.6917337	0.1590572	0.7738267	0.3144374	0.0556187	0.4520721	0.0000816	0.5784882	0.7248286	0.6768934	0.6122570	0.7539800	0.7349311	0.6458091	0.5222977	0.5671256	0.2486201	0.3687458	0.1624438	0.4993585	0.3783138	0.2212552	0.1364990	0.3266440	0.4353250	0.4662926	0.1433142	0.6429273	0.2856391	0.6724670	0.6138223	0.3856696	0.3175355	0.4178438	0.2106590	0.1966228	0.0089822	0.0734475	0.5464863	0.1933670	0.8329024
0.6525487	0.2512072	0.4355310	0.3935075	0.6296488	0.0238769	0.0226534	0.0000000	0.3265371	0.6798887	0.2412156	0.7060404	0.2298094	0.0477099	0.6308896	0.0001899	0.5418454	0.7348511	0.7788514	0.6261515	0.8343518	0.6284105	0.6621624	0.4760275	0.7508480	0.1856538	0.4658801	0.1290160	0.5058160	0.4916468	0.3057563	0.0517813	0.2793120	0.3592916	0.4405313	0.1079575	0.7327708	0.3145977	0.6207296	0.6974371	0.4297360	0.3135238	0.3257800	0.1769726	0.1871350	0.0189973	0.0976953	0.4243042	0.3171038	0.9474618
0.6491137	0.1998462	0.2713448	0.2632089	0.6733167	0.4227688	0.0447513	0.1267234	0.0000000	0.7558168	0.2158603	0.5850843	0.4222584	0.2428138	0.0654846	0.0005134	0.7167338	0.0354463	0.6758303	0.7291585	0.7727282	0.0472063	0.8539391	0.4991017	0.9243818	0.1452331	0.6188555	0.0258868	0.8842094	0.6238066	0.4276448	0.0767038	0.3420875	0.3311343	0.6650840	0.0951380	0.4909377	0.3370456	0.5919869	0.7728270	0.4604605	0.2364865	0.6350608	0.0586803	0.1288426	0.0390246	0.1143420	0.5596379	0.8074639	0.4369791
0.6847175	0.2381513	0.5438273	0.3555101	0.7749796	0.0192969	0.7866762	0.0726282	0.5772498	0.0000000	0.2484305	0.6286436	0.3065923	0.0436776	0.5327576	0.0001032	0.4639017	0.7305969	0.6706829	0.6910123	0.7099411	0.6760851	0.7003779	0.5570460	0.6501830	0.0150547	0.3194018	0.5764184	0.4109209	0.4799508	0.2220503	0.1135605	0.3001554	0.3031362	0.4329193	0.0833577	0.7040037	0.3251227	0.5525811	0.5573057	0.8079906	0.3680786	0.2824343	0.2822196	0.2375061	0.0091517	0.1331233	0.5751408	0.1957860	0.8495748
0.7245213	0.3332127	0.3532186	0.5303324	0.6545997	0.0617622	0.0468242	0.0867456	0.3915326	0.6356533	0.0000000	0.7141244	0.3289666	0.0436811	0.5225224	0.0002467	0.4469277	0.5861737	0.7633761	0.6895915	0.6437539	0.7138134	0.7372049	0.4542229	0.7248201	0.1473632	0.3697232	0.1768364	0.5161314	0.4629916	0.3111276	0.1215217	0.3486708	0.3195903	0.4694811	0.1188749	0.7037866	0.3239748	0.5295013	0.7532031	0.4344636	0.2863231	0.3992152	0.1760351	0.1666768	0.0070440	0.2007091	0.5669150	0.2069564	0.7091732
0.7062960	0.3152516	0.4963168	0.4168148	0.8086664	0.0307172	0.0394374	0.0477074	0.3790281	0.6523897	0.2359776	0.0000000	0.2796797	0.0616486	0.5856338	0.0012578	0.4932358	0.6611261	0.6915110	0.5990679	0.6574338	0.7137001	0.6560343	0.5016334	0.7530373	0.1777019	0.4282166	0.1841471	0.5122351	0.4273644	0.3465580	0.0653503	0.2394586	0.3013855	0.3950573	0.1350658	0.6722101	0.3320282	0.5719042	0.6138457	0.4927549	0.2941054	0.4138863	0.1874618	0.2148257	0.0023082	0.1051716	0.3815446	0.2735316	0.9376134
0.7318864	0.7263597	0.1937049	0.0339195	0.6072839	0.3609359	0.0653670	0.1528720	0.1072633	0.8267713	0.1917139	0.5986907	0.0000000	0.2056914	0.0974971	0.0000739	0.0113649	0.1573973	0.6751023	0.7459937	0.6940259	0.0456789	0.6661633	0.5882843	0.7301726	0.0233253	0.6745001	0.0341527	0.6494156	0.4946656	0.3142211	0.0955521	0.3595558	0.3303971	0.7690709	0.1156485	0.4179493	0.3706463	0.5481130	0.7186372	0.4094852	0.0254576	0.6865354	0.0688069	0.2884626	0.0402711	0.0951568	0.4577736	0.7467993	0.6711234
0.7774817	0.3648461	0.4141858	0.5068835	0.7175545	0.0567229	0.0178234	0.0371559	0.2344893	0.6985411	0.6673737	0.6386314	0.3261801	0.0000000	0.7467112	0.0000029	0.5709514	0.6175586	0.7646926	0.7210887	0.6905080	0.6846336	0.6265185	0.4882347	0.6850768	0.2635406	0.3676056	0.0847323	0.3866345	0.3695007	0.2887615	0.1053076	0.2750555	0.3097701	0.2562624	0.1257712	0.7019010	0.3177769	0.5106886	0.6867771	0.3459552	0.3052794	0.0260336	0.1847883	0.6455094	0.0101488	0.1341789	0.4791710	0.3394526	0.7111477
0.8416535	0.2443272	0.3413749	0.3831826	0.7251423	0.0495996	0.0327855	0.0559003	0.4514269	0.6936324	0.2425269	0.8240552	0.3065121	0.0331718	0.0000000	0.0000910	0.5540083	0.7365617	0.7798511	0.7692925	0.6526655	0.6471121	0.6945031	0.5807599	0.8183994	0.1964911	0.3808147	0.1653391	0.4885385	0.4872625	0.2552503	0.0943638	0.2723080	0.4220528	0.4060239	0.0762604	0.7465127	0.2136511	0.5920145	0.6428080	0.3921120	0.3351055	0.2483817	0.1896802	0.1655528	0.0248737	0.1117989	0.5971143	0.3192872	0.7440492
0.7010751	0.2868605	0.3667453	0.4568018	0.8294212	0.0880327	0.0318119	0.1069626	0.3255213	0.7228885	0.2137517	0.7779049	0.3038220	0.0575428	0.4872544	0.0000000	0.4898120	0.7197142	0.5915778	0.7862296	0.6515392	0.6382668	0.7837501	0.6029634	0.9077439	0.1754530	0.3758145	0.2191222	0.5917106	0.2806725	0.1880122	0.0808819	0.3096015	0.4147953	0.4045360	0.1184600	0.8025150	0.3314714	0.7104196	0.7312145	0.3471298	0.2198512	0.3668584	0.2704728	0.1681852	0.0050436	0.0819130	0.3855900	0.2385510	0.6612015
0.7226005	0.3097346	0.5166111	0.4900140	0.5995301	0.0596492	0.0221161	0.0617913	0.4461784	0.7440536	0.2184331	0.6457472	0.2221429	0.0500892	0.5790021	0.0000209	0.0000000	0.6755290	0.6304251	0.6806962	0.7505012	0.6134446	0.8245141	0.5353894	0.8213514	0.1814310	0.3913996	0.2104907	0.4973425	0.4008107	0.2412752	0.1244403	0.2502110	0.2745561	0.3303928	0.1399896	0.7329929	0.3076094	0.5921792	0.7706477	0.4136605	0.3257082	0.3091527	0.2111565	0.2244068	0.0065444	0.1146416	0.5012781	0.2678172	0.8238692
0.7839998	0.3277145	0.4146797	0.4154834	0.7883621	0.0464394	0.0383874	0.0619169	0.5315662	0.8281067	0.2038677	0.8247119	0.2873575	0.0463397	0.4285563	0.0003711	0.3739513	0.0000000	0.7834749	0.6618259	0.7150470	0.0299874	0.7341436	0.5600192	0.6713957	0.2486878	0.3204752	0.2181026	0.5832816	0.4685193	0.2131160	0.1165855	0.3405263	0.3193483	0.5175610	0.1219323	0.7938293	0.2892430	0.5353762	0.7475345	0.4107994	0.2816009	0.4435055	0.1720415	0.2107795	0.0152855	0.1516667	0.5668906	0.2907004	0.7210020
0.8170702	0.7609486	0.2492986	0.0072540	0.9022674	0.2923863	0.0168992	0.1235966	0.0876908	0.7559180	0.0001991	0.7966905	0.0068960	0.1873665	0.1061172	0.2211220	0.0407448	0.2996483	0.0000000	0.6623186	0.8494686	0.0884642	0.6418363	0.0500795	0.6366687	0.0256331	0.6466035	0.0189340	0.6660199	0.6847771	0.1133277	0.1190269	0.4807423	0.2719915	0.3752713	0.1144419	0.1855596	0.3377825	0.6417028	0.6910591	0.6340870	0.0525034	0.7417550	0.2876280	0.2639544	0.0378599	0.7926629	0.0749213	0.7097709	0.3301894
0.7054864	0.2339162	0.2661301	0.4152240	0.6923844	0.0746075	0.0348501	0.0870656	0.3007973	0.8686739	0.2147372	0.5939124	0.2682376	0.0671169	0.6102096	0.0000004	0.4524574	0.6869730	0.8077216	0.0000000	0.8233499	0.5507684	0.6317733	0.4447458	0.8116656	0.2036802	0.6729602	0.1924846	0.4383987	0.5033668	0.2889506	0.0830876	0.4537893	0.1771215	0.2932922	0.1663461	0.7512848	0.8544801	0.7626335	0.6037219	0.2757575	0.3474602	0.0218031	0.1979454	0.2135985	0.0034074	0.7707952	0.5251401	0.2751755	0.7889160
0.7366561	0.2535755	0.4975075	0.5996375	0.7689415	0.0461930	0.0285951	0.0804523	0.4483710	0.8028347	0.3228285	0.7888303	0.7574858	0.0484224	0.5622480	0.0001481	0.6362598	0.7299651	0.7460934	0.9018942	0.0000000	0.4983572	0.7230193	0.5926515	0.8070617	0.4412956	0.3840749	0.2853492	0.4953402	0.5482374	0.2189365	0.7493285	0.2697907	0.3660874	0.5146157	0.1257913	0.7643927	0.3540495	0.5769787	0.5587618	0.4028249	0.3068571	0.5022098	0.1531640	0.2144063	0.0137666	0.1249129	0.6003055	0.1398929	0.7018464
0.6822649	0.2933435	0.2798380	0.4060397	0.7826416	0.0499171	0.0330137	0.0451270	0.2881990	0.7402600	0.1806326	0.6487798	0.4390377	0.0342532	0.5768697	0.0002557	0.4966983	0.7275125	0.6323322	0.7408924	0.6959250	0.0000000	0.7308485	0.5276132	0.8328362	0.2123464	0.3178665	0.1532918	0.5369232	0.4749782	0.2916582	0.0802725	0.2773758	0.3573460	0.4116667	0.1049663	0.6667390	0.3293978	0.6354671	0.7069135	0.6295956	0.2912198	0.2279084	0.1761885	0.2031193	0.0250717	0.0957773	0.4236460	0.2763459	0.7358387
0.7578539	0.2479497	0.4629048	0.4002846	0.6565191	0.0765004	0.0531789	0.0523070	0.2978908	0.6489328	0.1931183	0.5939811	0.2537705	0.0396266	0.3930383	0.0003325	0.3870723	0.8233912	0.6927046	0.8658139	0.6161682	0.6408628	0.0000000	0.6160332	0.7728604	0.2091270	0.3953753	0.1890413	0.6717176	0.4875461	0.2370595	0.0774172	0.3441267	0.3239581	0.4346600	0.0790330	0.5410173	0.3554118	0.5975596	0.6298312	0.3770416	0.2962116	0.4327739	0.2346372	0.1884530	0.0103261	0.1111587	0.5010737	0.3628414	0.7738388
0.6238809	0.2195945	0.3786063	0.5490775	0.7319585	0.0477324	0.0405538	0.0255656	0.4286882	0.7277370	0.1943335	0.6477438	0.4008815	0.0570387	0.5734573	0.0001729	0.5254580	0.7182566	0.6584969	0.7329040	0.7459126	0.7003706	0.6230972	0.0000000	0.6556439	0.2663249	0.8012932	0.1249466	0.3990104	0.3477413	0.3016777	0.0903722	0.3319590	0.2807582	0.2343588	0.1360931	0.4147833	0.3725344	0.6378158	0.8080645	0.3447055	0.2601918	0.1700597	0.5819935	0.3701828	0.0050004	0.1514628	0.0578177	0.2905608	0.7147491
