YCR065W	YLR228C	YGL209W	YGL035C	YMR280C	YKL109W	YKL043W	YGR288W	YCL067C	YKL032C	YPL248C	YDR421W	YPL177C	YGR044C	YCR040W	YMR042W	YBR112C	YCL066W	YJL089W	YML099C	YMR019W	YER045C	YOR140W	YDL170W	YOL067C	YCR039C	YDR006C	YIR019C	YIL175W	YNR081W	YDR143C	YFR006W	YDR210WD	YPR020W	YPR187W	YOR303W	YMR250W	YGL230C	YHL049C	YLR037C	YKR102W	YIL166C	YAL064CA	YDR356W	YJR159W	YEL058W	YGL089C	YCR105W	YGR102C	YGL210W
0.7559304	0.5238158	0.9918471	0.2564379	0.9905810	0.9943696	0.0014163	0.5463208	0.9801911	1.0000000	0.6235099	1.0000000	0.9999762	0.6700261	0.8846548	0.9652098	0.1878744	0.6947380	0.9837480	1.0000000	0.2418756	1.0000000	0.6407191	0.9619093	0.6086231	0.7976093	0.1148217	0.0002676	0.7219769	0.9548363	0.9726535	0.9733612	0.0351382	0.3337755	0.9619880	0.5324231	0.3893681	0.7312286	0.4663870	0.7358836	0.0142400	0.6515390	0.6762739	0.6298164	0.0310058	0.7005788	0.1305295	0.7688254	0.9109972	0.6431324
0.9032624	0.8255798	0.9955594	0.2555375	0.7422573	1.0000000	0.0020596	0.6434363	0.9978781	0.9081048	0.7832494	0.9221547	0.9999849	0.6859864	0.5419120	1.0000000	0.0000002	0.7277802	0.9580178	1.0000000	0.1628115	0.8608300	0.6988562	1.0000000	0.9204534	0.1530379	0.0279003	0.0005784	0.4978174	0.9833376	0.9999995	0.9733614	0.2508258	0.2723105	0.9713676	0.7324634	0.5732676	0.8194179	0.3773372	0.5678677	0.3824505	0.9613660	0.4099074	0.6634479	0.3453582	0.7822311	0.1976115	0.6936436	0.9214743	0.6096500
0.9980286	0.8580815	0.9053373	0.2795090	0.8971941	0.6109152	0.0012491	0.6740256	0.9746471	1.0000000	0.9689130	0.7521581	0.9999928	0.6648761	0.8851289	1.0000000	0.0134700	0.7896164	0.9269095	1.0000000	0.6512117	0.9888289	0.9466601	0.9021220	1.0000000	0.3801660	0.0544306	0.0002066	0.8365863	0.9465040	0.9797274	0.9733615	0.6208931	0.4986382	0.9311285	0.4209933	0.5631793	0.7215247	0.2555261	0.3289219	0.5852202	0.8498074	0.0000279	0.8369444	0.1654647	0.8460205	0.0070257	0.8471663	0.9278615	0.7223536
0.9224242	0.6971184	0.9626480	0.1555158	0.9810542	0.8595755	0.0718325	0.6309848	0.9809126	0.8418627	0.8008654	1.0000000	0.9998565	0.7063754	0.4058315	1.0000000	0.0001718	0.6740824	0.9856629	0.7522767	0.4061763	0.9992256	0.7073487	0.7293016	1.0000000	0.0798506	0.0359518	0.1485203	0.7341850	0.9372015	0.9726543	0.9964423	0.3243658	0.3921860	0.9254632	0.5366590	0.5408114	0.8971549	0.4164293	0.6281095	0.0816547	0.9056448	0.2278772	0.7633036	0.1923156	0.7017201	0.2018379	0.8380035	0.9222735	0.6942324
0.9956880	0.8189481	0.9980731	0.1796956	0.8943083	0.9999021	0.0710145	0.8215160	0.9963298	0.9228931	0.9860354	0.6522126	0.8965705	0.7319944	0.8435710	1.0000000	0.0676483	0.6807722	0.9774244	0.9108232	0.0413140	0.9992501	0.7440467	0.9205938	1.0000000	0.3557889	0.0533379	0.1628542	0.3371539	0.9910750	0.9999998	0.9941252	0.7345898	0.3814316	0.9447945	0.2639531	0.6738516	0.8437184	0.3248423	0.5848518	0.0087782	0.7528582	0.0162236	0.6807461	0.0091915	0.7400360	0.0673740	0.8486701	0.9824684	0.6375181
0.7568549	0.6587378	0.9843742	0.2582704	0.9394569	0.9999965	0.0160845	0.7716491	0.9988131	0.5245265	0.8916954	1.0000000	0.7526839	0.6868093	0.8952398	1.0000000	0.3356771	0.6458245	0.9301573	0.8554416	0.0000000	0.6546182	0.9616787	1.0000000	1.0000000	0.4726033	0.0237070	0.3952144	0.7205740	0.9919798	0.9999988	0.9623034	0.3243270	0.3813933	0.9329998	0.5603602	0.4184701	0.8085566	0.6685392	0.7352575	0.0013616	0.8034663	0.2143725	0.6300594	0.1510652	0.5791629	0.0864921	0.8302228	0.9256773	0.5562845
1.0000000	0.7550012	0.9520343	0.2061788	0.9994615	0.9225585	0.0012515	0.8653742	0.9819177	1.0000000	0.9814176	1.0000000	0.7862952	0.6716123	0.7336960	0.1176882	0.0000006	0.7068082	0.9877882	1.0000000	0.3370350	1.0000000	0.7333283	0.8663740	1.0000000	0.2611168	0.0536212	0.0881904	0.5676542	0.9469375	0.9999997	0.9650283	0.3242826	0.2854420	0.9697926	0.0119257	0.5376283	0.7327609	0.3211094	0.5824149	0.2468095	0.7560644	0.0013125	0.8008364	0.0079198	0.8577113	0.1436999	0.5897925	0.9281680	0.6586695
0.8398487	0.6614851	0.9015927	0.2806043	0.8170307	1.0000000	0.0014951	0.5838780	0.9820656	1.0000000	0.9685182	1.0000000	0.8286860	0.6717476	0.4751526	0.9986226	0.0000002	0.6425570	0.9187290	1.0000000	0.3562317	1.0000000	0.8851829	1.0000000	0.9657477	0.5700616	0.0159099	0.0053481	0.7205746	0.9901093	0.9999995	0.9908296	0.7876745	0.3813919	0.9661687	0.2509959	0.4171802	0.7966678	0.5363371	0.5771717	0.0104604	0.9851760	0.0000371	0.6500062	0.4324726	0.6475061	0.2904600	0.8428169	0.9942678	0.7178673
0.9141232	0.8465668	0.9961545	0.1879058	0.9437272	0.9998934	0.0704952	0.6665481	0.9812532	1.0000000	0.7560005	1.0000000	0.9999114	0.6710095	0.6834285	1.0000000	0.0772530	0.7438809	0.9304515	0.9906137	0.0000339	0.5702365	0.8124180	1.0000000	1.0000000	0.4209559	0.0786253	0.1475437	0.7202306	0.9740871	0.9999997	0.9733600	0.3243270	0.2957954	0.9329951	0.4654427	0.4397960	0.8242935	0.4260829	0.5425724	0.2569923	1.0000000	0.0161762	0.8176156	0.0120906	0.8080245	0.1489397	0.8027636	0.9853091	0.7773736
0.9958035	0.7522062	0.9974018	0.1608600	0.7965479	0.9999249	0.0704952	0.6676660	0.9821135	1.0000000	0.9881227	1.0000000	0.9998707	0.6717918	0.7872007	1.0000000	0.0001605	0.7156932	0.9160803	1.0000000	0.0552807	0.9992654	0.9011418	0.7406190	0.9119533	0.7071100	0.0532053	0.2018323	0.7043153	0.9933839	0.9726545	0.9959450	0.2428634	0.2960493	0.9329965	0.3686868	0.6031242	0.7316047	0.3247201	0.4645278	0.4787353	0.8934883	0.1310109	0.6807646	0.2416025	0.8685457	0.0171634	0.8649229	0.9910610	0.6375485
0.7548820	0.7073606	0.8971037	0.1553643	0.4520355	1.0000000	0.0010758	0.5283789	0.9989833	1.0000000	0.9863206	1.0000000	0.9999934	0.7598720	0.8952397	1.0000000	0.3278725	0.7417108	0.7699196	0.9549631	0.0736916	0.9216707	0.8580972	1.0000000	1.0000000	0.0763480	0.0152071	0.0290887	0.4391608	0.9471006	0.9726535	0.9733615	0.9936837	0.3252671	0.9605797	0.5158036	0.5413537	0.7697660	0.5407786	0.5013484	0.2322627	0.9999764	0.0000220	0.6295431	0.2420372	0.9765685	0.1280146	0.5021741	0.9883380	0.5554669
0.9156057	0.7644298	0.9958919	0.2554572	0.9427881	0.8307954	0.0013988	0.7109807	0.9785802	1.0000000	0.6002055	1.0000000	0.9980426	0.7531051	0.6808972	1.0000000	0.0000002	0.6876643	0.9303867	0.4931884	0.0000000	0.7311008	0.9132445	1.0000000	0.8658247	0.1811628	0.0789907	0.0002613	0.4309342	0.9050561	0.9726543	0.9967486	0.1998993	0.4586775	0.9235984	0.5384749	0.7787889	0.8314198	0.3483276	0.6323009	0.0001104	1.0000000	0.2510586	0.8643528	0.0000000	0.8329432	0.1552983	0.7500094	0.9087614	0.6731364
0.9329937	0.8547206	0.9976658	0.2550291	0.7817411	0.8225234	0.0015975	0.6365606	0.9815911	0.9212339	0.9767215	1.0000000	0.8862100	0.7314863	0.9003033	1.0000000	0.3862762	0.5756494	0.9746391	0.8797512	0.0863333	1.0000000	0.7967894	1.0000000	0.9686813	0.1000433	0.0191594	0.1048592	0.7148395	0.9467780	0.9999996	0.9934784	0.2959408	0.3808669	0.9230395	0.3080908	0.4452633	0.8509710	0.4029866	0.3243790	0.3859021	0.5796973	0.0000409	0.7810546	0.0045229	0.7077770	0.0148111	0.5432807	0.9908853	0.6895971
0.8342534	0.7342126	0.9950060	0.2556696	0.8861805	0.7345294	0.1049033	0.6484847	0.9957545	0.4201395	0.7884350	0.8653708	0.9999836	0.7836499	0.9033826	0.9189254	0.0849868	0.5437082	0.9583796	1.0000000	0.0001935	0.9771098	0.9517867	0.9977625	0.9510891	0.1298051	0.0339122	0.1632098	0.5323254	0.9479506	0.9913756	0.9733614	0.2795996	0.4053703	0.9162892	0.3341594	0.4154254	0.7212455	0.4768116	0.6033663	0.1301605	0.8936291	0.1409376	0.7747278	0.3838918	0.8618251	0.1363107	0.6258301	0.9217139	0.6761861
1.0000000	0.7550015	0.9053644	0.2041683	0.9994647	1.0000000	0.0014374	0.6696274	0.9809297	0.9498641	0.7049792	1.0000000	0.9998691	0.6864070	0.7216100	1.0000000	0.3032504	0.6287239	0.9338593	0.6870444	0.0000000	1.0000000	0.6761135	1.0000000	0.8351086	0.0705517	0.0894846	0.0002759	0.3025758	0.9266159	0.9999998	0.9974873	0.2316959	0.2595217	0.9657199	0.8410169	0.4638357	0.7110199	0.2752543	0.5813375	0.1867517	0.8908927	0.2342429	0.6814929	0.0012749	0.7420361	0.1532427	0.7901790	0.9807389	0.7507301
0.9958027	0.7522056	0.9973549	0.2551043	0.6534773	0.7597006	0.0704990	0.6676656	0.9813307	0.9993192	0.9769937	1.0000000	0.9947902	0.8396982	0.9023907	1.0000000	0.0213940	0.3657434	0.9299091	1.0000000	0.0000339	0.9511740	0.9678785	0.9983721	1.0000000	0.7861483	0.0539033	0.4763959	0.7874602	0.9914848	0.9821764	0.9732590	0.3243271	0.4969747	0.9183827	0.4622168	0.6086659	0.7278194	0.3289685	0.2401388	0.0545342	1.0000000	0.5816185	0.7394849	0.0005879	0.8922380	0.1617074	0.8308371	0.9280606	0.6375483
0.8552272	0.9008202	0.9021508	0.2804395	0.8959229	0.8572294	0.0022316	0.5931512	0.9914875	0.8721291	0.7630222	0.6815595	0.9999816	0.7514754	0.8384040	1.0000000	0.5381886	0.5062209	0.9660775	1.0000000	0.4454236	0.8561556	0.7071737	0.8235774	1.0000000	0.4105629	0.0773570	0.1975737	0.7587160	0.9848302	0.9726541	0.9733613	0.3558473	0.4453632	0.9253160	0.6571932	0.4220115	0.8026708	0.5138872	0.6704041	0.4490234	0.5277837	0.2477152	0.6533992	0.0027530	0.6585954	0.1471498	0.7264783	0.9204960	0.6645499
0.7515091	0.7297413	0.9937233	0.0791646	0.9216340	1.0000000	0.0008304	0.5260412	0.9818272	1.0000000	0.8870044	1.0000000	0.9286494	0.6715295	0.8484490	0.7105121	0.0000006	0.7108873	0.9295958	1.0000000	0.0000000	1.0000000	0.7924589	0.9286339	1.0000000	0.0714082	0.0220396	0.1442167	0.7205746	0.9886130	0.9726534	0.9971126	0.6561287	0.3115730	0.9329999	0.0716283	0.5082975	0.8266003	0.6769508	0.7388296	0.3923111	0.7718684	0.0000146	0.7466341	0.4016068	0.7101188	0.0105207	0.6305531	0.9905526	0.7696056
0.7671449	0.7087412	0.9912774	0.2565754	0.6508099	0.6972851	0.0014764	0.5368632	0.9789316	1.0000000	0.7237988	1.0000000	0.9999851	0.6904970	0.9057765	1.0000000	0.0214095	0.7193479	0.8863248	1.0000000	0.2138044	0.8358473	0.9118143	1.0000000	0.9518426	0.1780827	0.0345312	0.4029949	0.2926909	0.9771932	0.9999991	0.9969436	0.4558024	0.4180144	0.9536298	0.2838152	0.3932367	0.7526186	0.6554991	0.7283873	0.0001169	0.9981453	0.2081502	0.6326957	0.0000000	0.7227997	0.0043145	0.6926803	0.9903695	0.7824118
0.9955498	0.8204536	0.9973233	0.2551119	0.9182601	0.9997826	0.0716150	0.7248862	0.9983632	0.8602211	0.7753878	1.0000000	0.9987453	0.6864148	0.8653993	1.0000000	0.1288897	0.4204161	0.9422931	0.5073821	0.0000293	0.9807193	0.7626661	0.9038064	0.9335186	0.1486412	0.0343304	0.2023317	0.7202355	0.9520645	0.9999997	0.9961630	0.2631422	0.3413864	0.9329899	0.3513974	0.4626418	0.8085237	0.2294495	0.1941957	0.3201471	0.7991229	0.1243028	0.6807207	0.0040325	0.7399667	0.1551033	0.8123132	0.9842080	0.6374778
0.9999998	0.8327779	0.9053644	0.1741259	0.9098990	0.7856865	0.0046213	0.6882462	0.9982193	0.6654185	0.9533028	1.0000000	0.9998687	0.6862861	0.9017070	0.7487980	0.4464180	0.7809573	0.9279498	0.9370091	0.2013098	0.9999997	0.7319468	1.0000000	0.5349424	0.2688861	0.0188120	0.0030268	0.6124534	0.9459252	0.9839033	0.9964103	0.0169354	0.3603166	0.9542438	0.1052847	0.6071888	0.8783213	0.3237305	0.5824148	0.0003802	0.6697429	0.0002095	0.7879883	0.0978613	0.8310661	0.0070938	0.8404600	0.9899110	0.8164045
1.0000000	0.7550015	0.9053644	0.1516344	0.9345935	1.0000000	0.0015598	0.6696274	0.9816556	0.9896045	0.9870194	0.9108284	0.9999944	0.7057697	0.5439426	1.0000000	0.0000002	0.6172638	0.9298122	1.0000000	0.2353549	1.0000000	0.8667882	0.8163253	0.4753730	0.2253706	0.0148394	0.0003264	0.2321714	0.9471235	0.9726545	0.9956894	0.1850583	0.3813919	0.9709847	0.2326930	0.4638357	0.7092885	0.3201558	0.5824147	0.0001856	0.9972531	0.1819125	0.6814929	0.0215691	0.8280780	0.1490779	0.8560224	0.9283017	0.6387228
0.9999948	0.7549969	0.9979009	0.1771757	0.9506486	0.9999994	0.0117504	0.6696240	0.9980621	0.8091197	0.9122037	0.8362165	0.9999148	0.7042636	0.8952397	1.0000000	0.5830785	0.4614521	0.9309192	0.7959210	0.0787676	0.9999952	0.9915852	1.0000000	0.8658146	0.6787536	0.0208426	0.1886328	0.7205743	0.9881471	0.9999999	0.9962392	0.1999103	0.3813922	0.9659474	0.1959642	0.4638339	0.7940206	0.3201623	0.5631929	0.1178970	0.9999690	0.3687852	0.7763989	0.0298605	0.7420329	0.0215333	0.6424953	0.9713892	0.6387209
1.0000000	0.7550005	0.9984507	0.1491254	0.6620728	0.6603942	0.0026346	0.6696265	0.9524574	0.8231076	0.8345050	0.5628807	0.7749017	0.7411592	0.8838276	0.8142211	0.1779747	0.6044422	0.8895708	1.0000000	0.0972491	0.8073558	0.8973646	0.9109799	0.7973295	0.4694233	0.0667293	0.1343889	0.8198720	0.9855508	0.9726545	0.9897078	0.1408325	0.4593449	0.9092079	0.3317211	0.5927666	0.7981704	0.1912605	0.2824557	0.4224215	0.8944236	0.0020023	0.8052297	0.0131613	0.9123253	0.0072133	0.8239290	0.9867651	0.6387224
