YCR065W	YLR228C	YGL209W	YGL035C	YMR280C	YKL109W	YKL043W	YGR288W	YCL067C	YKL032C	YPL248C	YDR421W	YPL177C	YGR044C	YCR040W	YMR042W	YBR112C	YCL066W	YJL089W	YML099C	YMR019W	YER045C	YOR140W	YDL170W	YOL067C	YCR039C	YDR006C	YIR019C	YIL175W	YNR081W	YDR143C	YFR006W	YDR210WD	YPR020W	YPR187W	YOR303W	YMR250W	YGL230C	YHL049C	YLR037C	YKR102W	YIL166C	YAL064CA	YDR356W	YJR159W	YEL058W	YGL089C	YCR105W	YGR102C	YGL210W
0.9104866	0.7654248	0.9958008	0.2079542	0.9994584	0.9998663	0.0704952	0.6794436	0.9991561	1.0000000	0.9826837	0.9785143	0.9999287	0.7477103	0.2044473	0.9586463	0.2133740	0.7821756	0.9338588	0.9714711	0.0000339	0.9992654	0.9522399	0.3555469	1.0000000	0.4948665	0.0535421	0.2127923	0.4482598	0.9469794	0.9820409	0.9975041	0.4571807	0.3674736	0.9618369	0.1335357	0.5899696	0.7110292	0.4311364	0.2989581	0.0366319	0.7811362	0.0161762	0.8102690	0.0000001	0.7847469	0.5675428	0.9788325	0.9682863	0.6995645
0.9951833	0.7961115	0.9388445	0.2700785	0.6759904	0.9996867	0.0731542	0.7019764	0.9980082	0.7590583	0.7317166	1.0000000	0.9999190	0.6861038	0.8952467	1.0000000	0.0001836	0.7351762	0.8932987	0.7546505	0.2148187	0.9991850	0.6845421	1.0000000	0.8878910	0.5280453	0.0371207	0.1494285	0.1751435	0.9739904	0.9999997	0.9970830	0.2202703	0.3069923	0.9329855	0.3780982	0.5689371	0.7550043	0.3253983	0.5851383	0.2637793	0.6891005	0.0549437	0.8339886	0.0039477	0.8173126	0.1282120	0.7058150	0.9188144	0.6373759
0.8259907	0.6534582	0.9010379	0.2086173	0.9579345	0.7799962	0.0719846	0.6023798	0.9801992	0.8300492	0.9791394	0.8699118	0.7335706	0.6700384	0.6371714	1.0000000	0.0761504	0.7024842	0.9314005	0.5009849	0.0609838	0.9449903	0.9533933	0.6729963	1.0000000	0.3964639	0.0537618	0.5009962	0.7811679	0.9918335	0.9726540	0.9604605	0.6908166	0.4856616	0.9199698	0.4173926	0.4962307	0.8268240	0.3968595	0.3415914	0.2304550	0.9867084	0.0163607	0.6468822	0.0064218	0.7780569	0.1646050	0.8756140	0.9913416	0.6837022
0.8507710	0.7595174	0.9952753	0.1557640	0.9402940	0.8829090	0.0010619	0.5904807	0.9748240	1.0000000	0.6095910	0.8225765	0.8855956	0.7556081	0.4148266	0.8220990	0.0000001	0.6552453	0.9341271	0.4899785	0.0973758	1.0000000	0.6571213	0.3704186	1.0000000	0.2088727	0.1205220	0.0001641	0.2195264	0.9076349	0.9726541	0.9929995	0.3245231	0.3384708	0.9571965	0.5078986	0.5620811	0.8098899	0.5204335	0.6732879	0.4844553	0.9999260	0.0000216	0.6524231	0.0198258	0.7732320	0.3835322	0.9615553	0.9758245	0.6743806
0.9940349	0.8554360	0.9052814	0.1580239	0.6879580	0.9999040	0.0704952	0.6668352	0.9793899	1.0000000	0.9861967	0.7182206	0.4965710	0.6692858	0.5087535	0.9883377	0.0001605	0.7852492	0.8962822	1.0000000	0.2048033	0.9992654	0.9334597	1.0000000	1.0000000	0.4894541	0.0184435	0.3495234	0.7202279	0.9924848	0.9999997	0.8858987	0.6606990	0.3332836	0.9708210	0.1927421	0.6961280	0.6944272	0.3266625	0.3677228	0.0837496	0.9984446	0.0161762	0.7728799	0.0887569	0.7392546	0.2097468	0.8454704	0.9353795	0.6370514
0.9825646	0.7885304	0.9984929	0.1324813	0.5123935	0.9999516	0.0704952	0.6613841	0.9821206	1.0000000	0.9911325	1.0000000	1.0000000	0.7559582	0.8952408	1.0000000	0.3352974	0.7847791	0.8669072	0.9367128	0.0000175	0.9439405	0.8931701	1.0000000	0.8126388	0.5743841	0.0530217	0.1475319	0.7202161	0.9913618	0.9726544	0.9733617	0.1533023	0.3814115	0.9594974	0.4581982	0.4591250	0.6803617	0.3395341	0.5406041	0.0976267	0.9774940	0.2917613	0.7702156	0.1846959	0.8679916	0.0082341	0.8461946	0.9895282	0.6720533
0.8497051	0.6299070	0.9019582	0.2804934	0.9673722	0.9817883	0.0706539	0.7541873	0.9983399	0.9732310	0.9685670	0.8634598	0.9999996	0.6863951	0.7952465	0.9191168	0.1556554	0.7809694	0.9319978	0.7208784	0.2084893	0.9992607	0.7341336	0.7524971	1.0000000	0.2143406	0.0544488	0.1476494	0.7247648	0.9668817	0.9999995	0.9956815	0.6749234	0.3286805	0.9714372	0.2530391	0.4202919	0.7871936	0.2452862	0.6739581	0.0101716	0.5674172	0.0622933	0.8869124	0.1607132	0.6914957	0.0129677	0.8606974	0.9278554	0.5915796
0.9956838	0.8213513	0.9987527	0.2547679	0.9985256	0.9035721	0.0710296	0.6676103	0.9975642	0.9210571	0.7301741	1.0000000	0.9999915	0.6857128	0.8976885	1.0000000	0.1625743	0.7362210	0.9798818	1.0000000	0.0657237	0.6140038	0.9216424	1.0000000	0.5889647	0.5537446	0.0837476	0.1479256	0.7453551	0.9300025	0.9999997	0.9962116	0.0292592	0.4231739	0.9280810	0.2585514	0.5694142	0.8482076	0.2349930	0.5848569	0.1076830	0.9509192	0.3063528	0.8139337	0.0000600	0.8731636	0.1280873	0.7965695	0.9187248	0.6747043
0.6050260	0.3212188	0.9774569	0.2599841	0.9593876	0.7909778	0.0708305	0.5939247	0.9983620	0.9470246	0.9755049	1.0000000	0.5720076	0.6864125	0.8478774	0.8611719	0.1798579	0.7833429	0.9890982	0.6092026	0.0000346	0.9374534	0.7957806	0.8366165	1.0000000	0.3309675	0.0184978	0.3487370	0.7385368	0.9908070	0.9999961	0.9268131	0.3243340	0.4650831	0.9207930	0.2617171	0.5516363	0.7332647	0.6587852	0.8345651	0.0082818	0.7480187	0.1214177	0.7592273	0.0022901	0.4160221	0.0066683	0.8297371	0.9921646	0.4853581
0.9455899	0.7611913	0.9968209	0.2552328	0.6235708	0.8748593	0.0704952	0.6430651	0.9804265	1.0000000	0.8605027	0.9036640	0.9998831	0.6702428	0.7508959	0.6767976	0.0167648	0.7684357	0.8775305	1.0000000	0.2419756	0.8093360	0.8692496	0.6762362	0.7978815	0.7115969	0.0637151	0.1475473	0.3391983	0.9414339	0.9999996	0.9966007	0.1412696	0.3447992	0.9290283	0.1756432	0.5957555	0.6855474	0.1846160	0.3899688	0.0124598	0.9969239	0.3754201	0.6716796	0.1662562	0.8559992	0.1377057	0.7535391	0.9246262	0.7840247
1.0000000	0.7550012	0.9053644	0.1753648	0.9243134	1.0000000	0.0017874	0.6696272	0.9990217	0.8467286	0.9839086	0.9527093	0.9989609	0.6869921	0.6942115	1.0000000	0.5310859	0.7823539	0.9869599	0.5755311	0.0413523	1.0000000	0.7362888	0.8947678	0.7516583	0.5396588	0.0534644	0.4626771	0.4267877	0.9918471	0.9726545	0.9962682	0.1067350	0.3295648	0.9329999	0.5078238	0.4638356	0.7431538	0.3201561	0.5338112	0.1772060	0.8247984	0.2335837	0.8174845	0.0417538	0.7420359	0.1393559	0.8497824	0.9282280	0.7490808
0.9235187	0.7288682	0.9684112	0.2034611	0.9497839	0.8524242	0.0704952	0.6713277	0.9802779	1.0000000	0.8614915	0.9023299	0.9999238	0.7116174	0.8162184	1.0000000	0.3469200	0.4732868	0.9542265	1.0000000	0.0000276	0.8210184	0.8139464	0.7804699	0.9378153	0.3862294	0.0635951	0.2257803	0.6749908	0.9415145	0.9726544	0.9957753	0.3882697	0.4048347	0.9250149	0.4484777	0.4425376	0.8834342	0.4150462	0.6274213	0.3022884	0.8988946	0.0161762	0.7804838	0.0088155	0.8091939	0.1565382	0.5874225	0.9858017	0.6161134
0.9287148	0.7988989	0.9041458	0.1596427	0.6223405	0.9998949	0.0721380	0.6343132	0.9817162	0.8188939	0.9859555	0.9212030	0.9999560	0.7260618	0.8952421	0.7341634	0.0001745	0.6081041	0.9378266	0.9295081	0.0000378	0.9992163	0.8528636	1.0000000	1.0000000	0.1615884	0.0533374	0.3315717	0.7201967	0.9912238	0.9726543	0.9733608	0.3243101	0.3814344	0.9603951	0.1130538	0.4440317	0.7129732	0.1990685	0.2106743	0.0058873	0.9543007	0.3263007	0.7818461	0.0103115	0.7882271	0.1336255	0.8454351	0.9282767	0.7885552
0.9958035	0.8097902	0.9053064	0.2096220	0.7624032	0.8632906	0.0704952	0.7224217	0.9811009	1.0000000	0.8295451	1.0000000	0.6677026	0.6708691	0.8989141	0.9986427	0.1206369	0.3458268	0.9618055	1.0000000	0.0652968	0.9992654	0.7068013	1.0000000	1.0000000	0.2982277	0.0673423	0.2879647	0.7566044	0.9394188	0.9999998	0.9516276	0.5334897	0.4423776	0.9256955	0.3982849	0.6082035	0.7227871	0.2246925	0.3905087	0.0057643	0.8920456	0.0161762	0.6807646	0.3848433	0.7400846	0.1678981	0.6156508	0.9850738	0.8357315
0.7987599	0.7983458	0.8997685	0.2022147	0.9117557	0.9727748	0.0382394	0.5579717	0.9925496	1.0000000	0.9799959	0.5135133	0.6387089	0.6812709	0.8856307	1.0000000	0.0000178	0.7866457	0.9597606	0.1808854	0.0468227	0.8514736	0.7854914	0.9633281	1.0000000	0.4909432	0.0537092	0.5237096	0.6787829	0.9468912	0.9999990	0.9714399	0.4925016	0.3926177	0.9317118	0.4212531	0.4038812	0.7218296	0.6018354	0.6609527	0.0571329	0.9231359	0.5474008	0.6404965	0.2730344	0.7457698	0.1274427	0.8458804	0.9880590	0.6643249
1.0000000	0.8801080	0.9976607	0.1771658	0.6869454	1.0000000	0.0012955	0.6761301	0.9976111	1.0000000	0.9863152	0.7530842	0.9999823	0.6857509	0.2719374	1.0000000	0.0000006	0.7832463	0.8960293	1.0000000	0.3929843	1.0000000	0.9623867	1.0000000	1.0000000	0.6495311	0.0156848	0.1232015	0.7205746	0.9916481	0.9897912	0.9957992	0.3545973	0.3813919	0.9649795	0.0521127	0.6193794	0.7269463	0.2581313	0.5824149	0.1769088	0.9081808	0.0329597	0.8496198	0.3664638	0.7420359	0.4979539	0.6743732	0.9907590	0.7581400
1.0000000	0.8413610	0.9981644	0.2549094	0.9425829	1.0000000	0.0010824	0.6696265	0.9988635	1.0000000	0.9403678	1.0000000	0.7066822	0.8219882	0.6428919	0.9024057	0.0693108	0.4793959	0.9303724	1.0000000	0.4646865	1.0000000	0.9011128	1.0000000	1.0000000	0.4263775	0.0564534	0.2257148	0.7205746	0.9892413	0.9999997	0.9853917	0.3243212	0.3813919	0.9330000	0.3673054	0.4638354	0.7095672	0.3201567	0.3749515	0.0000851	0.7599436	0.2426154	0.6814926	0.0020156	0.7420354	0.0902108	0.7434623	0.9921338	0.7983576
0.9958035	0.8828249	0.9974315	0.2550858	0.6963647	0.9069233	0.0704952	0.6676660	0.9987962	1.0000000	0.9769992	1.0000000	0.9997600	0.6867936	0.5873944	1.0000000	0.0001602	0.6984318	0.9588508	0.7345390	0.3588661	0.6650095	0.7353364	0.5082361	0.6038718	0.3621023	0.0539030	0.2205024	0.7444509	0.9467861	0.9726545	0.9957902	0.1766568	0.4216247	0.9282696	0.3437970	0.4627095	0.8295087	0.2658027	0.5316851	0.1515332	0.9602156	0.1270689	0.8577481	0.0998535	0.8732001	0.0590067	0.9255907	0.9918013	0.6375485
1.0000000	0.7550015	0.9983044	0.1380204	0.9411846	1.0000000	0.0024367	0.7038464	0.9816952	0.8406758	0.9461183	0.9399740	0.9999895	0.6714070	0.8952397	1.0000000	0.5282855	0.7796957	0.9302756	1.0000000	0.1632481	0.6704329	0.7474969	1.0000000	1.0000000	0.2632085	0.0560266	0.0008172	0.2310355	0.9900309	0.9999999	0.9733615	0.3243270	0.3813919	0.9329999	0.4161650	0.5615585	0.7644032	0.2012199	0.5824147	0.1705684	0.7535325	0.0795896	0.8353605	0.0000000	0.8269261	0.1274646	0.7313327	0.9879174	0.7351073
0.8014513	0.6846631	0.9940403	0.2173476	0.7432786	1.0000000	0.0007220	0.5597218	0.9817735	1.0000000	0.8715108	1.0000000	0.9999118	0.7165285	0.8952397	1.0000000	0.1306441	0.7687557	0.9582293	0.8040164	0.0213294	0.9356376	0.8354869	1.0000000	0.6929908	0.8493568	0.0164016	0.0693651	0.5081425	0.9877405	0.9750505	0.9733600	0.0708297	0.3727306	0.9704540	0.6289346	0.5907723	0.8191306	0.5330065	0.5027251	0.0000557	0.9999999	0.2149453	0.7169126	0.0006952	0.8153108	0.0072320	0.8248920	0.9915650	0.6515143
1.0000000	0.8561950	0.9435294	0.2688122	0.9914540	0.9464775	0.0014347	0.6696274	0.9819538	1.0000000	0.9726284	1.0000000	0.7138952	0.7680631	0.7891187	1.0000000	0.4889725	0.5597777	0.9334170	0.5191056	0.0000000	0.8859242	0.9185503	0.7395085	0.5474770	0.1684468	0.0189631	0.1090795	0.6318859	0.9466349	0.9726545	0.9861081	0.0203728	0.4038792	0.9561615	0.3182975	0.8911652	0.7108314	0.2756869	0.5824147	0.3933965	0.8235323	0.0000347	0.8382892	0.0008773	0.8418459	0.1490557	0.6409487	0.9886179	0.7386267
0.9958035	0.7936988	0.9457841	0.2682064	0.8551080	0.7923040	0.0704952	0.6737375	0.9757487	1.0000000	0.8256782	0.7508179	0.7142114	0.6659399	0.8265583	0.6890004	0.0092240	0.7644401	0.9800555	1.0000000	0.2998297	0.9992654	0.8218539	0.7903286	1.0000000	0.1172340	0.0678379	0.4152454	0.7774526	0.9391405	0.9999997	0.9582974	0.3243218	0.2679133	0.9524050	0.3829759	0.6485326	0.8402614	0.2812236	0.5847894	0.4357886	0.9926308	0.1102102	0.8301889	0.0000004	0.8564818	0.0120071	0.6152408	0.9889117	0.6375485
0.9975597	0.7996675	0.9053308	0.1791342	0.7904449	0.6931377	0.0609637	0.6684895	0.9810064	0.7755004	0.9833989	1.0000000	0.9028963	0.6707752	0.9059960	0.3373196	0.0000948	0.7876073	0.9727322	0.9967688	0.0000169	0.7854984	0.9501238	1.0000000	1.0000000	0.4191236	0.0161688	0.2097828	0.8088544	0.9470045	0.9999998	0.9960157	0.3558839	0.5362836	0.9125208	0.2031305	0.5970473	0.8869022	0.3293110	0.3346052	0.0050374	0.8383293	0.0125240	0.7809938	0.0044707	0.8843633	0.1268775	0.8450565	0.9282159	0.6380414
0.9958035	0.8241314	0.9053063	0.2795177	0.9508294	0.9893697	0.0704952	0.6730615	0.9989642	1.0000000	0.9689117	1.0000000	0.9999825	0.8334660	0.7101251	0.9046290	0.0001605	0.7806956	0.9808837	1.0000000	0.1311158	0.9493483	0.7577630	1.0000000	0.6579361	0.0739931	0.0544294	0.1475342	0.7228578	0.9917901	0.9779738	0.9733614	0.0538027	0.3054368	0.9325056	0.2741755	0.4627096	0.8308763	0.1946677	0.1861933	0.2795995	0.7547032	0.0161762	0.6807646	0.0248517	0.8268281	0.0975415	0.8428789	0.9278621	0.7243272
0.9958035	0.7522062	0.9981768	0.2549064	0.9985210	0.9997928	0.0704952	0.6676660	0.9820865	1.0000000	0.9770534	1.0000000	0.8686064	0.6934877	0.8139524	1.0000000	0.0984206	0.5066011	0.9842908	0.8143423	0.1617174	0.5221373	0.9512604	1.0000000	0.6763794	0.4613754	0.0538995	0.2914776	0.7202555	0.9929835	0.9999997	0.9938309	0.0623578	0.3344685	0.9655651	0.3748739	0.4994483	0.8099865	0.3247214	0.5847894	0.0057641	0.9994086	0.0161762	0.8445155	0.0000002	0.7830527	0.0291229	0.8441056	0.9922857	0.7314674
0.9958035	0.8157795	0.9053063	0.1387350	0.9632493	0.9673706	0.0704952	0.7344305	0.9819179	1.0000000	0.9419882	1.0000000	0.9998736	0.7152832	0.8063979	1.0000000	0.4418134	0.7793039	0.9874199	0.9650735	0.3055840	0.9992654	0.8710087	1.0000000	0.6439972	0.0974527	0.0176006	0.4021895	0.4715802	0.9454799	0.9726545	0.9733592	0.0479320	0.3668025	0.9314473	0.5430708	0.4627096	0.7326275	0.2367424	0.5847894	0.0057641	0.9920360	0.3544689	0.6807646	0.0699887	0.7400844	0.1322952	0.8386670	0.9874220	0.6375485
