YMR037C	YGL162W	YMR070W	YPL177C	YIL101C	YCR096C	YML113W	YGR249W	YDR123C	YMR021C	YBR297W	YJL110C	YMR042W	YER045C	YDR520C	YCL066W	YMR019W	YCL067C	YKL043W	YPR199C	YNL167C	YOR113W	YCR097W	YOL067C	YGL254W	YGL231C	YJR150C	YMR135WA	YMR169C	YNL001W	YLR042C	YMR136W	YLR171W	YJR044C	YAL062W	YLR023C	YCR107W	YDR309C	YPR123C	YDR544C	YER189W	YMR170C	YER145C	YAR050W	YGR073C	YJR050W	YBR013C	YBR292C	YGR136W	YGL001C
0.1312335	0.9004504	0.7764786	0.0213218	1.0882335	1.0545378	1.0935981	0.5526693	0.8563607	0.6746196	0.1667511	0.6366512	0.4987336	0.0774211	0.3538913	0.4788947	0.9570419	0.5704197	0.9675643	1.0208194	0.9582918	0.9576848	1.0090547	0.9053123	0.4666928	0.0708370	0.0009881	0.2984362	0.5494837	0.7994635	0.8345757	0.2316943	0.4247195	0.7773330	0.4412384	0.1016720	1.0208356	0.2991848	0.9685837	0.5970771	1.0298260	0.0170376	0.3245607	0.0202153	0.7476774	0.9497805	0.0044680	0.4701880	0.5862705	0.5140997
0.1096661	1.0567889	0.4172520	0.0236474	0.9666678	0.9076154	0.9653666	0.6671530	0.6679755	1.1941798	0.0813988	1.0951186	0.9328164	0.3122231	0.2942431	0.0363962	0.6807000	0.0744966	0.9796781	0.5820460	0.6751648	0.6728708	0.9885796	0.8894668	0.6424704	0.0215405	0.1151031	0.3469319	0.1296980	0.6925626	0.7743861	0.4791642	0.5748946	0.3847713	0.1934747	0.6731167	0.5576795	0.4328694	0.9727402	0.7701864	0.9556849	0.0981004	0.8578743	0.0234362	0.9102968	0.9794271	0.0000723	0.6902690	0.4297712	0.4544275
0.4065870	0.6137776	0.6214928	0.0138570	0.4260737	0.8244221	1.0214244	0.7534674	0.7023935	1.0395366	0.0433917	0.6917786	1.0777355	0.6428545	0.2536912	0.0657621	0.9425346	0.4243012	0.4831130	0.9448389	0.9256271	0.9826799	0.8157767	1.0625241	0.5974131	0.2793950	0.2122468	0.5966072	0.5173448	0.7625394	0.6391000	0.5772471	0.6107896	0.8892487	0.4053572	0.4427791	0.8778414	0.3259961	0.9557894	0.6644322	0.9156228	0.6099158	0.3293300	0.5543347	0.9882782	0.9619673	0.2187994	0.5045683	0.2477922	0.3637547
0.0430391	0.9933972	0.9028549	0.2131522	0.5727836	0.6586233	0.5419629	0.2114428	1.0387821	0.8836581	0.0935597	0.9413185	0.8353752	0.0078479	0.8911604	0.2829164	1.0979997	0.0784595	1.0020959	0.6801289	0.8365399	0.9775909	1.0087779	0.9252145	0.6308116	0.0149140	0.2327263	0.1772919	0.1793011	0.7788180	0.9165605	0.1406237	0.2333061	0.4149509	0.8173298	0.6887268	0.9105115	0.4754111	0.9423090	0.4617493	1.0357142	0.0025758	0.5569588	0.0881052	0.0845775	0.9389909	0.0022715	0.2257028	0.4137979	0.6436400
0.2302712	0.7857956	0.7364291	0.0260928	1.0329515	0.8512947	1.0605720	0.7061205	0.8017770	1.0926081	0.0836934	0.7094931	0.9673687	0.3552598	0.3906134	0.0812012	0.9133759	0.5714868	0.9639859	1.1060107	0.9611644	1.0782401	1.0073002	1.0872602	0.7171068	0.1534319	0.0006508	0.6069026	0.4815363	0.7963927	0.5581804	0.4248137	0.3959507	0.4621404	0.3762277	0.0947229	1.0651166	0.4820633	1.0264836	0.4633293	1.0009995	0.1894587	0.7917599	0.0775125	0.7711665	1.0120238	0.0066363	0.2205632	0.3934811	0.4243310
0.1659131	0.7069044	0.4828169	0.0518515	1.1083112	0.5612590	0.9987926	0.7508058	0.9153615	0.8357601	0.0977799	0.4196971	0.9387628	0.5603516	0.4968720	0.4174264	1.0261534	0.8965277	1.0004180	0.9746534	1.1376360	0.9973066	0.3937014	1.0022611	0.8365086	0.0708374	0.0006467	0.2907663	0.4791401	0.4756901	0.5728303	0.1577716	0.3153537	0.6676554	0.2362980	0.2576854	0.8691413	0.3277546	1.0427987	0.6303489	0.9481268	0.0582034	0.5754561	0.0139899	0.9657206	0.9925054	0.4823198	0.4093336	0.4866993	0.3730112
0.0838559	1.0551252	0.8382109	0.0380091	0.7142239	0.7899727	1.0064576	0.2910566	1.0238465	0.9831345	0.1477937	0.8409825	0.9621593	0.0191157	0.4308195	0.0258243	1.0678392	0.1580717	1.0966376	0.9775041	1.0592663	1.0536795	1.1552275	0.8465119	0.4992334	0.1726678	0.2471994	0.1986289	0.4839961	0.9239924	1.0206155	0.4087672	0.2141277	0.5004426	0.4512677	0.5070400	1.0410334	0.3148157	1.0046890	0.7902266	1.0378148	0.0023279	0.7117724	0.0122578	0.4184441	0.9340868	0.2295593	0.3321752	0.3086760	0.6343151
0.1629202	1.0299291	0.8121859	0.3741196	0.2662866	1.0586569	0.6235435	0.5007290	0.9893842	0.9010813	0.0768651	1.0695124	0.8175622	0.1099343	0.7762467	0.1625636	0.8375182	0.1849351	0.8452054	1.0467160	0.9486651	1.0911662	0.9935137	0.7978814	0.3905614	0.0675298	0.1257358	0.4665975	0.2171068	0.4188333	0.9731291	0.4772259	0.1926736	0.5137409	0.3609785	0.4567038	1.0250352	0.5402499	1.0171401	0.9657588	0.9368195	0.0998888	0.7886634	0.1159284	0.8416317	0.9077922	0.0022509	0.3476633	0.3537488	0.5145169
0.1564582	0.9182444	0.8249074	0.0709627	0.9171753	0.7332676	0.8477078	0.5230228	1.0222621	0.4898639	0.3002364	0.6771175	0.8351873	0.5643541	0.4742531	0.3838670	1.0284223	0.4078551	0.8713058	0.9762765	1.1017702	0.7004892	1.0518650	0.9998206	0.6000180	0.0329962	0.2441487	0.1271127	0.1483040	0.5790392	0.9546943	0.5340621	0.2292159	0.5933658	0.3356501	0.5124131	0.8742305	0.2653996	0.6937964	0.7127082	1.0246515	0.0403694	0.1835119	0.1579888	0.7362712	0.9573081	0.3461027	0.2321505	0.5947310	0.6166593
0.1398758	0.9691817	0.5477853	0.0060531	1.0870512	0.6930034	0.9938919	1.0341820	0.6830700	1.1216462	0.1004178	0.8619474	0.7819060	0.1722987	0.5210320	0.0766546	1.0495785	0.3424697	0.7961214	0.9473975	0.9234478	0.8147631	0.8006342	0.7904235	0.2324670	0.3638129	0.0004515	0.3462240	0.4551982	0.6211278	0.9083514	0.4047677	0.5898965	0.6254203	0.2513969	0.5340860	0.6426550	0.4473790	1.0510747	0.5574848	1.0470823	0.0815674	0.9111198	0.0800136	0.8823525	1.0192172	0.0226669	0.2560266	0.4621602	0.7461333
0.1980004	0.8293368	0.7785034	0.0325615	0.8695895	0.8783513	0.9344850	0.5935178	0.8359679	0.9679832	0.0749150	1.1686856	1.1752574	0.3136774	0.3895278	0.4882474	0.9891879	0.0964893	0.9856991	0.8886069	1.0104160	0.9620149	1.0365396	1.0699265	0.7002773	0.2136336	0.0058774	0.3905665	0.2869768	0.4024381	0.7186506	0.5035141	0.4499184	0.4442528	0.3954305	0.7361989	0.5640120	0.3230430	0.9560449	0.4484349	1.0565027	0.1878582	0.6894807	0.0780547	0.7949539	0.9415119	0.0166053	0.2829798	0.4896184	0.3941290
0.2125295	0.9767156	0.8815165	0.0212295	0.9531749	1.0102185	1.0522519	0.6980130	0.7297893	1.0033423	0.0755155	0.8981800	1.0634792	0.0685139	0.4374353	0.0229082	1.0053348	0.1942740	0.7086245	0.9697730	0.8082108	0.9990921	1.0459964	0.8511466	0.4364959	0.0888289	0.2124822	0.3310580	0.2040967	0.6502878	0.5990376	0.3979136	0.2733057	0.5798837	0.1334589	0.5349936	0.9124342	0.3918195	1.0419011	0.3748435	1.0744770	0.2987161	0.6633359	0.1363122	0.9917829	1.0284146	0.0019196	0.3989752	0.2833297	0.4643368
0.1007394	1.0274642	0.3308637	0.5581353	0.4441261	0.6846908	1.0309259	0.3313567	0.9896723	1.0992788	0.0837298	0.9800987	0.9583093	0.0323101	0.6086260	0.0784721	1.0457591	0.1241281	1.0787507	0.9842680	0.8353434	0.9064573	0.6003953	1.0313326	0.6238090	0.0168824	0.2182269	0.2803371	0.3596992	1.0108559	0.9716732	0.5548824	0.1026267	0.6567922	0.1959622	0.5871431	0.9871926	0.5080324	0.9572258	0.9949828	1.0083256	0.4874064	1.0255824	0.0179774	0.4649957	0.9817524	0.1241776	0.3705884	0.4453361	0.3900478
0.2600140	0.7217991	0.7795552	0.0464064	0.9546714	0.8590618	1.1768374	0.6664598	0.8382640	0.7431404	0.1503003	0.9921170	1.0911834	0.3811311	0.3156188	0.3194202	0.9164024	0.1257936	0.9547836	0.4504972	0.8614722	0.6507556	0.8391741	0.9980011	0.6278803	0.1290844	0.0635497	0.4694216	0.3841664	0.8960831	0.5072860	0.5910859	0.3697870	0.3749385	0.3093351	0.4094312	1.0708075	0.4787158	0.8767519	0.7219110	0.9455821	0.1195487	0.6991338	0.1025054	0.8083054	1.0736511	0.0104892	0.4518625	0.1890731	0.5753972
0.1124490	0.9558586	0.4529310	0.1673071	0.9530148	0.8941832	0.8432806	0.9921666	1.0482014	0.9823483	0.0980155	1.0212427	1.0834337	0.0405601	0.6232153	0.0223834	0.9575214	0.1242467	1.0384814	0.9921273	0.8842329	0.9161274	0.9725273	1.0413482	0.5350915	0.3796949	0.2051199	0.2529364	0.6129315	0.7416017	0.9546309	0.2122803	0.2205702	0.4410536	0.3136864	0.6055284	0.9378040	0.5239305	0.9587686	0.6448891	1.0994366	0.1821491	0.5448077	0.1425515	1.0078164	1.0314024	0.2905620	0.3959828	0.4815677	0.4016276
0.8275447	0.4450928	0.9374768	0.7059006	0.3795506	0.6333302	1.0289773	0.4864657	1.0305333	1.0025569	0.0689829	0.9622751	0.9787069	0.1355229	0.4096859	0.2290748	0.3625959	0.2217833	1.0055619	0.9798024	1.0101585	0.9503993	1.0350541	1.0351542	0.6884484	0.7158134	0.2196466	0.2609704	0.7269186	0.5161748	0.2080961	0.8314323	0.2183842	0.4735083	0.0459256	0.6523117	0.4469138	0.7293398	1.0325512	0.9683393	1.0477442	0.9796606	0.9240177	0.1087570	0.7282364	1.1045572	0.2935618	0.8087825	0.5130769	0.4731039
0.1040921	0.9731055	0.5453326	0.0301238	0.7152397	0.8442907	0.9098254	0.3037863	1.0691641	0.8292555	0.1471013	0.6182206	1.0005522	0.1508637	0.2901361	0.1383157	1.0305326	0.6878243	0.8971781	0.9120948	0.8339299	1.0132835	1.0469379	0.8245314	0.2500336	0.0224985	0.0023874	0.1251038	0.6394823	0.7059662	0.7453130	0.4647636	0.1497051	0.8067333	0.7005639	0.3646945	1.0456869	0.5180409	1.0814497	0.7618828	1.0015236	0.0147218	0.6938667	0.0154051	0.2478671	0.9558317	0.1426506	0.4413129	0.6044123	0.3813303
0.1349909	0.8632565	0.2920939	0.0381775	0.8494290	0.6091092	0.8850469	0.5337677	0.6968458	0.8144923	0.2379830	0.9934505	0.9859336	0.2354967	0.4656797	0.3592799	0.6585066	0.1014373	0.9541667	0.7663049	1.0617594	0.7560263	0.9404736	0.9691661	0.7443228	0.0426083	0.2045411	0.4668183	0.2585326	0.7106408	0.9364517	0.3679042	0.6505945	0.4450684	0.4087815	0.6639642	0.7045613	0.4819941	0.9972792	0.9023585	1.0995955	0.2764207	0.6805116	0.1100056	0.7577085	1.0421833	0.0004858	0.7665376	0.3266688	0.4768149
0.0673722	1.0685263	0.1601573	0.2327346	0.4838882	1.0125451	1.0114281	0.3356698	0.8008047	0.8327253	0.1332507	0.8971203	0.8078562	0.4372225	0.4253797	0.1841240	1.0218276	0.0679886	1.0224280	0.5757309	0.8014699	1.0618318	1.0403539	0.8107646	0.4989381	0.1125707	0.2030916	0.2253650	0.0712680	0.8670625	1.0075267	0.3180059	0.2483735	0.3203027	0.4563522	0.6195899	0.9267052	0.8468001	1.0101139	0.6948461	0.9699848	0.0006384	0.6443640	0.0694309	0.5044238	0.9883411	0.0507679	0.5547699	0.5341528	0.4523775
0.0948731	0.9346155	0.5370322	0.0233813	1.0628947	0.6031583	0.9889141	0.8605452	1.0393145	0.9533693	0.0865117	0.8066810	0.9186284	0.0962061	0.4180309	0.0518549	1.1254378	0.3633166	0.7323348	0.8940850	0.8999223	0.7981163	0.9979449	0.9899369	0.8713227	0.1962076	0.2369597	0.3718229	0.3866492	0.7860229	0.8872462	0.5010753	0.1696927	0.4565452	0.1984021	0.5107286	0.9933340	0.4718254	1.0219325	0.7687590	0.9129701	0.0282819	0.5339344	0.1919432	1.1066092	0.9782752	0.0018601	0.3727231	0.4091883	0.4900837
0.1640030	0.9887342	0.8637761	0.0142235	0.9253628	0.8456203	0.9529389	0.5149462	1.0986284	0.9789625	0.1108812	0.9892013	0.9881596	0.2701728	0.4743102	0.0608994	0.9871140	0.1322592	1.0514254	0.9647655	1.0422070	0.9628100	0.9453634	0.9812065	0.8421315	0.3669760	0.2046201	0.1869240	0.2244131	0.7941407	0.7581612	0.3112027	0.1905006	0.5715089	0.0676922	0.6430861	0.7488554	0.6105368	0.9289481	0.9498411	0.9072538	0.0139592	0.6928131	0.0057655	0.6330379	0.9882706	0.0040809	0.3984728	0.3793902	0.5151013
0.0946290	0.9988157	0.6495167	0.0128211	0.7425294	0.5048489	0.9923116	0.8584317	0.9579039	1.0442905	0.0775105	0.9140736	1.0093167	0.6093003	0.4599901	0.0345337	0.9133072	0.1009956	1.0419095	0.9794300	1.0437948	1.0168611	1.0357931	1.0422303	0.7667012	0.2302617	0.2288230	0.2857915	0.1992622	0.9283298	1.0007328	0.2930237	0.1351795	0.5901554	0.1517202	0.2810793	0.9117129	0.3653210	1.0227465	0.7730620	1.1719394	0.0984126	0.5784899	0.0876519	1.0405038	0.9920690	0.0002078	0.4520900	0.4274738	0.7282556
0.1606287	0.9876134	0.6028467	0.1385784	0.7222700	0.6000513	0.6179157	0.3133742	1.0464237	0.9687518	0.0540093	0.9285492	0.6645513	0.0622811	0.8974205	0.1430842	0.9917330	0.1311700	0.5033915	1.1455717	0.7996661	1.0400240	0.4707287	1.0451749	0.7488419	0.0577535	0.2002945	0.5666204	0.2888385	0.5568704	0.5086309	0.4413010	0.2265708	0.5955677	0.6637879	0.3676406	1.0645799	0.3940665	0.9796453	0.4489437	1.1292887	0.2071718	0.2552856	0.3760196	0.2973010	0.9927591	0.2868188	0.5044621	0.4191647	0.5696646
0.0391682	0.9705983	0.4147577	0.4330872	0.0676139	0.8735632	0.9051121	0.3572190	0.7366296	0.7475668	0.1752249	0.7676366	0.9876921	0.0687301	0.2953694	0.0308328	0.7696546	0.1611356	0.9822080	0.7900278	1.0139524	1.0137639	1.0622671	1.0126741	0.6627465	0.0128914	0.1802088	0.2573836	0.0814129	0.6703959	0.9888692	0.4894418	0.6331058	0.5371168	0.5384376	0.4515889	0.4573007	0.8130797	0.9971852	1.0262585	0.9703649	0.0777090	0.6224826	0.0310872	0.3726225	1.0206379	0.0014924	0.5823249	0.5125926	0.3433239
