YMR037C	YGL162W	YMR070W	YPL177C	YIL101C	YCR096C	YML113W	YGR249W	YDR123C	YMR021C	YBR297W	YJL110C	YMR042W	YER045C	YDR520C	YCL066W	YMR019W	YCL067C	YKL043W	YPR199C	YNL167C	YOR113W	YCR097W	YOL067C	YGL254W	YGL231C	YJR150C	YMR135WA	YMR169C	YNL001W	YLR042C	YMR136W	YLR171W	YJR044C	YAL062W	YLR023C	YCR107W	YDR309C	YPR123C	YDR544C	YER189W	YMR170C	YER145C	YAR050W	YGR073C	YJR050W	YBR013C	YBR292C	YGR136W	YGL001C
0.1550770	1.0213673	0.7007752	0.0292715	1.0987415	0.6201471	1.0181485	0.8061586	1.0053842	0.6774759	0.2097007	0.8421416	0.9572738	0.2421393	0.5517219	0.0246346	0.8761987	0.1627251	0.6752168	0.9968772	1.0215503	0.9623829	0.9734202	1.0398382	0.6046655	0.0648417	0.0008062	0.6944084	0.1709475	0.7516329	0.8038152	0.4051721	0.2707438	0.5147790	0.4508665	0.4789451	1.1249394	0.2721662	0.9171824	0.9564244	1.1002276	0.3101025	0.8019422	0.1034717	0.9783958	0.9342671	0.0002016	0.3740273	0.5176189	0.5633176
0.3220021	0.5069986	0.9834641	0.2939702	0.6584989	0.6427698	0.8637107	0.2524874	0.8347814	1.0174680	0.0967546	1.0157697	0.9597967	0.4152788	0.6082036	0.2017611	0.8975380	0.1476287	0.6802597	0.9093526	1.0197395	0.7050794	0.8356699	1.0607191	0.8285861	0.3307528	0.2392818	0.3067971	0.5020368	0.6180244	0.4436644	0.5453710	0.4745299	0.7844290	0.6277338	0.6327899	0.8914457	0.5329590	0.9323314	0.4850092	0.9481547	0.5581804	0.6209029	0.1599307	0.3342980	1.0333797	0.0051666	0.4511226	0.4958278	0.3859513
0.0711715	1.0992628	0.8343376	0.1041115	0.6293362	0.8997593	0.6633926	0.1684827	0.8402008	0.8742710	0.0910997	0.8449305	0.9478894	0.1766232	0.8082818	0.0226253	0.9710651	0.2788656	0.7242068	1.0047277	1.0444714	0.4947819	0.9733594	1.0186413	0.6394454	0.0026457	0.1934718	0.4757403	0.1419300	0.8823643	0.4812078	0.5202187	0.3926969	0.4978725	0.0917325	0.6228719	0.9340990	0.3717943	0.9439160	0.4130873	1.0179420	0.0200158	0.5526597	0.0398179	0.0744004	1.0427733	0.2751338	0.4437957	0.5265141	0.8166036
0.7430364	0.3977964	0.7032007	0.0188855	1.0340733	0.7793076	0.6266134	0.8410641	0.7805087	0.5436764	0.2636945	1.0559528	0.8606071	0.6092384	0.8629112	0.3460917	0.7287447	0.1604564	0.9622960	0.9798796	0.9607137	0.9013282	0.9176193	0.9726200	0.5612529	0.7990702	0.0459144	0.0654113	0.8842201	0.6132671	0.1734190	0.4903644	0.4212910	0.5898010	0.5725340	0.4551776	1.0462146	0.2629327	0.8050583	0.5510225	0.9591808	0.8456006	0.1944280	0.0936569	0.9879539	0.9301377	0.1280348	0.5337513	0.4719332	0.7540624
0.6808719	0.4476963	0.9743913	0.0081494	1.0080173	0.5766446	1.0106110	0.7279325	1.1289940	0.9238547	0.0820714	1.0776466	0.9185031	0.7610513	0.4357125	0.0312934	0.6794607	0.1258315	0.7366318	0.6434051	0.8695566	1.0057132	0.9041842	1.0488972	0.6839212	0.6620951	0.1292185	0.4492195	0.6758105	0.3883852	0.3154883	0.6687057	0.1943909	0.4684443	0.2369390	0.5862531	0.8168092	0.3041943	1.0556184	0.4819013	0.9804958	0.8885880	0.5468468	0.1224718	0.9286227	1.0656451	0.0743391	0.7519986	0.4089744	0.5557206
0.1647778	0.8892537	0.8227970	0.3430192	0.5097739	0.7581285	0.9497536	0.6670627	0.8720876	0.7930977	0.0949499	0.9165864	0.8930872	0.3170541	0.3840159	0.0752328	1.0006360	0.1269746	0.4868044	0.9440796	1.0145454	0.9359123	0.7468850	0.9845676	0.6838514	0.0589943	0.1916912	0.0889103	0.3167659	0.9642011	0.7882383	0.4724219	0.1875186	0.4088167	0.6612596	0.5973238	0.8679425	0.3394499	0.9733153	0.6148828	0.9899851	0.4598562	0.4790981	0.4274440	0.8541603	1.0009250	0.0044363	0.3453789	0.5128471	0.4583891
0.1045664	1.0176199	0.8014978	0.0542711	0.7528891	0.9530514	0.9233539	0.1945089	1.0308895	0.8177549	0.0934153	0.9867168	1.0278007	0.1449205	0.5171209	0.2855142	1.0295396	0.1202463	0.9169365	0.6452777	0.9169752	0.9941984	1.0752679	1.0770030	0.6692891	0.0190022	0.0007637	0.2926288	0.0869238	0.6153051	0.9322176	0.4886035	0.1923040	0.8787013	0.4720530	0.7063181	1.0447147	0.3559989	0.9480445	0.2229234	1.0052100	0.0399921	0.6480670	0.0291435	0.0438596	1.0152463	0.1885972	0.3448907	0.5730199	0.6945170
0.1250896	0.9817873	0.5859480	0.0387781	0.9586243	1.0228787	0.8185368	0.2705922	0.9993364	0.7308973	0.1538183	0.7320237	1.0188220	0.0770284	0.4370828	0.3892914	0.9993941	0.2435659	1.0044666	1.0915145	0.8855458	0.9894264	0.9776019	1.0463216	0.5998205	0.6449381	0.1353103	0.5907853	0.4184746	0.5831880	0.9282042	0.5332987	0.2267190	0.7797424	0.4726335	0.2004106	1.0359347	0.2828084	0.9965677	0.2799347	0.9201412	0.0199208	0.7581983	0.0979180	0.2624539	1.0247756	0.0169793	0.4429617	0.4733760	0.3884857
0.0679195	1.0042055	0.6373319	0.0183161	1.0223955	0.7195708	1.0336949	0.2821352	0.6918806	1.0158548	0.0781748	0.9938011	0.6284197	0.1670421	0.2853750	0.1886570	1.1398511	0.1265395	0.5594635	0.9907078	0.9874915	0.8801590	1.0674001	0.8174017	0.4876335	0.0200082	0.2304074	0.5458436	0.2569886	0.6057723	0.9745623	0.1535191	0.4508438	0.8061631	0.4833214	0.6405295	0.4582118	0.2216899	0.9887725	0.8563063	1.0550687	0.0083223	0.6036657	0.3231278	0.5758972	0.9562326	0.0453486	0.3225332	0.3245599	0.4491387
0.0659294	1.1453424	0.7465397	0.3064406	0.5979047	0.8732434	0.9533918	0.5498906	1.0821184	0.9565068	0.0631807	0.8160396	1.0437561	0.0107730	0.4767498	0.5867376	0.7512096	0.3650428	0.9363465	0.9295525	0.9758027	1.0188887	0.7659198	0.7768313	0.4219358	0.2252038	0.2310766	0.4649741	0.2284851	1.0050681	1.0439631	0.3156997	0.0765445	0.4541421	0.0728933	0.3097155	0.5943332	0.4229100	1.0456914	0.6869201	0.9191094	0.0057303	0.4286536	0.0065245	0.7378846	0.9753612	0.2496956	0.6881881	0.5104379	0.5860643
0.1284205	0.9202553	0.8150643	0.0225335	1.0496475	0.6707609	0.4652186	0.4714395	0.8849313	0.9765034	0.1031393	0.9175818	1.0914535	0.0930978	0.6316178	0.1807366	1.0547956	0.1852944	1.0233802	0.6846099	0.9533284	0.8170101	0.9586444	0.9244755	0.5993994	0.2108198	0.2035123	0.1221871	0.3788549	0.6856795	0.8706043	0.3550559	0.2513982	0.4178040	0.3495238	0.6265595	0.9834852	0.2552430	1.0133222	0.2743623	1.0438774	0.0387864	0.4905145	0.0239062	0.7342455	1.0171415	0.0005523	0.2579004	0.3329505	0.6202141
0.1530371	1.1286381	0.9160014	0.4177949	0.3680672	0.9175800	0.9086365	0.4613776	0.9548397	0.5830226	0.0991771	0.3204214	1.0163037	0.0052394	0.3725657	0.3723243	0.7082928	0.9278323	0.5968703	1.0050547	0.7891875	0.9940207	0.7222034	0.9456641	0.7037464	0.0354764	0.1838882	0.2628618	0.2040011	0.5635547	0.9188693	0.3825965	0.1726598	0.5067957	0.3966460	0.2903771	0.9188962	0.3600758	0.8006049	0.7923564	0.9631530	0.2868845	0.4550151	0.1796222	0.8031051	1.0699059	0.1773459	0.5369455	0.6642050	0.7479646
0.1428448	1.0828434	0.8569427	0.1941724	0.9710519	0.9016313	0.9092330	0.4119475	1.0259163	0.6804398	0.1085070	0.6789358	0.8975723	0.0823746	0.4464474	0.0808085	0.8956792	0.5814027	0.8624988	1.0345313	0.5117764	0.8427724	0.7088680	1.0947292	0.6399928	0.1735744	0.0004256	0.5460916	0.4271679	0.7910529	0.7100569	0.2404688	0.1239362	0.6310216	0.6106345	0.2002306	0.9776290	0.2113388	0.9824670	0.6044646	0.9220311	0.0138454	0.5120558	0.0376195	0.5765940	0.9185930	0.0018270	0.3476625	0.2937937	0.4500693
0.0761551	1.0811846	0.7740251	0.0112442	0.8968008	0.3671013	0.8878298	0.2044477	0.7834080	0.7853382	0.1151602	1.0648909	0.9738636	0.0352971	0.5278330	0.0258421	0.9751789	0.0541292	0.5007101	0.9396232	0.9377792	0.8866030	0.9560797	0.6447037	0.1337601	0.0916365	0.0502263	0.3986066	0.1009136	0.7242108	0.9404705	0.1367847	0.4615264	0.6999697	0.1791669	0.5805602	1.1098375	0.2452615	0.9911824	0.8819747	0.9463182	0.1007408	0.4788086	0.4084480	0.1392445	0.9583328	0.4549326	0.4061617	0.3232164	0.5034515
0.1701810	0.9705328	1.0318451	0.3826264	0.5974573	0.4839753	0.9778334	0.4985760	0.6345346	1.1014397	0.1139312	0.9606509	0.9639975	0.1173920	0.5983505	0.3029511	0.9551835	0.1290760	1.0241827	0.9456464	0.9341331	0.8749363	1.0126783	0.9238598	0.6623283	0.5652453	0.2135710	0.0832812	0.3086824	0.8659610	0.6786435	0.0435613	0.6278745	0.5878308	0.4070904	0.6860222	0.8693653	0.5328400	1.0885158	0.8591532	0.9993590	0.3183138	0.7620285	0.0022409	0.7678972	0.9355543	0.0001462	0.3590892	0.2736486	0.3789172
0.1114986	0.9936606	0.7303653	0.1464405	0.9158463	0.9269540	0.8450301	0.4861928	0.9405815	0.9757664	0.1301808	1.0701166	0.6055480	0.1057385	0.5320591	0.3642224	0.5712953	0.1272427	0.8496256	1.0602889	0.9713539	0.8856408	1.0434511	0.7862456	0.4528108	0.2779861	0.0010693	0.3883975	0.2822175	0.8023505	0.7052672	0.2368718	0.1971907	0.4552857	0.5099105	0.4791634	1.0903349	0.4701903	0.9644961	0.5551947	1.0863590	0.1144886	0.5247366	0.1283107	0.7465564	1.0220818	0.0154346	0.6073038	0.4892769	0.6410479
0.0876997	0.9405294	0.7679540	0.1465103	0.8193029	0.7071886	1.0638232	0.7171056	1.1156014	0.9384163	0.1004507	0.7748752	0.9918476	0.5909871	0.2678503	0.3597463	0.9981681	0.3796076	1.0762923	0.9729737	0.8764987	1.0433617	0.9863083	0.7922105	0.3180278	0.0681767	0.1728935	0.4042294	0.3389283	0.9825972	0.8854832	0.4755566	0.0627411	0.6458883	0.7044721	0.2810917	0.9727160	0.5190207	1.0178062	0.8071291	1.0051839	0.1589837	0.5323177	0.1006022	1.0063907	0.9575398	0.1399437	0.5170969	0.2763303	0.4362284
0.2458064	0.7296455	0.6088059	0.0267827	1.0420024	0.8784951	1.0930693	0.5002017	1.0040769	0.6972881	0.1387863	0.9840206	0.6566224	0.1550085	0.4994925	0.1462352	0.4196132	0.1388616	0.8061790	0.9729841	0.9562661	0.9012719	0.8133031	0.5950024	0.2113705	0.4289231	0.1892529	0.4720900	0.4068116	0.4973314	0.5463901	0.5020833	0.2396110	0.5858312	0.6138071	0.3189601	0.9336984	0.3007774	1.0315678	0.4038687	1.0029594	0.6165309	0.2840205	0.1330643	0.5862428	1.0183500	0.3322659	0.8849764	0.2775674	0.4065496
0.1450329	0.9788872	0.5696714	0.5672252	0.3911176	0.9713412	1.0319234	0.7615746	0.9451704	1.0333423	0.0749557	0.9214661	1.0579832	0.0499994	0.3119494	0.0297409	0.8240775	0.2429721	0.8137245	0.9605130	1.0848433	0.9929195	0.9987409	0.9903544	0.6453471	0.0496455	0.2384183	0.3413184	0.7842316	0.6318418	0.5859442	0.4392915	0.1381569	0.4707988	0.3145314	0.2513418	0.8967785	0.6150635	0.9126764	0.5070551	0.9608346	0.0654743	0.3597154	0.1371137	0.8479620	0.9589425	0.0043311	0.6342949	0.4916997	0.7580908
0.1015688	0.9910432	0.4973107	0.0574378	0.7884990	0.8549734	1.0725493	0.4951379	0.8227858	1.0677466	0.0964180	1.0416202	1.0632534	0.1424502	0.4143093	0.1637620	0.9111004	0.1409319	1.1089506	0.9948411	0.9929579	0.2913816	1.0889845	0.9815773	0.6540545	0.0210911	0.1327601	0.2185347	0.1540465	0.9852035	0.8088227	0.2586266	0.3190482	0.5851664	0.6998061	0.9241922	0.9909761	0.3684777	0.9311137	0.6226543	0.9620413	0.0080266	0.6267576	0.0170954	0.7534923	0.9542766	0.0015728	0.5497328	0.5084883	0.4311745
0.2072057	0.8871406	0.4098628	0.0973200	1.0326955	0.7324969	0.9975743	0.6534215	0.9354044	1.0213614	0.0604123	0.9295340	0.9753990	0.2414773	0.2660841	0.0677372	0.8851605	0.1956589	0.9502889	0.6038449	0.8591272	1.0002924	1.0141062	0.9262157	0.5529845	0.1294661	0.1986146	0.4115340	0.3093922	0.3992967	0.6241320	0.4332902	0.2582894	0.3617816	0.0716647	0.3886783	1.0216431	0.2751917	0.9362364	0.6264888	1.0703504	0.3979262	0.7635802	0.1149449	0.8178567	0.9608665	0.3332214	0.5874574	0.4515996	0.6311439
0.2423647	0.7983302	0.5573692	0.3692464	0.2014236	0.7789822	0.8003749	0.5149733	0.6054122	1.0142665	0.0523217	0.9098873	0.6862345	0.1925215	0.6201402	0.3327124	0.9966182	0.3097541	0.9695425	1.0024518	1.0350341	1.0148482	0.9988459	0.9532837	0.5489527	0.3966457	0.2111838	0.1209501	0.2554713	0.5432917	0.6598989	0.5766683	0.7285798	0.4642135	0.0512838	0.5099640	0.4271866	0.6719515	1.0070088	0.7008659	0.9928129	0.1655302	0.8021464	0.1506680	0.7716247	0.9073608	0.0025970	0.4389257	0.2248915	0.4402823
0.1361508	0.9362040	0.3748014	0.0202904	1.0603825	0.9071788	0.8452035	0.7039578	0.8763756	0.8277683	0.1337727	0.9115699	1.1287986	0.0365472	0.6967727	0.0202518	0.8564518	0.1860733	0.5579633	0.9784737	0.9377560	1.0196661	1.0719617	0.8443610	0.6162567	0.0865708	0.2385896	0.0902299	0.2045786	0.8395655	0.8782887	0.4457078	0.2270553	0.5448772	0.2407639	0.5926045	1.1182969	0.2069549	1.0169701	0.7596527	0.9659530	0.0214344	0.3574361	0.7857921	0.9431228	1.0120691	0.3004978	0.3297395	0.5038639	0.3743674
0.0816490	0.8465389	0.7598252	0.5895957	0.4280416	0.9662120	1.0295263	0.9289612	0.5835037	0.8283025	0.1221801	0.9493740	1.0169084	0.0437175	0.1091935	0.6001115	0.2787181	0.1800780	0.8617606	1.0095088	0.9741733	0.9904700	0.9921673	0.6599124	0.4734886	0.0153657	0.0607180	0.2011141	0.2167545	0.7610318	0.7138098	0.5370296	0.6875743	0.5686456	0.1711095	0.3385139	1.0053106	0.7987436	0.8931238	0.6347727	0.9786714	0.3115784	0.5928390	0.0079730	0.9985481	0.9804950	0.2660495	0.9564845	0.4907387	0.3959863
0.4080483	0.6024816	0.8857988	0.0512013	0.9694273	0.8383898	0.4947353	0.2738067	0.9793133	0.5926618	0.2309639	0.5393581	0.8501613	0.1724863	0.8792196	0.2247972	0.6772867	0.7640467	1.0512015	1.1199733	0.7718090	1.0176164	1.0983474	0.6023844	0.1063823	0.5139884	0.1991647	0.3022660	0.7268357	0.4038623	0.4159324	0.6979801	0.1820608	0.9359630	0.3363600	0.3233973	0.9927357	0.3958183	0.8299526	0.3358662	0.9498588	0.6650010	0.3975237	0.1022556	0.1907252	0.9564385	0.0172779	0.6898549	0.5646538	0.5104246
0.0940946	0.8800911	0.5739686	0.0938517	0.9959386	1.0679606	0.8368033	0.4785452	0.6883794	1.0144627	0.0683115	0.9792866	0.8462962	0.0260150	0.6327918	0.1764903	1.0546638	0.1229430	0.9284370	0.9197490	0.9338099	0.9811143	0.5759225	1.0977156	0.6000567	0.7359005	0.2226324	0.6222761	0.3641312	0.9888200	0.9433081	0.4880715	0.5720496	0.4739375	0.5927437	0.7114063	1.0238242	0.3431193	0.9906214	0.5155682	1.1093091	0.0292613	0.4710838	0.0274058	0.8752993	0.8859095	0.3359120	0.3338267	0.4469987	0.7003520
