YCR096C	YKL020C	YOL089C	YPR199C	YCR040W	YMR019W	YHR006W	YJR147W	YKR034W	YJL110C	YOL067C	YCL067C	YJL056C	YLR013W	YGL254W	YDR463W	YPL038W	YDR081C	YBL103C	YFL021W	YCR097W	YDL170W	YML113W	YDR421W	YBR083W	YKL095W	YLL055W	YJR110W	YBL113C	YDR180W	YPL251W	YDR068W	YJR011C	YJL195C	YDR508C	YFR042W	YCR090C	YCR041W	YDR067C	YJR080C	YCR039C	YBR292C	YFL002WA	YBR006W	YLR027C	YJR008W	YAL012W	YMR257C	YIR029W	YPL243W
0.0000000	1.0048801	1.1007195	1.0903803	0.9066834	0.2502959	1.0348430	0.9397778	0.0225095	0.0057067	1.0074133	0.5321528	1.0053108	0.8749508	0.4892949	0.2437298	0.9652643	0.9414128	0.9761342	1.0081304	0.2875824	1.0523927	0.8041034	1.0817900	1.0465847	0.3362153	0.0573828	0.4501625	0.4264369	0.7856136	0.8355743	0.6533217	0.0484805	0.8699916	0.6778612	0.0905379	0.6893916	0.4105366	0.7391457	0.8214638	0.8754079	0.8185684	0.5855887	0.4328086	0.4704061	0.2672396	0.1203436	0.9355450	0.3422158	1.0079624
0.7425141	0.0000000	1.0130643	0.8899586	0.8819627	0.2105953	0.9496368	1.0728706	0.0244512	0.0153465	0.9662089	0.5734898	1.0076116	1.1754383	0.5150166	0.3107662	1.0301598	0.9072143	1.0360059	0.9385994	0.2910754	1.0655212	1.0022827	0.9762645	1.1092257	0.2835189	0.0509572	0.3463664	0.4461549	0.5536088	1.0018389	0.7162854	0.3562957	0.8471525	0.7133074	0.0593486	0.8075063	0.4171451	0.8218824	0.7330942	1.0359841	0.9254635	0.6437270	0.4974649	0.6411831	0.2684967	0.0939577	0.8074544	0.3008383	1.0791455
0.7264373	1.0752868	0.0000000	0.9393988	0.6674888	0.1389228	1.0217394	0.9748139	0.0140040	0.0198352	0.9510452	0.4583541	0.9373302	1.0059803	0.4075717	0.2859002	0.8486141	1.0978168	1.1150178	1.0268132	0.9968319	1.0562683	1.0892356	0.9633152	0.9917951	0.4050582	0.0249747	0.5096261	0.4425647	0.7206679	0.9826526	0.6321259	0.0031407	0.8900629	0.7041388	0.0408534	0.8272951	0.3935413	0.7645799	0.7997762	0.7130096	0.9627894	0.7489429	0.4850632	0.3930463	0.3258188	0.1181353	0.8901773	0.3149079	0.9748623
0.7421935	0.9552962	0.9919313	0.0000000	0.8391543	0.2408821	1.0140112	0.9961082	0.0190620	0.0165285	1.0554566	0.5540168	0.9980470	1.0837063	0.4518073	0.2585727	0.9487775	1.1112078	1.1018689	1.0378495	0.2939859	0.9060903	0.9908000	1.0884996	1.0103899	0.3913469	0.0904429	0.4095014	0.4157708	0.6431570	0.8263722	0.6214852	0.0350075	0.8684679	0.6005811	0.0849287	0.7118718	0.1679164	0.8533632	0.7032108	0.7768673	0.9012623	0.6915378	0.5116896	0.5128330	0.2682255	0.1155358	0.0825860	0.3703269	1.0325174
0.7014065	0.9927232	0.9336870	1.0848797	0.0000000	0.2376857	0.9578348	0.9376131	0.0079181	0.0134256	0.9691376	0.4781204	1.1208210	1.1098250	0.5488569	0.2228171	1.0047029	1.0446109	0.9374593	1.0244283	0.3428272	0.9653816	1.0252670	1.1057868	1.0410153	0.3495516	0.0846086	0.3759539	0.4317178	0.6853439	0.8760689	0.6544717	0.0580077	0.8747210	0.6897890	0.0924722	0.8151458	0.4265852	0.8343830	0.7769676	0.8754748	0.8543220	0.7399609	0.4556644	0.6939947	0.3639108	0.0915913	0.7764414	0.2927579	1.0258160
0.8099440	1.0221999	1.0424957	1.1335844	0.6745735	0.0000000	1.1282035	0.9296073	0.0144266	0.0101788	0.9354233	0.4808872	1.0102295	0.9094513	0.4639895	0.3388731	1.0379818	0.9656953	0.9804997	0.9915086	0.3457135	1.0288082	0.9714328	1.0047310	0.9944162	0.4202217	0.0588540	0.3983219	0.5006326	0.6021245	0.8114624	0.6046528	0.0522947	1.0014289	0.7163395	0.0358437	0.8789427	0.5049137	0.8619590	0.6784881	0.9973310	0.9737499	0.6963811	0.4937933	0.7411289	0.2646037	0.0940373	1.0034800	0.2677430	0.0230192
0.6968449	1.0727048	0.9287661	0.9824728	0.8616067	0.2330628	0.0000000	1.0265572	0.0111967	0.0202268	1.0610468	0.4565223	0.9731671	0.9490124	0.4632476	0.2494818	0.9666861	1.0485270	1.0498910	0.9663027	0.3390362	0.9189894	0.9815330	1.1170707	0.9967493	0.4065918	0.0468203	0.4427572	0.5081084	0.7296284	0.8773784	0.7346241	0.0467217	0.7832716	0.7274904	0.0657496	0.8522906	0.1310307	0.7965818	0.8435280	1.0995082	0.8856159	0.0042135	0.4759143	0.5466121	0.3296191	0.1116565	0.9216109	0.3385307	0.9995981
0.7267347	1.0246559	1.0374943	1.0947290	0.7567503	0.1137983	0.9957923	0.0000000	0.0174245	0.0217799	0.9861286	0.5303171	0.9165580	1.0216343	0.5618452	0.2472984	0.9141804	0.9362472	1.0869298	1.0558804	0.2812981	0.9727022	0.9794183	1.0233099	0.9094068	0.2940918	0.0456922	0.4247953	0.3986691	0.6175315	0.9701489	0.7608449	0.0183631	0.8996094	0.6994036	0.0431333	0.9349085	0.4004226	0.7490725	0.7929531	0.8491496	0.9988108	0.8095162	0.4466227	0.5478208	0.2835644	0.0882082	0.8420032	0.3104568	1.1104826
0.7911742	0.9487108	1.1139479	0.9264288	0.8792918	0.2461440	1.1707249	0.9237030	0.0000000	0.0128700	0.9835502	0.4986686	0.9782183	1.0651678	0.4720263	0.2771467	0.9632529	0.9631024	0.9974133	0.9980253	0.3434736	1.0529836	1.0888511	1.0578023	1.0202418	0.3193402	0.0803472	0.4869772	0.4537498	0.7598490	0.8645737	0.7360731	0.0516145	0.9601975	0.6192920	0.0825409	0.8437735	0.3575478	0.9735784	0.7527813	0.8977802	0.8412576	0.8537474	0.4879918	0.6491975	0.3038270	0.1389831	0.9799663	0.3115067	0.9828338
0.7664570	1.0320975	0.9085222	1.0070579	0.5927705	0.2474562	0.9246307	1.2173397	0.0098051	0.0014036	0.9823883	0.5242880	1.0104976	1.0681692	0.4651682	0.2883223	0.9720611	0.9808343	1.1106915	0.9761863	0.3129609	1.0320580	0.9750785	0.9486640	1.1269503	0.3467810	0.0720896	0.3874738	0.4373906	0.6493042	0.9438801	0.7242738	0.0774298	0.7998261	0.7237007	0.0823410	0.7488281	0.3754177	0.7181309	0.8045690	1.0471331	0.8994019	0.7372986	0.3829307	0.6189268	0.2641674	0.1168081	0.8596408	0.3297063	1.0323962
0.6999079	0.9388618	0.8998911	1.0988011	0.6762608	0.0303111	1.0024767	1.0849693	0.0045779	0.0212610	0.0000000	0.4837243	0.9125824	1.0176322	0.0163031	0.2807291	0.9627019	0.9673260	1.1062465	1.1201511	0.4093348	0.9304068	1.1026973	1.0041405	1.0061105	0.3016700	0.0450628	0.3855967	0.4100762	0.7621039	0.8820219	0.7104020	0.0536683	1.0716264	0.6959092	0.0268528	0.7150039	0.4172303	0.8170045	0.7576604	0.9477500	1.0827959	0.7653347	0.4643450	0.5084848	0.3338078	0.1261702	0.9431432	0.2898616	1.0077189
0.6311572	1.0578137	1.0627047	0.9832056	0.6462880	0.2651645	0.9837940	0.9432162	0.0222834	0.0310955	1.1133148	0.0000000	0.9540018	1.0326974	0.4897129	0.2937789	0.9475083	0.9166959	0.9794699	1.0116527	0.2741390	0.9735242	1.0077091	1.0290573	1.1101013	0.3458388	0.0520138	0.3991520	0.4388940	0.6319528	0.8729342	0.7402483	0.0415579	0.8698145	0.6923515	0.1004798	0.7274718	0.4490015	0.7357278	0.8498433	0.8188363	0.8861107	0.7213735	0.4787884	0.4931062	0.3774407	0.1213815	0.8372050	0.3130632	1.1494516
0.6696284	0.9276595	1.1474723	0.8948297	0.8289935	0.2214581	1.1205811	1.0078834	0.0232450	0.0214335	1.1255417	0.4784269	0.0000000	1.1569059	0.4721597	0.2814966	1.0220135	1.0544541	1.0430693	0.9027619	0.3509621	0.9958801	1.0718494	1.0481464	1.0171200	0.3974166	0.0612051	0.4702081	0.4730365	0.6403705	0.8928768	0.6894580	0.0609348	0.7638821	0.7207888	0.1086772	0.8064983	0.1589958	0.6842993	0.7406932	1.0591795	0.8208858	0.7400929	0.4974575	0.6080761	0.3186486	0.1061090	0.7406087	0.3014473	0.9762635
0.6875312	1.0833642	0.9518974	0.9575979	0.8272527	0.2348431	1.0319721	1.0284009	0.0051178	0.0178463	1.0491293	0.5317600	1.0406721	0.0000000	0.4502850	0.1983682	1.1740330	1.0060851	1.0125523	1.0436973	0.3212935	1.0865610	1.1173089	0.9698669	0.9649018	0.3524945	0.0645920	0.4298688	0.4672110	0.6788678	0.9438941	0.7066867	0.0350111	0.8193067	0.6890902	0.1069414	0.8773259	0.4854133	0.8223471	0.7251261	0.7973290	0.8064784	0.7099293	0.4462593	0.6039683	0.3315534	0.1282374	0.9794430	0.3657702	1.0690997
0.7663701	1.0357962	1.0704669	0.9078941	0.8740539	0.2691089	0.9448223	1.0371902	0.0126800	0.0090134	1.0394850	0.5089260	0.9894854	1.0639749	0.0000000	0.2542602	0.8816931	0.9879234	1.0765504	0.9288560	0.2611388	0.9810495	0.9448551	1.0370307	1.0140110	0.4025749	0.0643640	0.3800400	0.4822117	0.6456787	0.8598245	0.7698880	0.0371106	0.8540878	0.6487879	0.0883079	0.8053934	0.4081149	0.9780067	0.7797174	0.9481811	0.8675490	0.7299544	0.4288363	0.5007036	0.3173931	0.1140363	0.9412195	0.2861939	1.0967545
0.7553044	0.9774390	0.9715314	0.9862382	0.6165967	0.2441320	1.0164615	0.9167695	0.0161766	0.0145052	0.9918065	0.5123557	1.0861681	1.0712766	0.4693226	0.0000000	1.1253987	1.1227859	1.0254208	0.9909096	0.3210124	1.1479729	0.9871399	1.0191477	1.0442968	0.4951577	0.0774636	0.4927991	0.4321960	0.5478118	0.8062349	0.6533415	0.2717856	0.9281569	0.9852738	0.0669618	0.8519425	0.4522929	0.3655236	0.7824457	0.8714484	0.8412606	0.7031401	0.4899016	0.7295789	0.3596742	0.1148394	0.9961696	0.3825586	1.0038866
0.6907411	1.0869800	1.0072725	1.0442688	0.7078207	0.2226624	0.9616243	1.0362825	0.0150250	0.0114301	1.0465730	0.5037032	1.0086266	0.9237928	0.9727417	0.2076149	0.0000000	1.0513163	0.9337242	1.0747234	0.3855835	1.0078724	1.2063366	0.9652098	1.1633551	0.3415011	0.0756760	0.3718318	0.4842936	0.6512552	0.8877857	0.7653713	0.0638330	0.7554358	0.7403466	0.0835455	0.7775741	0.3842784	0.8012047	0.7028030	1.0266667	0.9042813	0.7396310	0.4779375	0.0042694	0.3684099	1.0500656	0.9536823	0.3681936	1.0769087
0.6128145	0.9814889	1.0606688	0.9552459	0.7452350	0.3316715	1.1142332	1.0819532	0.0043531	0.0055770	0.8924996	0.5170234	1.0478145	0.9688234	0.4975775	0.5533978	0.9846160	0.0000000	0.9745775	1.0226326	0.2920597	1.0550455	1.1236642	1.0886338	0.9393335	0.3750510	0.0957020	0.3770598	0.4524340	0.5988341	0.8261076	0.6514509	0.0159884	0.8650061	0.6294750	0.0943167	0.7611989	0.4432589	0.9726847	0.7212221	0.9395744	0.7403788	0.7475563	0.4883292	0.6656510	0.2648436	0.1130437	1.0313645	0.2831221	0.9816670
0.3935657	0.9966348	1.0045010	1.0268472	0.8425280	0.4857441	1.0047045	1.0729943	0.0213560	0.0136946	1.0818251	0.4614680	0.9337767	1.0177004	0.4245881	0.2456821	1.0802602	1.0235822	0.0000000	1.0877433	0.9516179	1.0255516	0.9893015	1.0367261	1.1197462	0.2984236	0.1741604	0.0534969	0.4059248	0.5849033	0.8786233	0.2310406	0.0516574	0.7449711	1.0145421	0.1949269	0.0290667	0.3758590	1.0962420	0.8208799	0.6838472	0.7781149	0.6484555	0.4121369	0.5066296	0.3211495	0.1192159	0.8476820	1.0812128	1.0157415
0.6422625	1.0030424	1.0411881	1.0222434	0.7749885	0.7624125	1.0136168	0.9942566	0.0279282	0.0167619	0.9726968	0.5141465	0.9884680	1.0109679	0.4982235	0.2545943	0.9469023	0.9974842	0.9562866	0.0000000	0.2998561	0.9892831	1.0420480	0.9990438	1.1537856	0.3176166	0.2693400	0.0341935	0.4063153	0.6939409	0.9237237	0.9078049	0.4911886	0.5404667	0.7030535	0.3624244	0.8188995	0.4319958	0.3794511	0.7468366	1.0736900	0.6422912	0.8816444	0.4744876	0.5257958	0.3574283	1.0074116	0.7938076	0.3549267	1.0802288
0.7150943	1.0023607	1.0483816	1.0131874	0.7871682	0.2472820	1.1523927	0.9631437	0.0137020	0.0071268	0.9903963	0.5711177	1.0897501	1.0521812	0.4843438	0.2734326	1.0199392	1.0361098	1.0769980	1.0257148	0.0000000	1.0180620	0.9441162	0.9848001	0.9728161	0.4389776	0.1152729	0.4908413	0.4308405	0.5954092	0.9717356	0.6868721	0.0356601	0.9273867	0.7148256	0.1197133	0.8565618	0.4508094	0.8633309	0.8414618	1.0144686	0.8131189	0.7419466	0.4409288	0.6437386	0.3370276	0.1106844	0.9053728	0.2900857	0.9680512
0.6861541	0.9874907	0.8914993	0.9414243	0.7480308	0.2866191	0.9739660	0.9951117	0.0131249	0.0189157	1.0043510	0.4672818	0.9880035	0.9987628	0.5016622	0.2565823	1.0531570	1.0530167	1.1643373	1.0617789	0.3125409	0.0000000	0.9011250	1.0520548	1.0219488	0.4167139	0.0890860	0.4222407	0.5204097	0.5993076	0.5913651	0.6969789	0.0471737	0.8474764	0.5814762	0.1252874	0.8043727	0.8218120	0.7656703	0.7936879	0.9413178	0.8495836	0.7963631	0.0012079	0.5788637	0.3892112	0.1017971	0.8468563	0.3204405	1.0352747
0.7694967	1.0477978	1.1220758	0.9991093	0.7278240	0.3119822	1.0403134	1.0346708	0.0071617	0.0178800	1.1135799	0.4682803	0.9811559	1.1021703	0.4540322	0.2462661	1.0027735	1.0200887	1.0785710	0.9631797	0.4215634	1.0244452	0.0000000	0.9416624	1.0571335	0.4594377	0.0710516	0.4209579	0.4592097	0.6357660	0.8481123	0.6423928	0.0450191	0.6836723	0.6699345	0.0764079	0.7519766	0.4299634	0.8645934	0.7834633	0.8871010	0.8345051	0.7862143	0.4611512	0.5862922	0.3293508	0.0739039	0.9540500	0.2639722	0.8880138
0.7844729	1.0161101	1.0349227	1.0884846	0.6333117	0.1843867	1.0295857	0.9880461	0.0051839	0.0099540	1.0699574	1.0656192	0.9189930	0.8548959	0.4691495	0.3136898	0.9968755	0.8734047	1.0480105	1.0090334	0.3473914	0.9493019	0.9967121	0.0000000	1.0012279	0.4065049	0.0523932	0.4363881	0.4122912	0.6246578	0.5074210	0.7827564	0.0234316	0.9448371	0.6659376	0.0710154	0.8903069	0.4459401	0.8485749	0.0353300	1.0215968	0.8630130	0.7170085	0.3851736	0.5788036	1.0205845	0.1065680	0.8392543	0.3038823	1.0358669
