YCR096C	YKL020C	YOL089C	YPR199C	YCR040W	YMR019W	YHR006W	YJR147W	YKR034W	YJL110C	YOL067C	YCL067C	YJL056C	YLR013W	YGL254W	YDR463W	YPL038W	YDR081C	YBL103C	YFL021W	YCR097W	YDL170W	YML113W	YDR421W	YBR083W	YKL095W	YLL055W	YJR110W	YBL113C	YDR180W	YPL251W	YDR068W	YJR011C	YJL195C	YDR508C	YFR042W	YCR090C	YCR041W	YDR067C	YJR080C	YCR039C	YBR292C	YFL002WA	YBR006W	YLR027C	YJR008W	YAL012W	YMR257C	YIR029W	YPL243W
0.6388925	0.9500268	1.0874804	1.0164181	0.8910470	0.3644727	1.1087333	0.9361576	0.0095952	0.0134823	1.0211736	0.5264926	1.0422263	0.9675944	0.4979547	0.5295163	1.0875718	1.0919356	0.9282669	1.0924438	0.3267694	1.0438858	0.9121641	0.9925949	0.0000000	0.9476078	0.0914881	0.4445919	0.3733924	0.0473221	0.8422917	0.6862150	0.0382879	0.8461609	0.6525988	0.1732293	0.7434385	0.4095059	0.9284862	0.8768907	0.8854510	0.8502655	0.7800277	0.4353645	0.7418942	0.3148236	0.0957688	0.9198404	0.3450097	1.0335236
0.6962987	0.9616449	1.0199292	1.0776893	0.6475609	0.2645961	1.0187975	1.0519401	0.0074486	0.0028712	0.8820372	0.5311692	1.0097026	1.0474198	0.4164633	0.2578748	1.0249581	1.0265579	0.9833954	0.9767357	0.3071137	1.0894138	1.0119344	0.9996645	0.9916383	0.0000000	0.0666342	0.3608929	0.4197135	0.6031411	0.9275001	0.6855425	0.0628087	0.8670540	0.7000811	0.1051494	0.6939281	0.4469888	0.7905328	0.7581667	0.9651081	0.8319165	0.7336806	0.5248094	0.5913384	0.2988875	0.0882692	0.8979618	0.4191812	0.9816913
0.7968757	1.1207025	1.0217828	1.0668914	0.6997124	0.2229924	1.0595617	1.0048923	0.0055844	0.0156923	1.0538341	0.5557287	0.9927274	1.0379846	0.4872896	0.2759680	1.0759465	0.9710422	0.9520807	0.9917554	0.2818366	1.0400225	0.9662282	1.0435603	1.0572905	0.2650878	0.0000000	0.4254519	0.5093043	0.6473950	0.9108707	0.6699106	0.0378447	0.9075220	0.8137533	0.0770280	0.7992889	0.4254603	0.7260305	0.7555255	0.9204046	0.8755221	0.7471187	0.4774875	0.5811101	0.2786119	0.1160702	0.8862987	0.3644997	1.0164035
0.7147622	1.1454379	1.0122391	1.0653820	0.7326842	0.2597359	1.1479140	0.9853509	0.0111802	0.0208206	0.9967585	0.5267906	0.9602697	0.9901522	0.4923280	0.2170082	1.0386875	0.9759307	1.0045121	0.9309898	0.3078770	1.0447733	1.0551898	0.9938595	0.8723937	0.3831585	0.0761711	0.0000000	0.4862715	0.6752190	0.8979260	0.7268000	0.0541446	0.8683715	0.7209050	0.0578770	0.7923274	0.4292661	0.8239173	0.8039030	0.6921219	0.9092600	0.8860148	0.4656830	0.6811817	0.3653718	0.0962029	0.8588359	0.3087746	1.0940674
0.6827877	0.9595716	1.0374770	1.0338704	0.7578124	0.2446731	0.9017548	0.9796928	0.0038368	0.0300053	0.9225448	0.5482100	0.9921673	1.0279884	0.4839393	0.2796767	1.0778798	0.9665733	1.1078553	0.9466981	0.3255580	1.0609057	0.9551300	0.9586827	0.9478813	0.3583445	0.0477328	0.4325854	0.0000000	0.6087263	0.7694113	0.6473480	0.0411861	0.8629425	0.6465018	0.1103246	0.7668928	0.4355145	0.7285565	0.8291725	0.7807470	0.8255591	0.7430675	0.4147422	0.6888337	0.2839185	0.0941563	0.8849347	0.3487206	0.9634502
0.7329026	0.9665168	0.9990862	1.0491926	0.6818440	0.2018957	0.9025760	1.0234509	0.0063829	0.0050466	1.0425927	0.5209336	0.9672255	0.9738433	0.4491505	0.2833271	0.9370827	0.9634507	0.9956041	1.1434989	0.3219276	1.0428792	0.9568646	1.0104477	0.9613809	0.4155718	0.0470265	0.4391989	0.5360135	0.0000000	0.8573267	0.6905119	0.0565844	0.7921027	0.7238791	0.0645461	0.7238516	0.3599343	0.9137002	0.7845148	0.9274078	0.9302116	0.6752226	0.4636541	0.4783180	0.3337883	0.0966365	0.9143673	0.3515112	0.9569477
0.7587472	0.9841845	0.9553879	1.1163520	0.6389070	0.2841630	1.0330445	1.0517603	0.0073824	0.0183940	1.0851774	0.5159206	1.0971941	0.9986232	0.4104607	0.2933660	0.9956793	0.8678825	0.9921745	0.9615019	0.2524214	1.1703715	1.0556947	1.0862882	1.0261093	0.3568062	0.0808558	0.4086333	0.4200155	0.7107087	0.0000000	0.6795234	0.0262181	0.8107993	0.6213813	0.0919937	0.8544558	0.4166007	0.7716633	0.6980758	0.8866678	0.8495642	0.7836287	0.4105919	0.6873949	0.3109585	0.0784929	0.9188289	0.2927614	1.0336978
0.7682973	0.9203810	1.1096088	1.0558551	0.6461603	0.2448598	1.0260352	0.9715787	0.0103850	0.0227169	0.9056499	0.4880854	1.0738358	1.0620456	0.4441755	0.2620960	1.0454968	0.9962376	0.9917595	1.1095223	0.3452257	1.0821599	0.9579724	1.0281569	1.0043504	0.3722957	0.0747493	0.4059781	0.4479771	0.6004983	0.8454454	0.0000000	0.0388534	1.0055037	0.6674474	0.1180758	0.7730671	0.4356809	0.9860064	0.7885766	0.9271471	0.8221140	0.8178030	0.4335233	0.6663612	0.2675886	0.0949042	0.8191739	0.3500499	1.0022900
0.7276150	1.0280879	0.8737905	0.9613635	0.7361997	0.2697037	0.9940764	1.0742012	0.0083010	0.0077537	1.0338614	0.4714593	1.0387839	0.9786496	0.4455175	0.3295107	0.9528152	1.0221252	1.1181772	1.0230464	0.2542108	1.0590519	0.9840225	1.0370588	1.0919971	0.3628432	0.0466383	0.3782980	0.4330379	0.6626117	0.7809351	0.7407176	0.0000000	0.8921741	0.5828144	0.0921012	0.8055289	0.4160458	0.8491220	0.8202985	0.8960672	0.9163072	0.7345785	0.4677663	0.5395921	0.3470035	0.0711484	0.9682339	0.3548664	1.0801097
0.6622056	1.0114377	1.0691268	0.9426121	0.7264134	0.2572287	0.9858805	1.0488636	0.0069910	0.0182973	0.9480668	0.5230471	1.1371234	1.1150516	0.4643761	0.2396493	0.8637421	1.0441347	0.9398417	1.0443392	0.3417871	0.9854444	1.0400585	1.0904616	0.9116144	0.4263610	0.0787785	0.4529628	0.4710823	0.6323556	0.8204721	0.7047029	0.0620965	0.0000000	0.7122894	0.1017411	0.8472146	0.3970493	0.8412266	0.7287587	0.9040857	0.9828818	0.7325807	0.4818902	0.4102173	0.3268891	0.1091049	0.9271626	0.3283494	1.0041475
0.6832159	1.0561690	0.9668828	0.9724387	0.6147799	0.2413642	0.9756618	1.0726591	0.0127162	0.0094023	1.0012260	0.5393483	1.1171649	1.0100802	0.5015212	0.2657090	1.0108368	0.9660240	1.0376772	1.0471218	0.3012584	0.9633390	1.0712217	1.1318070	1.1025785	0.3580057	0.0700953	0.4137766	0.4980257	0.6570538	0.9735731	0.7080447	0.0546280	0.9299231	0.0000000	0.0573804	0.7767567	0.4406151	0.6867375	0.7053189	0.9748226	0.9090691	0.7189489	0.4395560	0.6330870	0.2921385	0.1284935	0.7958360	0.3502883	0.9682872
0.7854432	1.1083210	0.9877901	1.0328767	0.6317118	0.2620538	1.0411029	1.1029629	0.0236526	0.0072785	1.0650434	0.4762517	0.8271347	0.9793948	0.5303780	0.2924808	1.0319263	0.9926272	1.0177191	1.0655818	0.2838361	1.0133741	0.9776362	0.9587017	0.9642870	0.3589295	0.0654875	0.3797776	0.4756807	0.7388717	0.8295856	0.6580015	0.0152601	0.9184142	0.6844301	0.0000000	0.7452255	0.4421059	0.7228990	0.7208578	0.9370493	0.7482550	0.7728985	0.4441914	0.5453541	0.3300067	0.0943655	0.7796380	0.2992753	0.9947544
0.6645440	1.0401940	0.9989899	1.0551718	0.7033348	0.2745116	1.0337924	0.9413449	0.0167153	0.0247156	0.9691200	0.5083683	1.0898292	1.0179096	0.5183056	0.2792145	0.9205265	0.9938793	0.8540597	0.9795739	0.3223530	1.0118456	1.0222455	1.1518737	1.0527842	0.3678294	0.0364415	0.3135682	0.5188626	0.6804710	0.7653118	0.7221878	0.0279300	0.8431489	0.7696196	0.0691901	0.0000000	0.4849561	0.7705028	0.7393611	0.6826749	0.8512525	0.8321392	0.3843155	0.6640542	0.3389626	0.1009334	0.9041145	0.3026625	1.0860568
0.6756027	1.1066350	0.9691315	1.0177909	0.7866744	0.2587333	1.0510803	0.9730176	0.0090992	0.0193373	1.0142893	0.4604245	0.9378065	0.9285820	0.4759310	0.2538587	1.0742486	1.1066768	1.0284769	1.0193760	0.2843145	1.0336241	1.0048475	1.0124491	0.9561826	0.3304642	0.0824478	0.4128019	0.4010397	0.5975492	0.8258815	0.7756684	0.0394015	0.8756520	0.6592929	0.0857412	0.8693789	0.0000000	0.8616287	0.7623424	0.8307894	0.8292939	0.8062405	0.4697666	0.6257240	0.2671233	0.1067496	0.9571965	0.3453739	1.0180913
0.7339010	1.0758320	1.0680264	1.0311036	0.7797070	0.2961960	1.0425563	0.9715777	0.0013846	0.0219247	1.0231910	0.4834357	1.0099136	0.9550733	0.5144983	0.2968992	0.9223136	0.9299252	1.0613986	0.9492551	0.2898689	1.0345543	1.0317336	1.0259737	0.9982913	0.3904705	0.0791855	0.4209096	0.4742347	0.6662989	0.8999111	0.8202478	0.0571626	0.8067232	0.5610591	0.1010724	0.7659133	0.3831622	0.0000000	0.7231560	0.9482153	0.9155463	0.8209226	0.4848166	0.6587745	0.2844147	0.0939307	0.9351505	0.3680914	0.9086094
0.7478230	1.0337181	1.0306397	1.0509784	0.6590583	0.2668999	1.1401597	1.0768628	0.0030838	0.0198763	0.9311026	0.5310868	0.9765860	0.9952406	0.5086477	0.2424356	0.9502663	1.0662431	0.9984717	1.1143621	0.3431371	1.0908455	1.0730553	1.1209925	1.0442887	0.4485240	0.0820984	0.4488537	0.4179055	0.6204371	0.8557482	0.5980320	0.0577209	0.8068319	0.6733877	0.1107591	0.8337055	0.4043003	0.8879513	0.0000000	0.9294014	0.8039296	0.7820054	0.4671027	0.6233735	0.3832301	0.1330943	0.9809482	0.3829178	1.0127622
0.7080127	1.1133138	1.1693126	0.9514505	0.6561544	0.2225769	0.9814799	0.9708364	0.0195237	0.0169315	1.0048308	0.4632370	1.0093959	0.8785496	0.4342630	0.2368251	1.0368646	1.1526348	1.0088710	1.0354717	0.3650005	0.9537093	1.0283593	0.9801068	1.0234467	0.3973107	0.0675560	0.3864206	0.4780121	0.7552232	0.8737276	0.6540123	0.0312819	1.0104996	0.7181373	0.0963260	0.7010371	0.4023899	0.7146279	0.7969373	0.0000000	0.9334361	0.7166086	0.4696400	0.6280549	0.3636161	0.1552422	0.9751390	0.3005635	1.0420128
0.6987997	0.9546899	1.0052323	1.0446790	0.6303793	0.3065126	0.9865485	1.0639235	0.0116471	0.0125465	1.0580378	0.5337145	1.0068593	1.0516123	0.4229292	0.3365256	0.9906018	1.0318394	0.9113480	1.0026209	0.2591080	0.9428162	1.0887037	1.0143488	1.0533702	0.4272238	0.0443652	0.3951314	0.4199737	0.6484824	0.7922398	0.6853490	0.0417116	0.9252318	0.6062063	0.0938908	0.7854476	0.3712190	0.7227507	0.8107457	0.8901759	0.0000000	0.7331030	0.4981258	0.6548152	0.2837209	0.1380838	0.9455208	0.3408122	1.0462969
0.7835071	0.9964298	0.9232157	0.9727481	0.7089784	0.2720154	1.0283401	1.1047657	0.0050163	0.0119771	0.9481090	0.5334006	1.0395981	0.9784630	0.5265077	0.2371472	1.0095288	0.9604583	1.0361671	0.9772336	0.3086419	1.0998747	1.0762622	0.9220469	1.0428125	0.4115172	0.0746571	0.3910804	0.4446043	0.5834182	0.9428058	0.7633450	0.0540131	0.8570752	0.6624910	0.0756610	0.8036230	0.3961323	0.7836214	0.7856450	0.8649841	0.8603293	0.0000000	0.4974324	0.6279805	0.3033518	0.0938847	0.9230627	0.2983299	0.9865169
0.7059478	0.8862602	0.9894115	1.1024913	0.7115830	0.2919820	0.9660633	1.0071849	0.0121665	0.0095929	1.0710655	0.4664150	1.0539274	0.9854713	0.5201296	0.2391400	1.0024011	0.9750095	0.9017019	0.8895860	0.3647603	0.9708012	1.0166334	0.9888193	1.0662773	0.3417884	0.0815132	0.3090149	0.3984133	0.6287799	0.8336498	0.7478545	0.0545051	0.8837853	0.7181768	0.1247023	0.7136733	0.4598532	0.8491182	0.8010376	0.9302890	0.8891250	0.7636064	0.0000000	0.5714207	0.2834190	0.0813771	0.9203833	0.2418611	0.9976847
0.7372929	0.8720934	1.0302073	0.9031643	0.7420720	0.2276315	1.0196960	1.0577098	0.0104829	0.0354472	0.9306780	0.4575741	0.9863172	0.9912854	0.5328814	0.2595122	0.9772822	1.0155875	0.8709722	0.9024432	0.3443313	1.0374488	0.8863585	1.0454021	1.0689669	0.3383433	0.1082996	0.3677989	0.4856633	0.6149677	0.8781765	0.6729278	0.0659658	0.9268521	0.7991062	0.0828725	0.7107402	0.4440200	0.9494964	0.7472119	0.9164465	0.8555318	0.7607244	0.4560487	0.0000000	0.2745371	0.1526072	1.0022341	0.3579342	0.9592008
0.6952621	1.1287923	0.9760824	0.9130634	0.7786473	0.2845105	0.9910924	0.9839015	0.0225314	0.0166462	1.0081333	0.4703409	1.0791294	0.8693746	0.4742548	0.2655489	0.9374736	1.0396722	0.9881431	1.0163986	0.3328408	1.0172689	1.0589347	1.0216472	1.0130812	0.2563581	0.0840550	0.3986904	0.4344339	0.6991414	0.8451524	0.7707998	0.0608166	0.7984151	0.6343244	0.1043415	0.7918117	0.4636107	0.7186778	0.8181485	0.9421272	0.9110241	0.6841968	0.3768764	0.6102132	0.0000000	0.1112601	0.8681299	0.3513597	1.0046147
0.6261160	0.9267633	1.0828961	1.0021682	0.7623271	0.3504221	1.0045503	0.9976029	0.0135361	0.0235638	1.1171610	0.5720723	1.0147666	0.9568455	0.4413723	0.3206917	1.0360033	1.0679143	1.0265991	1.0172517	0.3668383	1.0289879	1.0243195	0.9586853	1.0378438	0.3512673	0.1110900	0.4003063	0.5630087	0.6113672	0.8145417	0.6911310	0.0204886	0.8664941	0.6703219	0.1011585	0.7695663	0.4380611	0.8227675	0.8994731	0.7153951	0.8077534	0.7392696	0.5271507	0.7248587	0.2891014	0.0000000	1.1043940	0.2995798	0.9897608
0.6877417	0.9055972	1.0861604	0.9976611	0.7182469	0.2533042	1.0299034	0.9958778	0.0156441	0.0158342	1.0011109	0.5413147	0.9917252	1.1335427	0.4766448	0.2689106	1.0123166	0.9768084	0.8916917	0.9529797	0.3922237	1.0100723	1.0043234	0.9309874	0.9930570	0.3665748	0.0682039	0.3714649	0.3965562	0.6930922	0.8685176	0.8008390	0.0419849	0.7992123	0.6947071	0.1199156	0.7188256	0.4697154	0.9440226	0.8221056	0.9848125	0.9733720	0.7593810	0.4169135	0.7078942	0.3425718	0.0961087	0.0000000	0.3488877	0.9843649
0.7658848	1.0313553	1.1438647	0.9379568	0.7507381	0.2482104	0.9432584	0.9867568	0.0295711	0.0158572	1.1113784	0.5515799	1.0039641	0.9978440	0.4519244	0.2075009	1.0101802	1.0361005	1.0658335	1.1084049	0.3263993	1.0509643	0.9699937	0.9107696	0.9529787	0.3956574	0.0651170	0.4440102	0.4687282	0.6336289	0.7797776	0.5878239	0.0717896	0.8917892	0.6799586	0.1010688	0.8041061	0.4906059	0.6855565	0.8127491	0.8349175	0.8402603	0.7627222	0.5021999	0.5452103	0.3362456	0.0917034	0.8683139	0.0000000	1.0472660
0.6815159	0.9840445	1.1575424	0.9305831	0.6835351	0.2265783	1.0906589	0.9810984	0.0093866	0.0213551	1.0166971	0.5005082	1.0253787	0.9786751	0.5132245	0.2471807	1.0552299	0.9753704	0.9296621	1.1533572	0.3489077	0.9896484	1.0137394	0.9700695	1.0511372	0.3200446	0.0556837	0.4706953	0.3865308	0.5965726	0.8882867	0.6626194	0.0664490	0.8421630	0.7717557	0.1039289	0.8547509	0.4608134	0.8267993	0.7466452	0.7741357	0.9261212	0.8651918	0.5304860	0.6053980	0.3246463	0.1165575	0.9185265	0.3401490	0.0000000
