YGR288W	YCR065W	YDR026C	YDR049W	YER040W	YLR228C	YJL110C	YGL254W	YGL209W	YCL066W	YJL056C	YOR140W	YDL170W	YPL248C	YCR096C	YLR098C	YCR040W	YDR310C	YHR006W	YKL020C	YFL021W	YML099C	YPR199C	YML113W	YDR421W	YDR101C	YML065W	YOR315W	YPL253C	YNL142W	YHR135C	YDR039C	YIL144W	YBL111C	YMR087W	YMR098C	YNR068C	YJR010CA	YPL216W	YNL108C	YLR048W	YJR011C	YER107C	YJR157W	YGL169W	YMR202W	YHR109W	YNL339C	YJR080C	YLL048C
0.5373840	0.9996900	0.9597107	0.5077492	0.6891664	0.7316582	0.6209848	0.0129925	0.7127287	0.4538907	1.0000000	0.4627444	0.9983324	0.6748254	0.2214024	1.0000000	0.5905338	0.5657807	1.0000000	1.0000000	0.5083719	0.7268142	0.8069706	1.0000000	1.0000000	0.0194118	0.3337014	0.4361121	0.9948001	0.2153428	0.9963052	0.8505302	0.8103201	0.4598831	0.9413949	0.0226916	0.3695179	0.1890833	0.5907895	0.3953603	0.3444347	0.0218087	0.0027297	0.7270326	0.7965777	0.2232556	0.9584017	0.3948100	0.4732152	0.7001576
0.6525247	0.9187918	0.9516808	0.5850443	1.0000000	0.7995171	0.6239257	0.0119281	0.5849672	0.4713988	0.9082933	0.7497901	0.9993237	0.5101938	0.0323729	1.0000000	0.7218624	0.7076972	1.0000000	1.0000000	0.2479963	0.9726134	0.6449365	0.9289994	1.0000000	0.0194118	0.4423721	0.6408169	0.9948847	0.6644990	0.9942186	0.9094278	0.8600749	0.7357534	0.6975879	0.4643340	0.5347515	0.2959751	0.9952432	0.4225937	0.4422024	0.0407997	0.2387566	0.4506422	0.5748839	0.1921726	0.9353491	0.0000044	0.4732152	0.5218421
0.7502170	0.9187918	0.9400038	0.4935966	1.0000000	0.6803185	0.8488523	0.0119281	0.5661676	0.5003488	1.0000000	0.5488625	0.9993085	0.6547238	0.0003077	0.6786420	0.6122173	0.6505735	1.0000000	1.0000000	0.1876702	0.9898626	1.0000000	1.0000000	1.0000000	0.0048577	0.3899960	0.7350149	0.9948843	0.7912852	0.9942186	0.8427105	0.7955537	0.5607439	0.8334323	0.4465807	0.5347497	0.2034581	0.7893194	0.3528291	0.1724247	0.3280682	0.0332572	0.6804302	0.5604602	0.2591428	0.9353491	0.3689556	0.3142391	0.9007959
0.5092406	0.9187102	0.9399911	0.4935835	0.8512638	0.8078924	0.6121593	0.0003100	0.5660567	0.4266179	0.8928140	0.6897690	0.9951758	0.6457369	0.0379419	0.8954760	0.6035519	0.5287560	1.0000000	1.0000000	0.3161483	0.9365245	0.7934759	0.8668718	1.0000000	0.0194118	0.4519182	0.8255583	0.9947913	0.5177898	0.9942186	0.9012460	0.7955369	0.7635445	0.8678059	0.3714922	0.4518083	0.3174069	0.8926077	0.3557786	0.2637974	0.3433711	0.2387612	0.4995881	0.7688396	0.0455540	0.9462231	0.4046345	0.3625401	0.4936199
0.6800618	0.9998499	0.9505208	0.6560385	0.8867661	0.7317495	0.7396214	0.0120680	0.7092248	0.5510798	1.0000000	0.6771902	0.9990210	0.6777191	0.0974186	0.9584319	0.3555848	0.6594206	1.0000000	0.7141702	0.2368703	0.9768341	1.0000000	1.0000000	1.0000000	0.0194118	0.3899960	0.5727341	0.9945510	0.4957017	0.9942186	0.9164741	0.8103471	0.7930195	0.8491864	0.3362623	0.4734328	0.1237239	0.9961702	0.3953092	0.5977841	0.0012509	0.2354692	0.4947512	0.9583286	0.2231898	0.9584353	0.1215905	0.4732152	0.8400568
0.5091815	0.9185514	0.9399673	0.5540003	0.7183653	0.6801460	0.7656156	0.0007969	0.5658471	0.6183650	0.6854512	0.5905620	0.9980587	0.7941216	0.0382917	1.0000000	0.3450220	0.6238517	0.8118276	1.0000000	0.4141047	0.7813189	0.8890488	0.9353103	1.0000000	0.0100524	0.5992652	0.6801275	0.9948564	0.3223956	0.9973331	0.8426825	0.8700585	0.7565830	0.8022240	0.2413736	0.3651973	0.2030659	0.6683363	0.4141397	0.2980961	0.0419373	0.0765205	0.5928505	0.9398160	0.2592850	0.9442491	0.3011683	0.4732152	0.8150231
0.5374653	0.9999200	0.9657309	0.6605616	1.0000000	0.7317901	0.9259096	0.0119281	0.6904950	0.4317307	0.8756922	0.6571747	0.9956754	0.6931934	0.0317729	0.8228324	0.6415586	0.6216144	1.0000000	0.9931594	0.2479963	0.9726134	0.8263409	0.8093023	0.6357724	0.0055599	0.4627032	0.5944634	0.9948192	0.4518081	0.9469265	0.8505645	0.8103597	0.8180702	0.9827833	0.0676713	0.5343030	0.1980620	0.9949294	0.3952869	0.2899874	0.0134533	0.2354671	0.5812125	0.6247152	0.1950409	0.9703792	0.1187454	0.7873798	0.9084630
0.5374704	0.9999358	0.9675421	0.5132819	1.0000000	0.7317990	0.6614904	0.0000914	0.6636164	0.4203640	1.0000000	0.3609604	0.9994263	0.4056182	0.0004301	1.0000000	0.5234709	0.7005699	0.8985644	0.8365196	0.2479963	0.7783302	0.9660616	0.9427498	1.0000000	0.0062837	0.3378110	0.6505862	0.8528437	0.6644990	0.9942186	0.9146685	0.8103624	0.5344080	0.6546362	0.2894072	0.5439916	0.2234056	0.8597800	0.3555856	0.6105307	0.0329855	0.0036482	0.7409716	0.5433410	0.0181583	0.9839231	0.3147764	0.4732152	0.6061762
0.6188866	0.9999124	0.9505278	0.5011887	1.0000000	0.7877399	0.8964805	0.0001223	0.6635909	0.5781119	1.0000000	0.6633568	0.9956754	0.7153876	0.4867865	1.0000000	0.4445555	0.7044032	1.0000000	1.0000000	0.1813416	0.9910363	1.0000000	0.9101018	1.0000000	0.0194118	0.3579224	0.6385996	0.9948026	0.5860287	0.9942186	0.9044498	0.8103576	0.3375236	0.8853948	0.1565096	0.5343020	0.1928286	0.9213999	0.3952894	0.5433589	0.0435935	0.0635898	0.6637510	0.7818500	0.1536792	0.9765403	0.3512722	0.4732152	0.8939242
0.5091750	0.9185337	0.9399647	0.4935626	0.7085686	0.7117378	0.6212039	0.0128136	0.5658239	0.3012526	1.0000000	0.7756884	0.9941615	0.4154063	0.0060388	0.7931234	0.2514162	0.5872345	1.0000000	0.9854462	0.4869765	0.7562925	1.0000000	1.0000000	1.0000000	0.0058646	0.3899960	0.4544623	0.9947682	0.2127448	0.9942186	0.9498026	0.8568862	0.5405232	0.6573166	0.1822506	0.5149791	0.3177198	0.7980930	0.4226863	0.5351799	0.1532339	0.2387708	0.5913659	0.5429282	0.2417468	0.9352495	0.4008566	0.3931982	0.5603784
0.7686770	0.9999150	0.9550720	0.5699552	0.8334929	0.9091975	0.8421134	0.0003467	0.6635939	0.2978123	0.8221731	0.6790157	0.9950882	0.4617578	0.0268035	1.0000000	0.7035753	0.6842472	1.0000000	0.9341137	0.3654484	0.8972703	0.7443834	1.0000000	0.9198916	0.0194118	0.4772392	0.6156236	0.9947918	0.4221912	0.9911427	0.9227188	0.8103580	0.3716900	0.6965966	0.0171694	0.5239618	0.1867497	0.9506584	0.3952885	0.3297571	0.0153484	0.2354673	0.7571856	0.3046854	0.1023773	0.9584488	0.3683741	0.4591218	0.8582529
0.6136400	0.9187918	0.9427190	0.4955649	1.0000000	0.6803185	0.6953137	0.0119281	0.5661676	0.5583094	0.4084404	0.6790882	0.9956753	0.6729625	0.0178232	0.8604387	0.5471707	0.5151622	1.0000000	0.8902002	0.2479963	0.7767519	1.0000000	1.0000000	1.0000000	0.0194118	0.8282807	0.5669112	0.7756986	0.6644990	0.9958132	0.9274120	0.7955537	0.5831911	0.9066435	0.4153046	0.5343019	0.2450176	0.6982078	0.4225937	0.2693854	0.2969639	0.0075927	0.4506422	0.7979145	0.2591428	0.9353491	0.4170559	0.2381834	0.7592280
0.6918402	0.9999257	0.9505293	0.5011898	1.0000000	0.7317926	0.8660598	0.0119281	0.8660304	0.3863064	1.0000000	0.4292797	0.9956754	0.3442329	0.0160739	1.0000000	0.6474339	0.6841658	0.7477722	0.7367797	0.2479963	0.8681234	0.7534789	0.9020850	1.0000000	0.0058353	0.2886620	0.6887858	0.9948026	0.5747065	0.9962132	0.9252791	0.8103598	0.8128329	0.6456089	0.0459163	0.5343020	0.1188387	0.9949294	0.2677171	0.2979444	0.1364226	0.0041494	0.7534193	0.4539829	0.2231601	0.9724365	0.3555700	0.3401198	0.8755467
0.6898945	0.9187173	0.9546154	0.5041220	0.8601900	0.7133237	0.5586652	0.0121219	0.6675133	0.5975399	1.0000000	0.4465651	0.9952170	0.7121082	0.2467928	0.9254775	0.3362683	0.6031966	1.0000000	0.7194342	0.0984020	0.9990208	0.8432148	0.9897986	0.8974116	0.0194118	0.2626228	0.5357849	0.9947955	0.9795157	0.9899184	0.8427028	0.8548636	0.4085170	0.7858353	0.8481232	0.7601348	0.1022059	0.9418947	0.3110451	0.0616068	0.0530404	0.0061214	0.4506000	0.6191700	0.2408094	0.9605674	0.4095125	0.5319391	0.3618159
0.7078773	0.9999118	0.9635172	0.6413775	1.0000000	0.7337913	0.6239328	0.0119281	0.6635905	0.2084606	1.0000000	0.6633074	0.9993053	0.7153820	0.0834952	0.7630764	0.3512320	0.9999916	1.0000000	0.5320413	0.2479963	0.8350908	0.9204497	1.0000000	1.0000000	0.0194118	0.3899960	0.8626159	0.6746152	0.6644990	0.9964631	0.9593380	0.8785312	0.4358433	0.7825957	0.4149876	0.5347497	0.2234255	0.7147024	0.3952896	0.3095255	0.3290701	0.2154820	0.6193579	0.6960126	0.2220253	0.9584483	0.3942427	0.4732152	0.5219333
0.5879046	0.9999308	0.9505299	0.5617309	1.0000000	0.8045731	0.6007555	0.0001226	0.6636110	0.5778985	1.0000000	0.3651152	0.9993240	0.7153696	0.3610488	1.0000000	0.8304344	0.6312976	0.4562122	0.3970728	0.1540123	0.7682842	0.8314887	1.0000000	0.9555726	0.0760217	0.3664038	0.8530319	0.8205866	0.5642887	0.9957192	0.9588385	0.8551532	0.7739712	0.8663245	0.7075580	0.5460815	0.2234189	0.8571831	0.3952835	0.1563351	0.2723801	0.0962752	0.4947936	0.7151281	0.1827493	0.9584522	0.3980269	0.3031299	0.4660795
0.5374603	0.9999049	0.9792866	0.6380778	1.0000000	0.7672805	0.8640411	0.0119281	0.6700798	0.3790409	1.0000000	0.7241870	0.9956754	0.5645766	0.5122482	0.9102820	0.2102833	0.6354689	0.9121302	1.0000000	0.1246456	0.6149616	1.0000000	0.5241880	0.9287861	0.0213874	0.3308418	0.6001974	0.9948048	0.9477832	0.9915757	0.8505631	0.8314610	0.2976608	0.7584824	0.5938355	0.5343030	0.1423357	0.9530808	0.2633255	0.1020244	0.2142617	0.2283692	0.6469299	0.9908651	0.1180480	0.9584469	0.2543737	0.3842818	0.8741591
0.6180007	0.9187924	0.9482361	0.4995538	1.0000000	0.6803260	0.8717371	0.0001320	0.6430130	0.4498905	0.8375889	0.7541758	0.9956754	0.5015105	0.2474976	1.0000000	0.6681547	0.5657809	0.8220259	0.9041238	0.2479963	0.8959803	1.0000000	0.7552463	1.0000000	0.0082948	0.4498592	0.6916157	0.7017383	0.6644990	0.9942186	0.8511040	0.8228316	0.7610571	0.7223695	0.2914067	0.5343020	0.2399605	0.9952431	0.3278154	0.2655250	0.0282934	0.2231221	0.4506471	0.6095960	0.2591024	0.9353531	0.3737588	0.4306543	0.9137781
0.8312867	0.9999124	0.9505278	0.5011900	1.0000000	0.7317874	0.8596616	0.0119281	0.6635916	0.5668926	1.0000000	0.6133398	0.9993272	0.6967530	0.0372882	0.9902926	0.4946072	0.5625590	1.0000000	1.0000000	0.2122886	0.8987229	0.9792433	1.0000000	0.9685961	0.0125305	0.3899960	0.5831488	0.9948856	0.7652870	0.9932105	0.9245787	0.8103602	0.6776923	0.7818778	0.2699390	0.5347531	0.2234032	0.6634075	0.3507006	0.4626083	0.2018708	0.2354674	0.5869751	0.9729297	0.0955724	0.9673431	0.2984011	0.4978588	0.9001119
0.8171790	0.9998610	0.9505220	0.6506119	0.8818775	0.7317557	0.7756909	0.0002782	0.8089825	0.3831629	1.0000000	0.8339403	0.9953095	0.3173179	0.1715054	1.0000000	0.5900346	0.7159013	1.0000000	0.6456907	0.3262990	0.9294396	0.6193210	0.8401458	1.0000000	0.0055229	0.2800865	0.6076416	0.8227373	0.4931460	0.9962837	0.8505463	0.8925601	0.2826831	0.7369143	0.0351437	0.4701291	0.1397882	0.8794640	0.3953057	0.3830657	0.0546306	0.1143132	0.6368846	0.7446113	0.2231870	0.9584375	0.3315781	0.3645814	0.8273488
0.7046290	0.9187939	0.9400093	0.4936265	1.0000000	0.8146401	0.5902045	0.0001380	0.7589144	0.5475218	0.6374428	0.4701102	0.9993233	0.6367498	0.0282631	1.0000000	0.7480084	0.8204973	1.0000000	0.8359845	0.1047014	0.9987626	1.0000000	1.0000000	1.0000000	0.0194118	0.3154811	0.7632681	0.8210496	0.7707621	0.9942186	0.9014160	0.7955599	0.6768627	0.9869478	0.8478959	0.5347516	0.1135340	0.8599366	0.3898252	0.0800380	0.0072501	0.0186780	0.5954140	0.6131035	0.1811434	0.9529438	0.4148102	0.3981691	0.4400911
0.7854414	0.9359694	0.9551406	0.6899357	0.8219434	0.6921189	0.5908864	0.0122223	0.7288139	0.5626727	1.0000000	0.6834668	0.9988115	0.6615394	0.1066489	1.0000000	0.8422074	0.6674592	0.8506871	1.0000000	0.2645986	0.6439018	1.0000000	1.0000000	0.7984293	0.0232928	0.3899960	0.7138164	0.9948802	0.5658341	0.9811997	0.9131192	0.8545765	0.9296929	0.7497573	0.3803123	0.6375290	0.1793107	0.9929134	0.3613726	0.2191436	0.0404702	0.2378855	0.6106768	0.7384808	0.2509391	0.9547461	0.4039201	0.6443840	0.4414571
0.8984795	0.9986844	0.9564405	0.5054208	0.4848242	0.7310839	0.5716998	0.0209799	0.6622586	0.3424343	0.9483389	0.4295292	0.9885468	0.7164808	0.0179511	0.7844807	0.4618612	0.6866115	1.0000000	0.5718664	0.6120051	0.5788627	1.0000000	1.0000000	1.0000000	0.0194118	0.3697108	0.3644736	0.9770927	0.2264767	0.9974737	0.8504400	0.8101508	0.9762377	0.7613075	0.2220779	0.1944987	0.1743187	0.5305182	0.2318754	0.5887255	0.3384907	0.2355040	0.6236020	0.9084530	0.2236561	0.9581901	0.4039544	0.4732152	0.3938809
0.6944345	0.9999141	0.9505280	0.6104567	1.0000000	0.7788398	0.8477064	0.0000901	0.7894174	0.3470357	1.0000000	0.7034303	0.9956754	0.6122234	0.3847876	1.0000000	0.2119497	0.5708538	1.0000000	1.0000000	0.2479963	0.9726134	0.9427422	0.7527812	0.6319362	0.0059752	0.3899960	0.5776114	0.9948195	0.6019560	0.9340511	0.8505558	0.8682516	0.5869737	0.7521426	0.2555827	0.5343023	0.1048317	0.9949294	0.3778307	0.2923038	0.3841966	0.2354673	0.6992838	0.9964696	0.1967918	0.9584487	0.3582557	0.7907239	0.8625300
