YBR033W	YER169W	YIL085C	YML027W	YCR096C	YJL110C	YFL021W	YCR040W	YML113W	YPR199C	YCR097W	YDL170W	YLR098C	YDR520C	YGL162W	YML099C	YCL067C	YPL075W	YMR070W	YCL066W	YPL230W	YDR310C	YPL248C	YPL177C	YKR099W	YBR196CA	YGR258C	YDR014W	YER047C	YMR243C	YDR493W	YBL029W	YBR290W	YDR067C	YJL203W	YLR465C	YIL099W	YDR402C	YGL206C	YBL075C	YBR196CB	YBR211C	YLL033W	YKR003W	YJL081C	YAR002W	YML006C	YEL049W	YCR019W	YNL209W
0.2906881	0.6538760	0.0310353	0.7701603	0.7405267	0.0463058	0.7585131	0.5104104	0.8019236	0.6925582	0.7314411	0.6191177	0.7093648	0.5187684	0.2935327	0.0600216	0.1094038	0.4447503	0.1892619	0.2632182	0.4696697	0.4531999	0.6839342	0.1902285	0.5542918	0.6525633	0.7338394	0.0679111	0.3362195	0.4120404	0.3686452	0.5838896	0.0321327	0.2412567	0.1559651	0.2563634	0.1038082	0.3298105	0.3169103	0.0022784	0.1356964	0.4068513	0.2612540	0.0469067	0.4105221	0.8100916	0.3159692	0.6011157	0.0574018	0.1016349
0.6659139	0.3470614	0.0081543	0.7901444	0.8489191	0.0296567	0.6219661	0.4299349	0.7231725	0.7553330	0.7279466	0.7140122	0.7182065	0.4063825	0.2836565	0.1522319	0.2016277	0.3559029	0.2343581	0.2683888	0.4519998	0.3417717	0.7820304	0.1774609	0.5421651	0.6274300	0.6220818	0.0397010	0.3409962	0.4426640	0.4813185	0.7782356	0.0215301	0.2357981	0.1810198	0.2747258	0.1063710	0.2395305	0.2096893	0.0059350	0.1382629	0.3022089	0.2711126	0.1078497	0.2683313	0.6405067	0.4562175	0.5210629	0.0714360	0.1237649
0.6294730	0.6662401	0.0312445	0.6740484	0.7092662	0.0269815	0.6688863	0.5301591	0.7342503	0.8046374	0.6973587	0.8109859	0.6685571	0.4356743	0.3290694	0.0398735	0.1436084	0.4579465	0.1393940	0.3093063	0.5172411	0.2958665	0.6340661	0.2289788	0.6072926	0.7019300	0.7488570	0.0819792	0.3842637	0.4287942	0.5392096	0.7140899	0.0209975	0.2523838	0.2135773	0.3107939	0.0957508	0.2104029	0.2842298	0.0129752	0.1474088	0.3236844	0.2216164	0.0623199	0.3665536	0.6391726	0.4092224	0.7082432	0.0571986	0.1435042
0.8006342	0.5766758	0.1888758	0.3750793	0.7655197	0.0174317	0.7292115	0.4735141	0.7523675	0.5643883	0.5913020	0.7935630	0.6517906	0.4019600	0.5161883	0.0384587	0.0939610	0.5447352	0.5807700	0.2418988	0.4132666	0.3676474	0.7085058	0.0869071	0.4067403	0.5599032	0.7907716	0.2675439	0.3735073	0.4224032	0.3863850	0.5079924	0.1073479	0.3211484	0.4123618	0.2634802	0.0616548	0.2477753	0.1652787	0.0207865	0.2041051	0.3449197	0.1830538	0.2518170	0.5419270	0.7269934	0.2269079	0.5903467	0.2172740	0.3582917
0.7134852	0.8448863	0.0135919	0.6711593	0.4464777	0.0108384	0.6123225	0.5265631	0.7647413	0.7950351	0.7031536	0.8022598	0.7096289	0.5159689	0.2567861	0.0311271	0.1403604	0.3682820	0.1007370	0.3846945	0.4855622	0.3616945	0.6617188	0.2374784	0.4785636	0.5857364	0.6862404	0.0415015	0.3689519	0.5063174	0.3550090	0.6380172	0.0078621	0.2150688	0.2011016	0.2889144	0.1530663	0.2280313	0.2083937	0.0100333	0.1770200	0.4115875	0.2016901	0.0473527	0.3864216	0.5686969	0.4867962	0.6336545	0.0484169	0.1439607
0.6700314	0.6532125	0.0196678	0.6735035	0.7661606	0.0336037	0.6460765	0.4838655	0.7141381	0.6429011	0.8362670	0.6442225	0.7477055	0.4804398	0.2689435	0.0921543	0.1443729	0.3481575	0.1993222	0.2512605	0.4198245	0.2715449	0.7305123	0.1808504	0.5114433	0.5608512	0.6933226	0.0792478	0.4157061	0.4391460	0.4439348	0.5452725	0.0142728	0.2697858	0.1345451	0.2364524	0.1078854	0.2186716	0.2123357	0.0058020	0.2424860	0.4895896	0.1574386	0.0990322	0.3881610	0.6734740	0.4823572	0.7248999	0.0757237	0.1118266
0.7335580	0.7628363	0.0155188	0.6499595	0.7148738	0.0503219	0.3658583	0.4910652	0.7364381	0.8288788	0.7114377	0.7108200	0.7913495	0.7165680	0.2404764	0.0898468	0.0648566	0.4523129	0.2089622	0.3334247	0.5262808	0.3196054	0.5789279	0.2115301	0.2014884	0.5233002	0.7253687	0.1039049	0.3063681	0.2243771	0.3381077	0.7106198	0.0284388	0.3187235	0.1768290	0.3249087	0.0850360	0.3223599	0.1969166	0.0021369	0.1428226	0.4662490	0.1532190	0.1114008	0.3781285	0.7350011	0.4621204	0.6610489	0.1728688	0.1265368
0.7822955	0.6487487	0.0267852	0.7457048	0.6210990	0.0158069	0.6260617	0.2746852	0.6383458	0.6898726	0.6397017	0.7568450	0.7259360	0.4086127	0.2586283	0.0549125	0.1071660	0.4250284	0.1656056	0.2624246	0.5896805	0.3244891	0.6062227	0.2522039	0.4428721	0.4201558	0.6846330	0.0626043	0.3021636	0.3925888	0.4613993	0.6548264	0.0062218	0.3742975	0.1541338	0.2733946	0.1405954	0.2428264	0.2653141	0.0137420	0.1573670	0.3604115	0.1960676	0.0622515	0.3783441	0.6332860	0.4830415	0.6285794	0.1221901	0.1491067
0.7255616	0.6669856	0.0324783	0.7501083	0.7081348	0.0439623	0.6396716	0.5524148	0.3304168	0.6224070	0.7995954	0.7559082	0.6518890	0.2070063	0.2939943	0.1070408	0.2799405	0.4734511	0.2346781	0.3242566	0.6032867	0.3560928	0.6890888	0.2201442	0.4495394	0.5595520	0.6126567	0.0625834	0.2997076	0.4064221	0.4186813	0.6620159	0.0071531	0.2662222	0.2197634	0.2434612	0.1020937	0.2016365	0.3198087	0.0015172	0.1538022	0.3495346	0.2833456	0.0679279	0.3284491	0.6505265	0.5784659	0.7030240	0.0348618	0.1248829
0.6828810	0.7563309	0.0160473	0.7610949	0.7714126	0.0287631	0.6067963	0.5806847	0.8718425	0.4742948	0.7998544	0.8285807	0.6488908	0.4515317	0.2499038	0.0622129	0.1330317	0.3799389	0.1469040	0.2482533	0.5992117	0.3480493	0.6525384	0.2408597	0.4729199	0.6739858	0.6883912	0.0376427	0.3215439	0.3792748	0.3197812	0.5523752	0.0302577	0.3572233	0.1371762	0.1766420	0.2660199	0.2311399	0.2935456	0.0148326	0.1143460	0.4430488	0.1938175	0.0316070	0.3793362	0.6047788	0.5186406	0.6429363	0.0386851	0.1223275
0.6125344	0.6726711	0.0125742	0.7445763	0.7969945	0.0511864	0.7211159	0.6332882	0.7942273	0.7931214	0.3712576	0.7393917	0.8959318	0.4018226	0.2628295	0.0575438	0.0507648	0.3947685	0.1603807	0.3620189	0.4793937	0.2330264	0.7272366	0.2926275	0.4041280	0.6596744	0.6398989	0.0844986	0.3575953	0.3454129	0.4172043	0.7097794	0.0254806	0.2480920	0.1630213	0.2233998	0.1343208	0.2050973	0.2744951	0.0106478	0.1882654	0.3790401	0.1789339	0.0250826	0.2556191	0.7800203	0.4746620	0.5862179	0.0504421	0.1388400
0.5939659	0.7226344	0.0374470	0.7581963	0.7327974	0.0410916	0.6662751	0.5587250	0.6824645	0.7492550	0.6917268	0.4366107	0.6881102	0.4148318	0.2829382	0.0699009	0.1094310	0.3613491	0.1255403	0.4215353	0.4200219	0.2308944	0.7281016	0.2280761	0.4592091	0.5895251	0.6403329	0.0820121	0.3315887	0.4078367	0.4973592	0.7356314	0.0143782	0.2084454	0.2004067	0.2347477	0.1371985	0.2715554	0.2839715	0.0168264	0.1635767	0.3067388	0.2122310	0.0366203	0.4022222	0.7410364	0.5458281	0.6076180	0.0847245	0.1396922
0.7170143	0.7101566	0.0634097	0.5463204	0.7363246	0.0081059	0.7634925	0.4652010	0.6630258	0.7320954	0.7795956	0.6246914	0.3880174	0.4835113	0.3509824	0.0670771	0.1417878	0.4640808	0.3015114	0.2642786	0.6389356	0.4368694	0.7415985	0.1882981	0.4959294	0.6057102	0.5721017	0.1547683	0.5985601	0.4273841	0.4120228	0.7015209	0.0241087	0.3160970	0.1790769	0.2614764	0.0968600	0.4465245	0.2724017	0.0058725	0.2122472	0.3440125	0.1531628	0.1806023	0.4133701	0.6826490	0.4233481	0.6723532	0.0788731	0.1446783
0.8168004	0.6920356	0.0346621	0.7941149	0.7170168	0.0210229	0.6629655	0.5273093	0.6670081	0.7196994	0.5613889	0.7534117	0.7215149	0.2394073	0.3017695	0.0349946	0.1062274	0.3442578	0.1863275	0.2428137	0.4835809	0.2991390	0.6760159	0.2021797	0.4106829	0.5708820	0.5996557	0.0391547	0.3038382	0.4682265	0.5018209	0.7068536	0.0179870	0.2663323	0.1134343	0.2415493	0.0896454	0.2014819	0.2263595	0.0062469	0.2211977	0.4613646	0.1969706	0.0892782	0.3061257	0.5966833	0.4758641	0.7156901	0.0781109	0.1543484
0.6295857	0.6078638	0.0105778	0.8463114	0.7055004	0.0514274	0.6618578	0.3963391	0.6395266	0.7745968	0.8225342	0.7324494	0.6837929	0.4583902	0.1489576	0.0485206	0.1235291	0.4017811	0.0058675	0.3097506	0.5889180	0.2128880	0.7607025	0.3544465	0.4196992	0.5375135	0.6815915	0.0450889	0.3574263	0.4294173	0.3632614	0.7177538	0.0246846	0.2651868	0.1522095	0.2951534	0.1601704	0.2471117	0.3906806	0.0081136	0.1520660	0.3311395	0.4919893	0.0263365	0.2892642	0.7152159	0.4196676	0.6376660	0.0967307	0.1232063
0.6541260	0.7148164	0.0411963	0.7067437	0.5844456	0.0237081	0.6662892	0.4872169	0.6754405	0.5988641	0.6513757	0.6718150	0.8010468	0.4219935	0.2159276	0.0451880	0.1500851	0.4089560	0.2361778	0.2675961	0.5205629	0.3142983	0.7676865	0.1540657	0.4213939	0.5737980	0.7451754	0.0645001	0.3551103	0.4172637	0.4158597	0.7674052	0.0408315	0.1979735	0.1772956	0.2362396	0.1578734	0.2138186	0.1907895	0.0026306	0.1585855	0.3571524	0.1380218	0.0869274	0.5309313	0.6164399	0.4735553	0.6732663	0.0979448	0.1794450
0.7361729	0.6681295	0.0391784	0.6738081	0.6338992	0.0204353	0.6725351	0.5332543	0.9534353	0.5724793	0.5798080	0.8368062	0.6596572	0.5236159	0.2674154	0.0405288	0.1435211	0.3597598	0.1283033	0.2356172	0.5187696	0.3039387	0.6664130	0.1849342	0.6122230	0.6178888	0.6860018	0.0624243	0.3265989	0.3514827	0.3622641	0.6916691	0.0111556	0.2539555	0.1074805	0.3104989	0.1035428	0.3218499	0.1745387	0.0052509	0.2106595	0.3253035	0.1918325	0.0951678	0.3615182	0.7432443	0.4492466	0.7727152	0.0372063	0.1410737
0.7011180	0.6424745	0.0362336	0.6285697	0.6649537	0.0553382	0.7827302	0.4894266	0.7018218	0.7301493	0.8257473	0.6130381	0.6743967	0.4539710	0.2910406	0.0849935	0.1897156	0.2289454	0.2347372	0.3269407	0.4783865	0.2900546	0.5379099	0.2362366	0.4217472	0.7742318	0.7256985	0.0752999	0.3971477	0.3810642	0.5098461	0.6510985	0.0204504	0.3109895	0.1566614	0.3415072	0.0909638	0.2421826	0.2290298	0.0056119	0.0653151	0.4273780	0.1922463	0.1515920	0.4311633	0.5371317	0.5096113	0.6286977	0.0807913	0.1547107
0.6026533	0.5445699	0.0296381	0.6620588	0.5506082	0.0123210	0.7151337	0.4744538	0.6834079	0.6693735	0.7682332	0.8379168	0.7180946	0.3873188	0.2208198	0.0419938	0.1175151	0.3821092	0.0743256	0.3928140	0.5529819	0.3691767	0.8333916	0.2000386	0.4131418	0.6479133	0.7285094	0.0854327	0.3272244	0.3961267	0.4558898	0.6991361	0.0184365	0.2006825	0.1768591	0.2548173	0.1010711	0.2712092	0.2867362	0.0213001	0.1140137	0.3722734	0.2511650	0.0257027	0.4101989	0.7455236	0.4080146	0.6631690	0.0631728	0.1175523
0.8095735	0.6493439	0.0134844	0.6877107	0.5370375	0.0046452	0.7049015	0.4771918	0.6681753	0.7416345	0.6934189	0.6544982	0.6333333	0.4513283	0.2446699	0.0497212	0.1802477	0.3434511	0.1534905	0.1657245	0.4577906	0.3320428	0.7173445	0.2066638	0.4764684	0.6662577	0.6502803	0.1000297	0.3900257	0.4844047	0.4738461	0.6244017	0.0284680	0.2455059	0.1207282	0.2761604	0.0547904	0.2692800	0.2912697	0.0032317	0.1706056	0.3759063	0.2177612	0.0559060	0.2877359	0.7810856	0.4291811	0.6472381	0.0924155	0.1434266
0.7365885	0.7318575	0.0151954	0.8237659	0.6028953	0.0160834	0.6510210	0.4616557	0.8543555	0.6449275	0.6668949	0.7815789	0.6292560	0.3756572	0.2721118	0.1047787	0.1041288	0.4845951	0.1776091	0.2841532	0.2505109	0.3121817	0.6951715	0.2276610	0.4674818	0.6566778	0.6021152	0.0779758	0.3654636	0.3995113	0.4599989	0.6139699	0.0176599	0.3048640	0.1009801	0.2894673	0.1112067	0.2334418	0.0762032	0.0055065	0.1232099	0.3647599	0.2019849	0.1411011	0.3017957	0.6359374	0.4624106	0.7218098	0.0779727	0.1634963
0.5256481	0.7000188	0.0054124	0.7547075	0.6790098	0.0207705	0.8375721	0.4353569	0.7149275	0.6808433	0.6042982	0.6810134	0.6446038	0.3854475	0.2766533	0.0628002	0.1366937	0.4444711	0.1691459	0.2655951	0.5461486	0.1020946	0.7687667	0.1661843	0.5051789	0.6570601	0.7044677	0.0814349	0.3108550	0.3901960	0.5493998	0.6869703	0.0147911	0.2318022	0.1596778	0.2970967	0.1146775	0.0960251	0.2332926	0.0030849	0.1317972	0.2866598	0.2036048	0.0978110	0.3605413	0.5937131	0.4623818	0.7100297	0.0677388	0.0963171
0.5377934	0.6580033	0.0473235	0.7406009	0.7084699	0.0301078	0.7989903	0.5936874	0.7756960	0.7781283	0.8462143	0.6476581	0.7208165	0.5334365	0.2305918	0.0569373	0.1781487	0.4833310	0.2294311	0.2883579	0.3860958	0.2457608	0.3716959	0.1228304	0.5312507	0.5049128	0.7649205	0.0680204	0.2405626	0.4719057	0.2960830	0.6354472	0.0109588	0.2741205	0.1562642	0.2882673	0.1159451	0.1414679	0.2695263	0.0023544	0.2199268	0.4638762	0.2144568	0.1254995	0.3082264	0.5959324	0.3243320	0.8240887	0.0718929	0.1430931
0.5847520	0.6877976	0.0331215	0.6558328	0.6333308	0.0621929	0.7006803	0.4609100	0.7712826	0.7059279	0.7920165	0.7176004	0.6958157	0.4755925	0.2747851	0.0693854	0.1306312	0.4027433	0.1339407	0.2337281	0.4890615	0.3467199	0.9126284	0.0619133	0.4505480	0.4849408	0.6798472	0.0540149	0.4013788	0.3927475	0.4043792	0.6169965	0.0154037	0.3488819	0.1353311	0.3269471	0.0201948	0.2358225	0.3425073	0.0060064	0.1099780	0.2622041	0.1990759	0.1002996	0.3476376	0.8082366	0.5149015	0.6409969	0.1076404	0.1131118
