YBR033W	YER169W	YIL085C	YML027W	YCR096C	YJL110C	YFL021W	YCR040W	YML113W	YPR199C	YCR097W	YDL170W	YLR098C	YDR520C	YGL162W	YML099C	YCL067C	YPL075W	YMR070W	YCL066W	YPL230W	YDR310C	YPL248C	YPL177C	YKR099W	YBR196CA	YGR258C	YDR014W	YER047C	YMR243C	YDR493W	YBL029W	YBR290W	YDR067C	YJL203W	YLR465C	YIL099W	YDR402C	YGL206C	YBL075C	YBR196CB	YBR211C	YLL033W	YKR003W	YJL081C	YAR002W	YML006C	YEL049W	YCR019W	YNL209W
0.6387963	0.8258966	0.0116221	0.7276042	0.8598891	0.0117169	0.6669596	0.5547526	0.7731186	0.8153228	0.6553340	0.6354252	0.6856550	0.3769391	0.3266922	0.0923074	0.1131076	0.4518291	0.1968704	0.2745164	0.4787230	0.3013754	0.6118696	0.1677495	0.1834399	0.5500097	0.8100700	0.0645903	0.2679066	0.2220800	0.4052632	0.5937006	0.0102440	0.2057672	0.1474018	0.2165592	0.1241445	0.2171288	0.1719494	0.0302135	0.1336056	0.2776711	0.1756716	0.0657827	0.3469206	0.6492038	0.5581581	0.6857914	0.0265933	0.0987232
0.6162760	0.7280350	0.0051545	0.7786119	0.6969572	0.0401729	0.5684816	0.5405735	0.7113789	0.6380266	0.6897850	0.6380362	0.6807935	0.4250360	0.1831667	0.0783675	0.1007355	0.3192917	0.0455450	0.2885612	0.4816156	0.2933166	0.5498112	0.2210927	0.4299430	0.3632678	0.6548660	0.0435025	0.3641084	0.4593136	0.4077431	0.5919642	0.0185361	0.3125214	0.1771971	0.3176066	0.1086748	0.3126822	0.3290438	0.0224045	0.2016342	0.3650851	0.3052035	0.0170501	0.3690989	0.5975659	0.4674516	0.6084950	0.0396298	0.1073000
0.6909041	0.6440963	0.0384777	0.7272643	0.7676612	0.0287094	0.8325291	0.6065992	0.8013855	0.8314683	0.6187624	0.5819745	0.7734800	0.4700273	0.2508348	0.0492092	0.1006268	0.5395982	0.1332780	0.2518797	0.5038295	0.3858962	0.6429859	0.2014301	0.5374083	0.6318331	0.2620288	0.0828257	0.3934335	0.5166115	0.3580370	0.7066911	0.0348381	0.3347778	0.1631383	0.2317846	0.0890666	0.2996125	0.1799922	0.0027379	0.1573271	0.3478908	0.1760741	0.0416175	0.3671907	0.6881548	0.4796697	0.5596825	0.0624832	0.1248078
0.5864840	0.7627542	0.0398504	0.6670032	0.7878070	0.0337196	0.7614562	0.6061146	0.7395220	0.8698615	0.6180060	0.6622032	0.8400600	0.3346868	0.2061123	0.0807199	0.0705930	0.3612504	0.1236806	0.2296127	0.4552297	0.3492570	0.6543556	0.1837190	0.4809561	0.6965717	0.6105124	0.0821802	0.3348979	0.4008634	0.4183541	0.6756134	0.0173357	0.3678755	0.1616846	0.2507021	0.1545106	0.3171241	0.3369044	0.0045139	0.1301365	0.4086532	0.1883391	0.0285232	0.4014145	0.6216515	0.4971671	0.6258688	0.0632075	0.1059029
0.7033928	0.5987933	0.0197297	0.8059464	0.5474515	0.0132450	0.5711169	0.5206890	0.7323568	0.7657021	0.7930760	0.7822438	0.6140073	0.4299819	0.2860779	0.0727455	0.1196003	0.3621284	0.1430767	0.2819668	0.5386513	0.3194278	0.8113781	0.2532569	0.4670261	0.5581750	0.6345378	0.0703934	0.2071456	0.4918415	0.4104790	0.6102430	0.0166372	0.2599981	0.1588816	0.2426007	0.1154571	0.2253536	0.2111989	0.0025207	0.1635280	0.3057223	0.1833858	0.0641780	0.4513568	0.5793720	0.4125328	0.7214291	0.0759095	0.1203260
0.5322616	0.7007223	0.0411890	0.6730978	0.6868007	0.0278921	0.7206311	0.4595324	0.7486566	0.7253121	0.6089695	0.7018925	0.5624133	0.4344283	0.2513027	0.0540180	0.0996807	0.3745584	0.1572281	0.3034521	0.5132096	0.4068173	0.6857274	0.2076236	0.4748082	0.6561392	0.6705515	0.0489592	0.3065143	0.2239271	0.5792336	0.7129838	0.0260759	0.3031542	0.1612453	0.3040895	0.1496259	0.2207206	0.2855310	0.0048828	0.1948268	0.4202880	0.1920029	0.0730772	0.2979135	0.6040908	0.3612682	0.5825869	0.0444977	0.1628768
0.7434795	0.5393065	0.0411184	0.7064441	0.7027828	0.0373673	0.7688238	0.4813149	0.5939084	0.6442278	0.7004181	0.7358021	0.6337449	0.3583538	0.2376735	0.0517730	0.1599408	0.4848298	0.1879564	0.2022780	0.4958016	0.3569198	0.8107303	0.1823802	0.5152909	0.7051480	0.6014296	0.0403759	0.4049627	0.4546527	0.2251277	0.6399520	0.0154923	0.2794297	0.1318537	0.2472955	0.0961454	0.2964376	0.1989861	0.0152255	0.1305415	0.2458057	0.2325207	0.0853456	0.3275646	0.7109712	0.4171023	0.6562822	0.0463006	0.1383575
0.7618123	0.7235744	0.0308870	0.7524403	0.7575065	0.0102118	0.6978912	0.4948750	0.7712569	0.7858807	0.8101529	0.6372270	0.5044536	0.4476153	0.3150881	0.0595010	0.1360982	0.4507957	0.2226134	0.1819390	0.5023803	0.2827090	0.6913001	0.2104509	0.5233940	0.5031808	0.6700832	0.0427397	0.3545439	0.5749285	0.3839002	0.3601775	0.0420708	0.2240820	0.1577617	0.2650101	0.0680175	0.1779738	0.2333664	0.0058835	0.1291874	0.3887710	0.1691124	0.0719922	0.4055601	0.7222578	0.3968030	0.6876675	0.0748647	0.1205602
0.7069440	0.6834454	0.0181056	0.6890413	0.7508149	0.0214843	0.6471092	0.5974508	0.6840490	0.6669204	0.7713457	0.6005394	0.6529463	0.4700045	0.2717231	0.0730495	0.1790573	0.3999368	0.1442927	0.2234040	0.5901403	0.2900707	0.6556371	0.2564285	0.3828494	0.6796342	0.6219247	0.0698284	0.3000534	0.3729854	0.4443109	0.5757799	0.0155571	0.2213480	0.1066791	0.3381482	0.3238103	0.2285112	0.2988271	0.0091142	0.1958482	0.4055361	0.2003819	0.0285994	0.3961529	0.7865458	0.4021020	0.6265920	0.1011468	0.1482310
0.8245401	0.7649922	0.0184837	0.6709093	0.7982854	0.0296246	0.7350387	0.4787678	0.6655129	0.5775122	0.6443801	0.6815067	0.6880170	0.4885412	0.3057665	0.0552893	0.0957386	0.3984658	0.1857548	0.3163099	0.5033896	0.3433435	0.6482978	0.2735093	0.3646430	0.6876120	0.7167378	0.0760440	0.3091367	0.3762629	0.3784595	0.6251441	0.0196819	0.1327701	0.1913330	0.3112804	0.1583491	0.2620182	0.2000749	0.0041642	0.1937960	0.2967400	0.1972291	0.0493680	0.3789898	0.5689524	0.4606560	0.6084201	0.0752057	0.0977235
0.7766491	0.7535055	0.0109169	0.6113449	0.7591009	0.0213119	0.5623216	0.5312203	0.6095756	0.7151799	0.7478538	0.7638670	0.6950781	0.4693122	0.3064307	0.0576155	0.0954040	0.3454936	0.1078783	0.2914904	0.5255888	0.3442825	0.6669918	0.1794734	0.4331010	0.5974484	0.6539774	0.0510173	0.3563755	0.4192706	0.4260045	0.6830674	0.0256541	0.2668876	0.0599806	0.2698886	0.1067291	0.2884327	0.1989753	0.0054582	0.1916281	0.3988938	0.2793923	0.0324660	0.3102884	0.6910540	0.4474836	0.5802813	0.0677609	0.1104402
0.6697076	0.6469997	0.0068935	0.8756811	0.6964488	0.0357282	0.7658160	0.6541115	0.7781547	0.6870026	0.5084585	0.7366835	0.7888302	0.3454735	0.3089674	0.1066393	0.1836059	0.4808693	0.1061711	0.2449859	0.4617909	0.2997845	0.7707371	0.2315619	0.4949690	0.6155985	0.6786075	0.0404286	0.3527904	0.4908263	0.4400978	0.7735079	0.0113487	0.3437572	0.1116443	0.1664975	0.0783525	0.2822474	0.2997979	0.0008842	0.1567111	0.4043927	0.2381956	0.0726294	0.3941468	0.8450716	0.4748635	0.7011122	0.0560047	0.0951462
0.6764339	0.7580402	0.0193275	0.5214631	0.7582783	0.0160762	0.6307659	0.5639205	0.5820521	0.7248609	0.7501750	0.7918418	0.6856290	0.4511675	0.2464362	0.0841767	0.1193012	0.3850965	0.1893600	0.2268819	0.5471621	0.3256680	0.7168612	0.1969407	0.4553913	0.7388659	0.6253591	0.0711357	0.3555353	0.4911872	0.3565327	0.5656471	0.0089649	0.2387241	0.1610090	0.2786647	0.0613551	0.2604151	0.2871560	0.0053730	0.2177823	0.3437094	0.2269205	0.0403089	0.3976266	0.6734504	0.4908370	0.5709929	0.0650591	0.1940123
0.8395007	0.7356895	0.0224858	0.5973538	0.6741924	0.0251078	0.6467925	0.4684325	0.6714333	0.9242009	0.7744995	0.7046213	0.7132833	0.4462649	0.2473153	0.0615628	0.1146413	0.3285221	0.2070411	0.2705454	0.5637395	0.2435513	0.7067139	0.1872288	0.4117624	0.6050093	0.6114955	0.0487882	0.2332857	0.3356568	0.5275258	0.6251871	0.0194336	0.2256433	0.2294427	0.2223305	0.1232601	0.1191742	0.2610853	0.0061078	0.1410850	0.4221026	0.1829888	0.0933539	0.2866932	0.7202652	0.5342948	0.6221136	0.1023906	0.1218329
0.7240951	0.7644975	0.0076568	0.6715181	0.7574978	0.0289221	0.5885013	0.5441370	0.7315840	0.6191389	0.6167659	0.7029034	0.6132051	0.4397332	0.2570430	0.0740041	0.1272929	0.4052480	0.1514093	0.2650935	0.3884872	0.2485568	0.7738674	0.3191657	0.4727388	0.6461781	0.6830895	0.0873009	0.3102622	0.5165904	0.5567884	0.8667714	0.0255026	0.2695200	0.1212287	0.2980381	0.1203117	0.2351714	0.0993387	0.0137036	0.1788540	0.3050208	0.1308151	0.1114982	0.3243624	0.6578824	0.5578701	0.7571376	0.0602917	0.1494490
0.8173500	0.7547254	0.0182191	0.7622440	0.6869708	0.0083650	0.6406384	0.5133751	0.6815763	0.7256726	0.5408342	0.9093605	0.7867524	0.4997551	0.2705662	0.0426811	0.1146476	0.4404688	0.1323559	0.2220213	0.5376126	0.3121406	0.7541339	0.2207944	0.4015108	0.7178856	0.6306899	0.0852527	0.3104073	0.3938623	0.5096959	0.6722353	0.0403827	0.2938777	0.1350319	0.2615305	0.0823862	0.2256791	0.3611366	0.0056134	0.1409999	0.3069235	0.1749629	0.0381267	0.4211836	0.6641797	0.4606568	0.6597968	0.0933752	0.1167800
0.6493877	0.6901879	0.0124765	0.7450824	0.6341101	0.0572202	0.6139215	0.5817163	0.5504394	0.8323315	0.6418866	0.7095862	0.7805206	0.3927197	0.3029025	0.0489879	0.0632250	0.4429810	0.1258873	0.3237866	0.5231485	0.2601900	0.7994058	0.2466223	0.5423623	0.6035689	0.5451356	0.1064426	0.2835942	0.5055712	0.4042917	0.6916950	0.0227052	0.2515735	0.2436581	0.2158377	0.2054012	0.1642762	0.2788766	0.0215016	0.0663589	0.3056728	0.1556776	0.0324157	0.4072409	0.6746277	0.4141130	0.6579112	0.0442161	0.1255391
0.6574647	0.7557444	0.0116143	0.8742773	0.6846225	0.0290420	0.8069713	0.5288439	0.6758265	0.6589143	0.6919344	0.6246918	0.7455177	0.3656241	0.2086190	0.0508463	0.1754577	0.5344047	0.1806104	0.2969901	0.5796780	0.3684240	0.7676783	0.1428655	0.4323019	0.6203062	0.7437005	0.0862360	0.3067830	0.4853460	0.4705682	0.6880662	0.0484540	0.2394363	0.1639129	0.2252362	0.0756585	0.2524597	0.2670873	0.0035466	0.2127919	0.1160539	0.2123401	0.0753602	0.3557197	0.7014173	0.4661016	0.5430070	0.0265700	0.0627276
0.6600190	0.6963973	0.0128911	0.7030976	0.6329594	0.0760428	0.7391596	0.5580899	0.7116575	0.6795184	0.7498336	0.7620511	0.8119727	0.4930218	0.1996957	0.0506848	0.0885660	0.4194824	0.1868656	0.3434847	0.5556980	0.2372525	0.6391718	0.2382058	0.4958959	0.6502324	0.5959163	0.0933146	0.3004726	0.4480535	0.3647282	0.6520081	0.0138014	0.2355055	0.1710960	0.2422836	0.0924932	0.2673057	0.2592319	0.0035452	0.2467152	0.4462680	0.0750490	0.1116514	0.4721352	0.6502814	0.5345290	0.6484670	0.0539904	0.1100234
0.7392596	0.7105613	0.0252375	0.6647277	0.8343390	0.0352646	0.7438109	0.5744763	0.6816656	0.5973596	0.8034719	0.7419001	0.7134431	0.4166170	0.2507272	0.0635726	0.1051881	0.4002150	0.1076050	0.2358558	0.5473810	0.2838252	0.8704271	0.2525711	0.4512197	0.6389332	0.5132988	0.0527022	0.4394016	0.3964041	0.3807619	0.5688328	0.0079665	0.2673864	0.1376722	0.1844921	0.0902402	0.1583618	0.2163318	0.0004595	0.1592980	0.3943202	0.1942470	0.0349578	0.3092381	0.6923874	0.4525476	0.6797780	0.0754216	0.1707190
0.6922071	0.6323143	0.0077462	0.6621934	0.7838213	0.0487784	0.6557870	0.5620871	0.7274702	0.6767963	0.6451784	0.7693900	0.6661740	0.4100626	0.2353022	0.0722535	0.0933980	0.4215952	0.1044521	0.2751633	0.5124933	0.3736726	0.6031897	0.2162813	0.5663524	0.5909727	0.6091193	0.1327393	0.3867334	0.5256220	0.4019473	0.6357818	0.0252308	0.2598033	0.1978380	0.2294521	0.1142721	0.1857424	0.4123182	0.0051415	0.2161928	0.3758265	0.2172877	0.0774657	0.1457688	0.6718141	0.3957600	0.6772832	0.0699447	0.0997332
0.5943393	0.6469700	0.0314648	0.6458226	0.7525436	0.0206228	0.7211822	0.4762295	0.7688972	0.6445991	0.9182514	0.6847718	0.5657331	0.3086353	0.2980532	0.0415522	0.1534744	0.3688939	0.1134119	0.3248958	0.5705134	0.2528938	0.6304401	0.2829042	0.5077560	0.6429077	0.7020955	0.0838138	0.3252546	0.4139798	0.5696116	0.7258692	0.0094544	0.2646687	0.1406192	0.2179016	0.1389024	0.2839817	0.2655996	0.0054361	0.1459312	0.3579317	0.1765225	0.0588741	0.3294212	0.3405162	0.4815988	0.6020659	0.0618683	0.1371077
0.7258448	0.6948417	0.0146571	0.7327635	0.5683289	0.0391467	0.6031109	0.4531498	0.8230805	0.6927097	0.6036803	0.8064033	0.6766804	0.4360310	0.2840108	0.0576840	0.0816040	0.4652922	0.1425776	0.1910860	0.5316621	0.2835872	0.7962985	0.2115388	0.4819718	0.7190835	0.6642850	0.0688576	0.3486382	0.3500555	0.3343377	0.6528607	0.0340908	0.2517231	0.1751321	0.2496405	0.1038553	0.1919026	0.2840784	0.0029848	0.1695009	0.3134976	0.1931814	0.1391778	0.4640517	0.6680728	0.2658793	0.5715468	0.0768110	0.1200238
0.7309819	0.7159869	0.0291346	0.7768751	0.8215498	0.0266249	0.7356357	0.5698496	0.6898856	0.7584637	0.7348597	0.6906050	0.7257161	0.3949983	0.2808863	0.0733158	0.1455171	0.4164528	0.1700164	0.2503993	0.4403398	0.2766497	0.6806696	0.2212586	0.6095319	0.6896666	0.5831761	0.0598047	0.2810423	0.4234311	0.3894747	0.6316694	0.0063825	0.2623105	0.1869124	0.2814974	0.1035061	0.1635014	0.1488180	0.0039328	0.2080325	0.3600726	0.2802340	0.0835385	0.3496487	0.7265916	0.4146885	0.2596345	0.0655120	0.1979237
0.6275913	0.7155490	0.0293728	0.6227628	0.7339058	0.0154287	0.7369636	0.4082768	0.6738244	0.6953337	0.7249622	0.6024653	0.8554769	0.3954558	0.2659890	0.0329565	0.1483773	0.3326591	0.1647539	0.2563478	0.4797028	0.3282721	0.6864416	0.1809338	0.3853747	0.6415333	0.6306409	0.0458712	0.2673484	0.4164237	0.4265476	0.7059582	0.0130806	0.2352240	0.1207118	0.2068760	0.0679234	0.2675117	0.2401410	0.0020794	0.1264182	0.3959135	0.1984664	0.0723855	0.4187679	0.6612257	0.5027668	0.6226384	0.0180805	0.1338021
0.6335936	0.7372472	0.0194097	0.7140303	0.6209933	0.0349824	0.7594284	0.5790480	0.7295228	0.7660085	0.8089308	0.7958822	0.8167020	0.3927073	0.3621512	0.0487279	0.1340077	0.3859836	0.1605426	0.2467331	0.4509219	0.2827600	0.7197420	0.1811843	0.4606129	0.5107956	0.6570467	0.1063407	0.3123143	0.4109004	0.4792792	0.8332558	0.0217280	0.2301609	0.1804094	0.2311839	0.1480872	0.3179904	0.2740962	0.0038132	0.1935589	0.3798190	0.1542488	0.0703727	0.4201080	0.8291003	0.4711388	0.6164357	0.0501410	0.0457191
