YML076C	YLR256W	YBR112C	YKL020C	YBR083W	YDR463W	YCR096C	YCR040W	YLR013W	YML113W	YCL067C	YDR081C	YLR098C	YPR199C	YDR310C	YMR070W	YJL056C	YOL067C	YHR006W	YDR520C	YPL075W	YOL089C	YPL248C	YML051W	YFL021W	YDR098CB	YLL065W	YLR094C	YDR210WC	YKR003W	YEL035C	YCR018CA	YDR495C	YDR103W	YCL027W	YDR545W	YML126C	YDR099W	YLR082C	YDR493W	YCR041W	YDR277C	YGR220C	YHR156C	YKL178C	YBL113C	YNL073W	YDR048C	YBR020W	YGL169W
0.2610863	1.0118210	0.9354348	0.1687599	0.0007509	0.3614969	0.8318394	0.6706979	0.9078312	0.9878752	0.0597031	0.8194666	1.0713902	0.9842210	0.8888919	0.9422386	0.9471646	1.0192753	0.6140281	0.6320793	0.2680164	0.9960179	0.9908449	0.1925603	0.6075198	0.8829525	0.0024040	0.7876830	0.9162255	0.9441954	0.8630263	0.8029873	0.2115836	0.2238680	0.7335818	0.6449134	0.9845125	0.0007975	0.3277418	0.9431864	0.1094382	0.6144604	0.3784692	0.3468958	0.0969186	0.5465400	0.8787067	1.0189857	0.7152629	0.0097266
0.2880096	0.9685493	0.9515013	0.1749856	0.0048617	0.3990994	0.2832677	0.7810831	1.0510068	0.9781227	0.4426812	0.9008611	0.9212902	1.0450163	0.8617275	0.9500151	0.9172479	0.7172638	0.9551870	0.9114319	0.3789934	0.9520750	0.6783944	0.4585464	0.9767048	0.5234329	0.4506984	0.8527343	0.8198693	0.8750101	0.9444216	1.0020949	0.0651116	0.2046874	0.5738835	0.5348243	0.8984126	0.0397221	0.3587941	0.8982445	0.4692904	0.5110534	0.3912871	0.4671197	0.6916154	0.2942736	0.7482330	0.8829676	0.5637326	0.0034243
0.1619425	0.9882118	0.8417652	0.1791753	0.1414326	0.7508901	0.4062791	0.2631098	1.0243313	0.9163348	0.6494161	1.0198090	1.0622890	0.7522265	0.8310406	1.0329695	1.0610926	0.8532660	0.7468637	0.8723496	0.4140824	0.7533886	1.0393432	0.0779466	1.0108678	0.8043014	0.4518775	0.3316538	0.8186279	0.9349822	0.9688519	0.5995438	0.3922471	0.2069885	0.6187174	0.5701805	1.0151203	0.0000308	0.6669807	1.0174652	0.5317903	0.4442809	0.3466387	0.3915441	0.5714708	0.8857483	0.9614060	0.4927634	0.4444189	0.0162181
0.2770163	0.9332550	1.0598854	0.1896164	0.0034049	0.6318100	0.7476314	0.3666901	1.0272829	1.0952369	0.0595536	1.0314495	1.0122207	0.9526429	0.8790520	1.0253141	0.7764615	0.9587276	0.9318067	0.8467854	0.2591051	0.9560372	0.6214457	0.6227740	0.9855307	0.5246565	0.4577191	0.3268670	0.6520949	0.8889158	0.8866197	0.5324826	0.0387694	0.6890915	0.6158451	0.6494279	0.9270870	0.0015036	0.3439977	0.6552597	0.2260150	0.5311308	0.4352351	0.4475585	0.1087232	0.2115770	0.5365173	0.6985237	0.2819749	0.0048271
0.2622902	1.0628143	0.9443690	0.0888178	0.1123100	0.3550089	0.4331757	0.6010918	0.9504806	0.9727419	0.1241890	1.0123332	0.9778891	0.8594507	0.9336634	0.9149008	0.8551603	0.8320314	0.9613198	0.4049550	0.3033997	0.8073881	1.0191141	0.1310597	0.5187533	0.9540325	0.1886444	0.8197882	0.8527014	0.9216004	1.0059056	0.6790582	0.0012680	0.4214018	0.6236638	0.8911755	0.9413727	0.0385298	0.2499002	0.9281327	0.7024887	0.4960978	0.5282887	0.5144414	0.8211521	0.6791298	0.9364154	0.8048649	0.3235937	0.0054387
0.1043013	1.0154481	1.0487292	0.1267164	0.0014623	0.2106381	0.7927597	0.2857497	0.8540185	0.9675777	0.2008002	0.7257070	0.7991437	0.8907447	0.7105057	0.9508346	0.9755736	0.9539980	1.0003303	0.8815587	0.4293593	0.9478152	0.7087226	0.3042611	0.9972491	0.9033612	0.0019192	0.9543637	0.8203674	0.9787887	0.8814967	0.6734645	0.0537316	0.4679418	0.5534421	0.2949264	0.8977132	0.0000305	0.3562936	0.9151780	0.4299588	0.2884475	0.4750112	0.3042481	0.3321377	0.3182121	0.8374743	0.9309221	0.3626270	0.0239642
0.2466243	0.9403048	1.1202558	0.1719291	0.1461045	0.1788023	0.3887939	0.2757387	1.0235013	1.0079963	0.0676222	0.5989394	1.0284695	0.9970910	0.9281377	1.0427236	0.9609567	1.0348229	0.8769944	0.8856366	0.3639650	0.7979877	0.9828260	0.2142259	1.0730841	0.7921185	0.1562112	0.6571912	0.7646533	1.0097105	0.9741625	1.0015305	0.0802124	0.3760952	0.6728001	0.4229469	0.9797794	0.0243992	0.4601376	0.9789156	0.7745635	0.4922317	0.5866703	0.4130398	0.5091506	0.7486134	0.8588708	0.9587506	0.9938883	0.0151286
0.1582874	0.9015935	0.8656444	0.1751161	0.1149121	0.2369847	0.1080144	0.9553251	0.8681587	0.8861158	0.1493641	0.8679170	1.0587339	0.9536292	0.8089071	0.9796047	0.4301391	0.9191169	0.4182456	0.7652044	0.3057773	1.0570071	0.9961015	0.1676421	1.0377745	0.9860907	0.1718639	0.8666050	0.7174875	1.0920872	0.8970921	0.9776938	0.0819822	0.0710049	0.7004203	0.7928242	0.9061631	0.0471406	0.2416459	0.9422402	0.6256744	0.4147780	0.2030811	0.2781139	0.9630204	0.2454286	1.0078792	0.8345633	0.5135736	0.0026138
0.2582800	0.9440458	0.5486420	0.1066967	0.1498027	0.2593470	0.7265056	0.1677884	0.7523476	0.9031388	0.5421205	0.7397327	0.9692447	1.0688113	0.8291058	1.0258968	0.4469573	1.0031033	0.5561318	0.8448919	0.4568468	0.9013924	1.0261375	0.1235462	0.9974457	0.9620010	0.1535547	0.5810441	0.8231421	0.9047775	0.9330447	1.0113689	0.0227355	0.1164527	0.6632926	0.3961185	0.8798044	0.0106453	0.5618370	0.9498099	0.4221904	0.4775347	0.4312438	0.4552495	0.5626770	0.5645991	0.9087414	0.8068014	0.8769749	0.0396354
0.2284511	0.9941074	1.0969547	0.1222208	0.1230967	0.6265945	0.4984825	0.4329912	0.9821799	1.0262384	0.0496705	0.9965981	1.0031114	0.7392952	0.8849816	0.9495576	0.9757681	0.6443237	0.6406525	0.6904818	0.2911826	1.0682307	0.9276287	0.2510988	0.7555485	0.8669043	0.3541223	0.4431234	0.7053930	0.9687004	0.9539168	0.4332402	0.0712078	0.7165690	0.6665294	0.6352053	0.9698638	0.0018519	0.3386195	1.0005149	0.1429263	0.7913449	0.5309362	0.6830131	0.4639274	0.7155761	0.8785830	0.4886869	0.5053346	0.0044853
0.2482238	0.9436311	1.1197181	0.1524062	0.1275312	0.3842206	0.5939833	0.3690784	0.8709134	0.9004301	0.2971965	1.0479559	0.9736622	0.7591700	0.8264872	0.9285121	0.6362716	1.0304002	1.0635442	0.8639683	0.1144554	0.9448168	1.0386582	0.1261685	0.9432420	0.8459068	0.2169460	0.8036775	0.3793958	0.9698543	0.8610847	0.9816483	0.0604176	0.7377035	0.6998263	0.3469492	0.9412612	0.0010800	0.6563427	1.0250651	0.8959898	0.5253316	0.4105881	0.4334095	0.0553419	0.5817287	0.9133720	0.8616234	0.3539404	0.0045988
0.1875806	0.9195946	0.8658660	0.1699003	0.0062348	0.7323416	0.8248668	0.5821099	1.0128233	0.8652269	0.0996615	1.0412643	1.0667811	0.9832683	0.9642408	0.9695709	1.0233014	0.4098324	1.0474175	0.8607198	0.3116153	0.8469194	0.9687572	0.1159216	0.9878514	0.8187211	0.4540667	0.5255460	0.7636713	0.9792722	0.9243752	0.8228516	0.1123863	0.3790924	0.7208379	0.6753084	0.9835517	0.0492050	0.5021521	1.0143477	0.4211531	0.4844248	0.5031180	0.7397729	0.3394318	0.3067251	0.8601964	0.2641017	0.3689045	0.0059424
0.1383000	1.0577268	1.0040239	0.1020986	0.1182923	0.9052061	0.4294894	0.1800361	1.0759911	1.0288122	0.0910883	1.0669282	0.9939679	0.9207754	0.8147370	0.9774406	0.9075407	1.0101139	0.9747049	0.8149084	0.3651375	1.0232063	0.9851485	0.2512438	0.7374221	0.6663894	0.1245347	0.4332805	0.9017559	0.9560373	0.9732671	0.4802346	0.0171739	0.4893681	0.6110264	0.7063838	0.9172803	0.0012155	0.4132365	0.9929890	0.4350396	0.6444723	0.3096220	0.3020206	0.7875371	0.1983529	0.8324388	0.2821346	0.3583171	0.0763025
0.3011328	0.9264698	0.9313698	0.1034888	0.1312181	0.4080546	0.7239636	0.3193178	1.0566697	1.0967769	0.1133542	0.9720822	0.5679825	0.6552061	0.4715923	0.9276290	0.9804562	1.0189861	0.9586353	0.6118692	0.9227550	1.0200387	0.5404295	0.6305904	0.5948000	0.8483502	0.0624180	0.7239365	0.9676975	1.0043512	0.9749763	0.6992875	0.0177922	0.0528481	0.5691285	0.6604711	0.9963393	0.0007889	0.4382731	0.7114060	0.4846229	0.1378912	0.3328923	0.2159948	0.1493012	0.4501317	0.6220198	0.7780726	0.4175154	0.1393467
0.2436475	0.9588083	1.0122304	0.1331662	0.1357906	0.5634584	0.3825431	0.1250949	1.0433801	1.0280192	0.5548105	0.8418577	0.9885309	0.8565369	0.8778956	1.0089997	1.1003364	0.5255195	0.5524879	0.8978019	0.0791330	0.6227299	0.6711034	0.3632946	0.9301863	0.8867769	0.0939261	0.6824078	0.3476437	1.0008631	1.0203360	0.3672131	0.3013562	0.3566214	0.6559578	0.5776787	0.8683044	0.0000430	0.2258272	0.7907826	0.7903180	0.4841238	0.5594306	0.2072656	0.5186458	0.3566614	0.6866193	0.5408837	0.3918650	0.0794966
0.2200717	1.0239260	1.0243676	0.0910372	0.0083064	0.1442014	0.4575451	0.5367743	1.0261347	0.8390324	0.1596190	0.5521348	0.9999238	0.9261961	0.9324420	1.0669688	0.7436963	0.8060569	0.8351223	0.6417470	0.3110491	0.5679657	1.0034101	0.2359605	0.8276320	0.9229899	0.1660076	0.9726336	0.7392359	1.0428625	0.9257137	0.9967067	0.0089008	0.0204650	0.9406250	0.8249615	0.9068668	0.0000285	0.3742925	0.9911735	0.6429660	0.4770554	0.2704114	0.4470110	0.7113699	0.6768902	0.9334690	0.9351076	0.7799953	0.0058600
0.2216403	0.8888397	0.9880593	0.1028121	0.0028277	0.3943698	0.5361497	0.1751381	1.0217614	0.9653412	0.0561454	0.7791041	0.9659577	0.9900632	0.8466070	0.9890931	0.8360140	0.9815697	0.8397615	0.6251313	0.3478342	1.0336690	1.0062600	0.1440510	0.4974224	0.9569086	0.0013688	0.7764918	0.7860241	0.8902109	0.8945134	0.8394914	0.1222734	0.7937389	0.6474224	0.4337677	1.0128795	0.0000567	0.7073684	0.8973968	0.2103763	0.5201728	0.3805629	0.4262279	0.2791002	0.6126934	1.0297579	0.8421344	0.3975321	0.0710145
0.2345069	0.9782345	0.8064349	0.1129057	0.0044779	0.5493805	0.1254397	0.4341868	0.9859791	0.8986524	0.0990697	0.7143424	1.0461694	1.0633786	0.9588371	0.9579836	0.9922515	1.1168005	0.8851985	0.7833542	0.3062919	1.0032298	0.8869270	0.2855048	1.0447130	0.9553332	0.2167509	0.6240961	0.9069040	0.9703885	0.9566961	0.8969143	0.3685704	0.2965217	0.6071878	0.3858653	0.9637209	0.0001490	0.0803707	1.0050490	0.8226103	0.4562435	0.3696914	0.3611980	0.6207176	0.8478589	0.9100753	0.6461804	1.0295742	0.0076101
0.3100387	0.8796141	0.9408973	0.2120161	0.0078818	0.3540727	0.0973488	0.5682245	1.0038391	0.8352610	0.1004521	0.8236734	0.9612916	1.1162486	0.8482721	0.9576864	0.8467340	1.0707602	0.7320096	0.8263493	0.3090665	0.9980624	0.9993636	0.1992776	1.0541320	0.9943899	0.0010876	0.3860143	0.8963258	1.0795086	1.0060918	0.5456873	0.1638838	0.5306105	0.5506084	0.5382091	0.8320684	0.0464481	0.4310129	1.0382505	0.6239645	0.6393047	0.6385751	0.4058545	0.5525888	0.7339759	1.0035914	0.8104303	0.3372504	0.0075320
0.3093986	0.9408217	0.9646884	0.2527926	0.1361381	0.6125859	0.2919432	0.2382667	0.6987967	0.9362728	0.0464050	1.0298434	1.0061481	0.8915956	0.8901000	0.9083308	1.0327346	0.2856010	0.9734781	0.6498619	0.2347587	0.6924195	0.5719444	0.5351404	0.7072320	0.8766034	0.1049083	0.5959636	0.6748631	1.0189256	0.9117673	0.7712281	0.0645270	0.3130171	0.9766766	0.2369383	1.0547757	0.0483193	0.4999605	0.7099317	0.4519387	0.1611865	0.4747674	0.5393369	0.5796465	0.3563209	0.7273770	0.6169044	0.3176897	0.0228220
0.1762825	0.9924049	1.0300680	0.1295593	0.0016857	0.1868339	0.3732902	0.3465426	0.7933925	1.0583156	0.0490561	0.8208995	0.9853869	0.5570009	0.8694134	1.0217440	0.6533950	0.8284530	0.9625182	0.9965303	0.2214973	0.8324611	1.0497562	0.1830700	1.0101018	0.8431761	0.0188145	0.9772691	0.7148704	0.9429489	0.9443204	0.9332481	0.0860239	0.8763886	0.6683684	0.4681185	0.9834636	0.0005116	0.7079527	1.0008671	0.9518089	0.5157729	0.5404903	0.3537191	0.7728757	0.4509492	0.9392847	1.0131883	0.4080384	0.0022927
0.2154097	0.9987755	0.9454045	0.1154708	0.0059299	0.4144590	0.5919434	0.3446972	0.6740355	0.8247163	0.2117817	0.9308672	0.8836232	1.0115270	0.7976152	0.9258680	0.9769797	0.7607517	1.0259398	0.9051359	0.3422398	1.0306998	0.9834210	0.2147804	1.0358130	0.9424541	0.0015331	0.8276559	0.8168973	0.9298311	0.9115445	0.6127554	0.0751296	0.6196745	0.6628955	0.6733227	0.9050119	0.0352478	0.9455945	0.9935464	0.3646406	0.6437483	0.4524023	0.6881330	0.3533734	0.3449433	1.0083903	0.8861123	0.3337211	0.0196834
0.2921852	0.8900747	1.0057350	0.1664964	0.1441458	0.3747397	0.4985951	0.3518448	0.6578460	1.0121252	0.1020161	1.0173278	0.6099701	0.9428445	0.4147985	0.9335300	0.9196424	1.0273165	1.0119968	0.8336615	0.6384434	1.0495047	0.7284360	0.3480843	0.6143771	0.8036781	0.1033576	0.7832944	0.8992983	0.9634440	0.9697216	0.9341637	0.2834695	0.0888494	0.6702400	0.5853478	0.9510281	0.0501272	0.0699686	0.9288114	0.6540699	0.3108457	0.5261941	0.3905169	0.6404935	0.5364732	0.8515822	0.7397956	0.3211181	0.0590682
0.2150894	0.8689974	0.9819839	0.2099511	0.0440297	0.3575876	0.5005384	0.1822228	0.8486715	0.6950790	0.0523802	1.0980457	0.8564382	1.0115176	0.7801552	0.9203774	0.9869251	0.9008690	1.1053456	0.7819597	0.4753186	0.9624646	0.9416513	0.2387364	1.0045787	0.9486508	0.2878682	0.7016446	0.8200876	1.0248250	0.9680363	0.5461796	0.0566330	0.4926727	0.5808312	0.6274286	0.9556190	0.0000104	0.5378894	1.0289430	0.8343152	0.4494923	0.5431515	0.3777329	0.3341021	0.4585580	0.8691807	0.8214190	0.3323798	0.0263995
