YML076C	YLR256W	YBR112C	YKL020C	YBR083W	YDR463W	YCR096C	YCR040W	YLR013W	YML113W	YCL067C	YDR081C	YLR098C	YPR199C	YDR310C	YMR070W	YJL056C	YOL067C	YHR006W	YDR520C	YPL075W	YOL089C	YPL248C	YML051W	YFL021W	YDR098CB	YLL065W	YLR094C	YDR210WC	YKR003W	YEL035C	YCR018CA	YDR495C	YDR103W	YCL027W	YDR545W	YML126C	YDR099W	YLR082C	YDR493W	YCR041W	YDR277C	YGR220C	YHR156C	YKL178C	YBL113C	YNL073W	YDR048C	YBR020W	YGL169W
0.2437791	0.9148745	0.7411967	0.1469105	0.1092680	0.6963528	0.5728565	0.4193809	0.9879579	0.8529194	0.1255870	1.0223628	1.0176176	0.9776639	0.8979385	0.9478374	0.8894327	0.9741658	0.8918786	0.7387105	0.0874880	1.1184959	0.9741646	0.2488966	0.9229282	0.4803498	0.3897970	0.5266935	0.5346925	0.8785980	0.8827866	0.9801795	0.9321421	0.4648276	0.7021624	0.5417545	0.9815866	0.0309794	0.1292683	1.0571221	0.5252569	0.6175891	0.5515439	0.2726018	0.5851790	0.4831804	0.9560630	0.7875068	0.2987250	0.0078716
0.0979281	0.9065612	1.0702568	0.1590986	0.1221554	0.2337282	0.7529993	0.3093067	1.0145920	0.9731319	0.2101959	0.6948504	0.9742450	0.6229596	0.9439004	1.0939601	0.7988893	0.6764168	0.5843244	0.9620283	0.2976784	0.9543526	1.0919585	0.1769659	0.9885929	0.4504973	0.2735332	0.9373436	0.7064037	0.9236008	0.9675581	0.4485704	0.3688264	0.3242443	0.7753792	0.3439289	0.9707252	0.0330777	0.8075170	1.0867997	0.6777873	0.5143441	0.3417939	0.4483097	0.3330711	0.6001614	0.9524676	0.8668694	0.3244485	0.0131201
0.0996333	0.9788592	1.0275060	0.1814763	0.1468105	0.3091075	0.6297264	0.3990467	0.8982855	0.9014997	0.0379147	0.8410659	0.8400387	1.0569820	0.7837284	0.9683007	1.0341394	0.9465392	0.8715058	0.9104741	0.3653528	1.0214382	0.9625091	0.1810672	1.0617798	0.8247439	0.1407250	0.8230106	0.7440854	0.9473859	0.8979829	0.6385026	0.2228703	0.4284200	0.6328061	0.7562691	0.9580439	0.0408823	0.5600590	1.0443885	0.1704560	0.6538721	0.4511055	0.4407575	0.6320724	0.5424057	0.9438825	0.9827779	0.7056384	0.0116546
0.1994964	1.0376559	1.0272123	0.0651080	0.1509956	0.4755668	0.3575067	0.4550849	0.5638123	0.7214736	0.1144992	0.9593407	0.9944053	0.8195784	0.9209453	1.0223233	0.8355619	0.8641186	1.0057903	0.7859691	0.0817984	0.7842879	0.9487457	0.1597653	0.9544792	0.9110895	0.2068272	0.7464000	0.2313025	1.0654007	1.0742779	0.7755877	0.0185857	0.3512949	0.6405642	0.5994284	0.9200816	0.0428197	0.5258422	1.0143961	0.4449666	0.4857743	0.3261115	0.4521124	0.8081516	0.9046294	0.8541481	0.8379966	0.3554899	0.0026879
0.3286204	0.9657195	1.0335393	0.1536812	0.1173331	0.3211645	0.5276241	0.3375682	1.0769868	0.9336850	0.5633092	0.7832735	0.9668706	0.6289391	0.9214877	1.0218470	0.9832927	1.0426294	0.9404979	0.8717219	0.2674818	0.9485479	0.7276950	0.2602309	1.0045109	0.9900681	0.1162696	0.6718224	0.8361491	0.9431477	0.8929537	0.8617714	0.0800997	0.5833565	0.9745395	0.5269326	1.0279177	0.0305378	0.9658396	0.8781324	0.4340114	0.3219629	0.7154943	0.1638701	0.4139478	0.7612043	0.8128491	0.9748983	0.3581696	0.0114664
0.1102355	0.9643799	0.5673018	0.1453301	0.1186357	0.7141607	0.1893580	0.4721284	0.7219433	0.9330494	0.1673283	0.8937695	1.0238856	0.9580878	0.8889418	1.0169422	0.9131275	0.8068758	1.0650907	0.9161025	0.2535518	1.0097890	1.0146951	0.1664835	0.9902384	0.9296136	0.1403830	0.5346176	0.6744225	0.8956453	0.9615524	0.6028858	0.3202826	0.2464027	0.6893324	0.4165708	0.9968341	0.0024060	0.6473686	0.9969921	0.6830955	0.4793361	0.1326833	0.6028157	0.9326091	0.7492424	0.8767673	0.5885827	0.2968618	0.0106066
0.2132274	0.8465630	0.9753861	0.1701520	0.1184507	0.3699667	0.2701854	0.3934836	0.9750796	0.9646708	0.0254560	1.0101312	0.8638636	0.7437435	0.6923646	0.9332270	1.0060584	0.7761199	0.8770122	0.9260521	0.4645938	0.9214288	0.6753121	0.4450945	1.0440088	0.6946386	0.4908311	0.7137265	0.7866199	0.9258999	0.9137055	0.7794018	0.0559359	0.7720805	0.8763818	0.3057966	0.9551720	0.0374726	0.1997261	0.8329305	0.3700165	0.2387340	0.4409048	0.3918007	0.5704878	0.4044698	0.8740258	0.8739112	0.7059772	0.0162082
0.1969888	0.9232800	0.9766958	0.1381126	0.0933248	0.3611150	0.2584817	0.6966766	0.9829044	1.0797013	0.1984372	0.7329471	0.9642083	0.9835137	0.8252224	0.9615698	0.7764413	0.7213388	1.0861986	0.7674715	0.3062450	0.9527622	1.0931311	0.2374567	0.9228131	0.9274061	0.1443095	0.8176919	0.6574375	1.0025313	0.9778856	0.8375357	0.2001766	0.1438120	0.7077479	0.4493151	0.9213086	0.0020513	0.6268041	0.9651244	0.8433455	0.5114968	0.2897930	0.6199975	0.4371048	0.5610628	0.8501580	0.9750811	0.3085310	0.0041754
0.2751429	0.8009014	0.5917149	0.2186843	0.0917618	0.5439972	0.6402064	0.8014235	1.0471159	0.5301397	0.3428118	0.9732346	0.7827684	1.0375519	0.9050653	0.9710913	0.6430333	1.0143186	0.9328838	0.6294613	0.3262734	0.9296874	1.0089659	0.1374302	0.9921777	0.7681105	0.1185805	0.3841989	0.7024441	0.9794622	0.9530769	0.7688607	0.1077575	0.4797372	0.6169680	0.6014500	0.9762430	0.0296243	0.1296995	1.0721513	0.5181504	0.5916807	0.3414165	0.4329198	0.8246199	0.4127482	0.9555938	0.7195000	0.4550672	0.0056325
0.1315216	1.0643662	1.0442920	0.1434267	0.0997378	0.4450327	0.9443758	0.4606253	0.9736572	1.0846411	0.0626566	1.0341441	0.8482110	0.9998575	0.8564742	0.9268042	0.9657045	1.0868014	1.0262409	0.8712607	0.3979624	0.9539848	0.9536272	0.1767032	0.9622568	0.5201996	0.1447189	0.7856496	0.6662914	1.0311100	0.8656607	0.6599667	0.0349524	0.3986550	0.7594276	0.7944090	0.9835505	0.0001396	0.6417409	0.9174256	0.3456631	0.6250462	0.1442875	0.2756856	0.3164960	0.1790467	0.9537117	0.9434393	0.4861006	0.0170963
0.2937462	0.8763028	0.9485158	0.1499117	0.1095751	0.3139479	0.1626006	0.6615323	0.7825669	1.0470429	0.0670337	0.9021737	1.0719151	0.9453505	0.9832347	1.0712480	1.0050202	1.0334042	1.0561661	0.8491087	0.3099776	1.0772439	0.8580172	0.0740544	1.0309686	0.6097964	0.1695562	0.8072139	0.7323083	0.9799244	0.9514865	0.6156300	0.3672411	0.3968207	0.6652046	0.3838335	0.9210933	0.0478774	0.6488048	0.9112761	0.5633921	0.5749002	0.4203843	0.5038045	0.7421349	0.4580951	0.9803240	0.9587393	0.7170671	0.0011658
0.2167724	0.9370118	0.9985106	0.1836535	0.0020803	0.4044391	0.5894582	0.3263125	0.4545452	1.0111592	0.0920076	1.0710571	0.7319822	0.9319341	0.6847696	1.0127456	0.9996277	0.7250215	1.1023627	0.9215398	0.4224197	0.7933762	1.0182513	0.2806284	0.8715189	0.6418423	0.0011292	0.4344105	0.7832261	0.9819679	1.0232411	0.8517267	0.0512248	0.4248872	0.7200118	0.5857856	0.9029671	0.0289511	0.5144411	1.0883667	0.6333969	0.4354782	0.4797472	0.7494984	0.8905069	0.8121247	0.8741256	0.8948593	0.2972667	0.0100646
0.2713010	0.9592031	0.9687929	0.1801953	0.1225738	0.6197302	0.2513925	0.4251908	0.9129877	0.9794393	0.0851791	1.0792788	0.9811079	0.8959479	0.8229804	0.9703674	1.1104893	1.0260409	1.0568897	0.7806674	0.0863048	1.0068916	0.9635696	0.1312383	0.6840977	0.9907624	0.2514020	0.5958734	0.6475825	0.8690672	0.8869119	0.5529261	0.2983788	0.3922849	0.6971113	0.9058541	1.0157435	0.0359926	0.5793455	1.0368822	0.1895188	0.7417116	0.6497233	0.2098231	0.9146443	0.8636821	0.9740135	0.6388155	0.3459634	0.0014160
0.2035943	0.9576349	0.9701061	0.1474283	0.1232063	0.4657843	0.7050105	0.3014891	0.7737429	0.6880233	0.0319964	0.9899134	1.0057323	0.9425833	0.9072279	1.0460144	0.9969406	1.0700412	1.0940773	0.7038965	0.2790534	0.9028558	0.9802251	0.0765252	0.9259162	0.9055631	0.1815053	0.5708176	0.7699063	0.9895827	1.0170504	0.8540888	0.1923094	0.6841593	0.6706092	0.7003952	0.9135538	0.0000295	0.5010971	1.0040848	0.7668207	0.5446921	0.3749646	0.2110978	0.1839401	0.5646409	1.0199140	0.7871895	0.3553432	0.0026484
0.3138291	0.8591849	0.9341899	0.1322048	0.0759908	0.3097952	0.7112114	0.8077290	0.5959074	0.8215495	0.3616541	0.9350207	0.9331324	0.7775623	0.8129712	0.9023085	0.9449529	0.6710366	0.6466580	0.3871064	0.3411242	0.9278778	1.0326258	0.1492592	0.5385635	0.9700836	0.1116279	0.8639758	0.8981229	0.9626705	0.9025467	0.4681631	0.0079202	0.1240505	0.6069735	0.6097330	0.8619570	0.0358509	0.4743288	1.0236043	0.6339705	0.8015315	0.5209346	0.4436665	0.9021381	0.5644357	1.0210157	0.9973734	0.3408796	0.0104088
0.2585325	0.8584278	1.0701724	0.1574393	0.0064486	0.4925137	0.6501378	0.5434379	0.8243479	0.8647261	0.0826924	0.9904759	0.8467936	1.0514071	0.7399816	0.9643191	0.9631769	0.9538630	1.0382056	0.8822447	0.2610399	0.5368415	0.3815795	0.9353360	1.0312637	0.8957344	0.0008909	0.5387958	0.8982292	0.9452272	0.8891891	0.6121586	0.0379993	0.4724597	0.7678972	0.5544437	0.9680328	0.0001438	0.0753676	0.0935863	0.2652486	0.0281734	0.3835058	0.4400798	0.4890312	0.1560706	0.2492489	0.6805628	0.7875398	0.0134860
0.0844880	1.0238752	0.9573382	0.1206367	0.1122898	0.4802805	0.3489271	0.4400927	0.8772288	0.9022114	0.1206067	0.7835606	0.9559233	0.7664732	0.9084919	0.9901910	0.9971746	1.0580947	0.8432211	0.8433782	0.0835401	0.9070758	0.7238497	0.3958509	0.9305360	0.7250356	0.0992286	0.6382904	0.3351236	1.0626971	0.9904691	0.6264712	0.0993701	0.4113400	0.6878603	0.6412960	0.8538573	0.0000976	0.4624383	0.8565457	0.8703099	0.6848344	0.1506880	0.3125844	1.0824130	0.3514086	0.7959688	0.6849855	0.3577905	0.0025471
0.1939324	1.0425561	1.1333844	0.1126185	0.1567810	0.5830945	0.4541592	0.2450647	0.9779339	0.9723140	0.4440882	0.6743311	1.0794973	0.8312357	0.8117951	0.9637883	0.9670913	1.0199332	0.9484850	0.8229066	0.1041370	0.5498186	0.7943953	0.2581348	0.9052206	0.4630953	0.1112933	0.6669654	0.6096443	0.9340715	0.9293573	0.7334658	0.2387933	0.3420385	0.8567303	0.8327273	1.0661766	0.0004283	0.2703584	0.9821857	0.6919659	0.2652815	0.2657583	0.3867277	0.3633866	0.2235052	0.7324864	0.7260300	0.3434504	0.0295639
0.0601318	1.0004712	1.1230167	0.1743196	0.0098971	0.3433369	0.5082341	0.2561187	0.7900546	0.8581920	0.1994617	0.9655727	0.8277957	1.0090419	0.6699115	1.0117910	0.8958549	0.9982740	0.9785129	0.5680739	0.4109252	1.0108390	0.9257217	0.0699748	0.6017054	0.9076604	0.0055010	0.7296885	0.7797205	0.9954279	0.8913213	0.6971820	0.1762764	0.4331704	0.8700415	0.7738540	1.0123843	0.0001897	0.6287077	1.0094484	0.8549149	0.7041274	0.1108627	0.3491204	0.8206069	0.2948811	0.9785246	0.9392699	0.3787208	0.0003328
0.2861748	0.9435780	1.0765402	0.1043950	0.0035465	0.4254659	0.5571113	0.9404657	0.6143098	1.0620200	0.2548940	1.0405257	0.7913206	0.8702870	0.7289032	0.9320875	0.5740184	0.9696522	0.9147685	0.9540292	0.3284715	0.9663669	0.9573890	0.0306982	0.9583675	0.9288263	0.2158222	0.7370554	0.7877696	1.0252977	0.9008191	0.5313798	0.4344672	0.0630763	0.8151184	0.1557541	0.9865427	0.0028709	0.4688107	1.0502134	0.2903904	0.5713684	0.4893281	0.4721151	0.7216835	0.8127543	0.9802532	0.8592054	0.3047333	0.0114392
0.1876325	1.0385006	0.9387125	0.1839173	0.1158005	0.2992775	0.7650590	0.1287640	0.9743035	0.8257395	0.4928961	0.9121360	1.0072631	1.0048390	0.9288412	0.9123635	1.0413284	0.9443871	1.0301952	0.7916571	0.1663927	0.8791660	1.0465578	0.1615258	0.8948751	0.8566175	0.2976868	0.9352547	0.6948855	0.9227216	0.8061110	0.8602781	0.3755517	0.0264105	0.5905941	0.8798013	0.8428349	0.0007322	0.4180434	0.9392962	0.5532303	0.6142517	0.2332593	0.2233764	0.2884485	0.5894749	1.0985413	0.8833846	0.4765792	0.0238820
0.2918890	0.9526463	1.0053419	0.2023998	0.1112774	0.4894118	0.3583075	0.5446519	0.9539131	0.7112407	0.2053234	0.8484392	0.6943456	0.9985779	0.6449431	0.9923429	0.9494692	0.6839059	1.0698916	0.5175994	0.7122224	0.9946206	0.7905092	0.2809839	0.7915220	0.5359087	0.8502699	0.7030594	0.9077841	0.9036209	0.9323598	0.6746349	0.2097643	0.3677958	0.6207533	0.6751944	0.9404924	0.0005628	0.3738382	0.9798264	0.6463394	0.8078954	0.4089851	0.6377411	0.6954577	0.7997495	0.9460602	0.6386355	0.3210757	0.0445659
0.2077648	0.9589387	1.1167279	0.1553289	0.1538696	0.6684620	0.6421467	0.3396432	1.0051632	0.8619506	0.2898598	0.8219941	0.7856499	1.0494634	0.8085764	0.9902747	0.8675576	0.7845603	0.9813688	0.9611420	0.1257896	1.0370705	0.9559654	0.2162816	1.0090826	0.7088014	0.2196549	0.5712404	0.4679809	1.0037229	0.9941203	0.8501193	0.2433142	0.2967876	0.5068435	0.8218191	1.1023421	0.0006111	0.1425168	1.0594806	0.6691916	0.4175560	0.2564847	0.4929916	0.0337436	0.4484034	0.8307848	0.3900785	0.7815019	0.0072162
0.2797522	0.9427851	0.8876235	0.1508706	0.0497036	0.3581122	0.1140318	0.3084968	0.7490350	0.9682807	0.0301808	0.9851994	1.0187944	1.0763361	0.8347925	1.0432228	0.9566323	1.0102843	0.9865602	0.8794008	0.1409635	0.9421106	0.9017860	0.1280814	1.0139453	0.8354287	0.3135929	0.8157445	0.4752530	0.9185674	0.9667392	0.8812006	0.2318110	0.3982557	0.7437601	0.3441034	0.9548777	0.0009136	0.4472383	1.0948692	0.3390144	0.4511302	0.5942059	0.2335994	0.8395535	0.5648051	0.9647286	0.9100843	0.3021368	0.0086022
0.3124508	0.9198833	0.6899933	0.1208071	0.1023449	0.2296873	0.2543347	0.1229210	1.0244133	0.6934953	0.1147189	0.8612517	1.0049978	0.8015221	0.8977484	0.9241024	0.9857788	0.8716889	1.0808351	0.5952405	0.2143007	0.9262373	0.9401634	0.2344261	0.7700449	0.6471141	0.1465378	0.8420476	0.8162643	0.9802129	0.9278195	0.9665743	0.0809275	0.4090447	0.6789910	0.6198401	0.9907544	0.0505548	0.2366206	1.0318235	0.5844419	0.4621215	0.4602127	0.5178600	0.5732557	0.7549992	0.9993670	0.9403811	0.6061044	0.0511933
0.1928763	1.0183733	0.7654262	0.1246145	0.0373039	0.4163753	0.7439250	0.7581680	0.9510638	0.7887701	0.0603354	1.0365916	0.9914555	1.0207424	0.8671591	0.9578181	0.8828022	0.9217699	0.7569038	0.7579746	0.0829046	0.8227437	0.7230001	0.5233705	0.8597917	0.8105700	0.3532429	0.5965688	0.2636384	0.9680661	1.0020450	1.0489801	0.1051325	0.2465964	0.6960966	0.3958792	0.9074446	0.0397246	0.3085677	0.8961817	0.5629835	0.1880702	0.3674209	0.4556774	1.0721201	0.5522886	0.8867719	0.8024145	0.3875644	0.0073386
